

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Apr 04 02:12:59 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F26K20
   117  003930  00                 	db	0
   118                           
   119                           	psect	idataBANK1
   120  003772                     __pidataBANK1:
   121                           	opt stack 0
   122                           
   123                           ;initializer for _ProductName
   124  003772  48                 	db	72
   125  003773  6F                 	db	111
   126  003774  6D                 	db	109
   127  003775  65                 	db	101
   128  003776  20                 	db	32
   129  003777  41                 	db	65
   130  003778  75                 	db	117
   131  003779  74                 	db	116
   132  00377A  6F                 	db	111
   133  00377B  6D                 	db	109
   134  00377C  61                 	db	97
   135  00377D  74                 	db	116
   136  00377E  69                 	db	105
   137  00377F  6F                 	db	111
   138  003780  6E                 	db	110
   139  003781  00                 	db	0
   140  003782  00                 	db	0
   141  003783  00                 	db	0
   142  003784  00                 	db	0
   143  003785  00                 	db	0
   144  003786  00                 	db	0
   145  003787  00                 	db	0
   146  003788  00                 	db	0
   147  003789  00                 	db	0
   148  00378A  00                 	db	0
   149  00378B  00                 	db	0
   150  00378C  00                 	db	0
   151  00378D  00                 	db	0
   152  00378E  00                 	db	0
   153  00378F  00                 	db	0
   154  003790  00                 	db	0
   155  003791  00                 	db	0
   156  003792  00                 	db	0
   157  003793  00                 	db	0
   158  003794  00                 	db	0
   159  003795  00                 	db	0
   160  003796  00                 	db	0
   161  003797  00                 	db	0
   162  003798  00                 	db	0
   163  003799  00                 	db	0
   164  00379A  00                 	db	0
   165  00379B  00                 	db	0
   166  00379C  00                 	db	0
   167  00379D  00                 	db	0
   168  00379E  00                 	db	0
   169  00379F  00                 	db	0
   170  0037A0  00                 	db	0
   171  0037A1  00                 	db	0
   172  0037A2  00                 	db	0
   173  0037A3  00                 	db	0
   174                           
   175                           	psect	smallconst
   176  001000                     __psmallconst:
   177                           	opt stack 0
   178  001000  00                 	db	0
   179  001001                     _dpowers:
   180                           	opt stack 0
   181  001001  0001               	dw	1
   182  001003  0000               	dw	0
   183  001005  000A               	dw	10
   184  001007  0000               	dw	0
   185  001009  0064               	dw	100
   186  00100B  0000               	dw	0
   187  00100D  03E8               	dw	1000
   188  00100F  0000               	dw	0
   189  001011  2710               	dw	10000
   190  001013  0000               	dw	0
   191  001015  86A0               	dw	34464
   192  001017  0001               	dw	1
   193  001019  4240               	dw	16960
   194  00101B  000F               	dw	15
   195  00101D  9680               	dw	38528
   196  00101F  0098               	dw	152
   197  001021  E100               	dw	57600
   198  001023  05F5               	dw	1525
   199  001025  CA00               	dw	51712
   200  001027  3B9A               	dw	15258
   201  001029                     __end_of_dpowers:
   202                           	opt stack 0
   203  001029                     _Version:
   204                           	opt stack 0
   205  001029  31                 	db	49
   206  00102A  2E                 	db	46
   207  00102B  30                 	db	48
   208  00102C  5F                 	db	95
   209  00102D  44                 	db	68
   210  00102E  57                 	db	87
   211  00102F  30                 	db	48
   212  001030  61                 	db	97
   213  001031  00                 	db	0
   214  001032                     __end_of_Version:
   215                           	opt stack 0
   216  0000                     _ANSEL	set	3966
   217  0000                     _ANSELH	set	3967
   218  0000                     _IOCBbits	set	3965
   219  0000                     _LATA	set	3977
   220  0000                     _LATB	set	3978
   221  0000                     _LATC	set	3979
   222  0000                     _PORTA	set	3968
   223  0000                     _PORTB	set	3969
   224  0000                     _PORTC	set	3970
   225  0000                     _TRISAbits	set	3986
   226  0000                     _TRISBbits	set	3987
   227  0000                     _TRISCbits	set	3988
   228  0000                     _WPUB	set	3964
   229  0000                     _ADCON0	set	4034
   230  0000                     _ADCON0bits	set	4034
   231  0000                     _ADCON1	set	4033
   232  0000                     _ADCON1bits	set	4033
   233  0000                     _ADCON2	set	4032
   234  0000                     _ADCON2bits	set	4032
   235  0000                     _ADRESH	set	4036
   236  0000                     _ADRESL	set	4035
   237  0000                     _BAUDCONbits	set	4024
   238  0000                     _EEADR	set	4009
   239  0000                     _EEADRH	set	4010
   240  0000                     _EECON1bits	set	4006
   241  0000                     _EECON2	set	4007
   242  0000                     _EEDATA	set	4008
   243  0000                     _IPR1bits	set	3999
   244  0000                     _IPR2bits	set	4002
   245  0000                     _PIE1bits	set	3997
   246  0000                     _PIE2bits	set	4000
   247  0000                     _PIR1bits	set	3998
   248  0000                     _PIR2bits	set	4001
   249  0000                     _PR2	set	4043
   250  0000                     _RCONbits	set	4048
   251  0000                     _RCREG	set	4014
   252  0000                     _RCSTA	set	4011
   253  0000                     _RCSTAbits	set	4011
   254  0000                     _SPBRG	set	4015
   255  0000                     _SPBRGH	set	4016
   256  0000                     _T1CONbits	set	4045
   257  0000                     _T2CONbits	set	4042
   258  0000                     _T3CONbits	set	4017
   259  0000                     _TMR1H	set	4047
   260  0000                     _TMR1L	set	4046
   261  0000                     _TMR2	set	4044
   262  0000                     _TMR3H	set	4019
   263  0000                     _TMR3L	set	4018
   264  0000                     _TXREG	set	4013
   265  0000                     _TXSTA	set	4012
   266  0000                     _TXSTAbits	set	4012
   267  0000                     _T0CONbits	set	4053
   268  0000                     _TMR0H	set	4055
   269  0000                     _TMR0L	set	4054
   270  0000                     _INTCON2bits	set	4081
   271  0000                     _INTCONbits	set	4082
   272  001032                     STR_14:
   273  001032  42                 	db	66	;'B'
   274  001033  54                 	db	84	;'T'
   275  001034  4E                 	db	78	;'N'
   276  001035  61                 	db	97	;'a'
   277  001036  6D                 	db	109	;'m'
   278  001037  65                 	db	101	;'e'
   279  001038  3D                 	db	61	;'='
   280  001039  48                 	db	72	;'H'
   281  00103A  6F                 	db	111	;'o'
   282  00103B  6D                 	db	109	;'m'
   283  00103C  65                 	db	101	;'e'
   284  00103D  20                 	db	32
   285  00103E  41                 	db	65	;'A'
   286  00103F  75                 	db	117	;'u'
   287  001040  74                 	db	116	;'t'
   288  001041  6F                 	db	111	;'o'
   289  001042  6D                 	db	109	;'m'
   290  001043  61                 	db	97	;'a'
   291  001044  74                 	db	116	;'t'
   292  001045  69                 	db	105	;'i'
   293  001046  6F                 	db	111	;'o'
   294  001047  6E                 	db	110	;'n'
   295  001048  20                 	db	32
   296  001049  25                 	db	37
   297  00104A  6C                 	db	108	;'l'
   298  00104B  64                 	db	100	;'d'
   299  00104C  0D                 	db	13
   300  00104D  00                 	db	0
   301  00104E                     STR_3:
   302  00104E  53                 	db	83	;'S'
   303  00104F  4E                 	db	78	;'N'
   304  001050  2C                 	db	44
   305  001051  48                 	db	72	;'H'
   306  001052  6F                 	db	111	;'o'
   307  001053  6D                 	db	109	;'m'
   308  001054  65                 	db	101	;'e'
   309  001055  20                 	db	32
   310  001056  41                 	db	65	;'A'
   311  001057  75                 	db	117	;'u'
   312  001058  74                 	db	116	;'t'
   313  001059  6F                 	db	111	;'o'
   314  00105A  6D                 	db	109	;'m'
   315  00105B  61                 	db	97	;'a'
   316  00105C  74                 	db	116	;'t'
   317  00105D  69                 	db	105	;'i'
   318  00105E  6F                 	db	111	;'o'
   319  00105F  6E                 	db	110	;'n'
   320  001060  20                 	db	32
   321  001061  25                 	db	37
   322  001062  6C                 	db	108	;'l'
   323  001063  64                 	db	100	;'d'
   324  001064  0D                 	db	13
   325  001065  00                 	db	0
   326  001066                     STR_5:
   327  001066  53                 	db	83	;'S'
   328  001067  53                 	db	83	;'S'
   329  001068  2C                 	db	44
   330  001069  20                 	db	32
   331  00106A  48                 	db	72	;'H'
   332  00106B  6F                 	db	111	;'o'
   333  00106C  6D                 	db	109	;'m'
   334  00106D  65                 	db	101	;'e'
   335  00106E  20                 	db	32
   336  00106F  41                 	db	65	;'A'
   337  001070  75                 	db	117	;'u'
   338  001071  74                 	db	116	;'t'
   339  001072  6F                 	db	111	;'o'
   340  001073  6D                 	db	109	;'m'
   341  001074  61                 	db	97	;'a'
   342  001075  74                 	db	116	;'t'
   343  001076  69                 	db	105	;'i'
   344  001077  6F                 	db	111	;'o'
   345  001078  6E                 	db	110	;'n'
   346  001079  0D                 	db	13
   347  00107A  00                 	db	0
   348  00107B                     STR_7:
   349  00107B  53                 	db	83	;'S'
   350  00107C  59                 	db	89	;'Y'
   351  00107D  2C                 	db	44
   352  00107E  30                 	db	48	;'0'
   353  00107F  30                 	db	48	;'0'
   354  001080  31                 	db	49	;'1'
   355  001081  30                 	db	48	;'0'
   356  001082  0D                 	db	13
   357  001083  00                 	db	0
   358  001084                     STR_9:
   359  001084  53                 	db	83	;'S'
   360  001085  7E                 	db	126
   361  001086  2C                 	db	44
   362  001087  30                 	db	48	;'0'
   363  001088  0D                 	db	13
   364  001089  00                 	db	0
   365  00108A                     STR_15:
   366  00108A  2D                 	db	45
   367  00108B  2D                 	db	45
   368  00108C  2D                 	db	45
   369  00108D  0D                 	db	13
   370  00108E  00                 	db	0
   371  00108F                     STR_13:
   372  00108F  44                 	db	68	;'D'
   373  001090  2C                 	db	44
   374  001091  30                 	db	48	;'0'
   375  001092  0D                 	db	13
   376  001093  00                 	db	0
   377  001094                     STR_1:
   378  001094  24                 	db	36
   379  001095  24                 	db	36
   380  001096  24                 	db	36
   381  001097  00                 	db	0
   382  001098                     STR_2:
   383  001098  43                 	db	67	;'C'
   384  001099  4D                 	db	77	;'M'
   385  00109A  44                 	db	68	;'D'
   386  00109B  00                 	db	0
   387  00109C                     STR_16:
   388  00109C  45                 	db	69	;'E'
   389  00109D  4E                 	db	78	;'N'
   390  00109E  44                 	db	68	;'D'
   391  00109F  00                 	db	0
   392  0010A0                     STR_4:
   393  0010A0  41                 	db	65	;'A'
   394  0010A1  4F                 	db	79	;'O'
   395  0010A2  4B                 	db	75	;'K'
   396  0010A3  00                 	db	0
   397  0000                     
   398                           ; #config settings
   399  0010A4  00                 	db	0	; dummy byte at the end
   400  0000                     
   401                           	psect	cinit
   402  003116                     __pcinit:
   403                           	opt stack 0
   404  003116                     start_initialization:
   405                           	opt stack 0
   406  003116                     __initialization:
   407                           	opt stack 0
   408                           
   409                           ; Clear objects allocated to BANK3 (255 bytes)
   410  003116  EE03  F000         	lfsr	0,__pbssBANK3
   411  00311A  EE10 F0FF          	lfsr	1,255
   412  00311E                     clear_0:
   413  00311E  6AEE               	clrf	postinc0,c
   414  003120  50E5               	movf	postdec1,w,c
   415  003122  50E1               	movf	fsr1l,w,c
   416  003124  E1FC               	bnz	clear_0
   417  003126  50E2               	movf	fsr1h,w,c
   418  003128  E1FA               	bnz	clear_0
   419                           
   420                           ; Clear objects allocated to BANK2 (255 bytes)
   421  00312A  EE02  F000         	lfsr	0,__pbssBANK2
   422  00312E  EE10 F0FF          	lfsr	1,255
   423  003132                     clear_1:
   424  003132  6AEE               	clrf	postinc0,c
   425  003134  50E5               	movf	postdec1,w,c
   426  003136  50E1               	movf	fsr1l,w,c
   427  003138  E1FC               	bnz	clear_1
   428  00313A  50E2               	movf	fsr1h,w,c
   429  00313C  E1FA               	bnz	clear_1
   430                           
   431                           ; Clear objects allocated to BANK1 (144 bytes)
   432  00313E  EE01  F000         	lfsr	0,__pbssBANK1
   433  003142  0E90               	movlw	144
   434  003144                     clear_2:
   435  003144  6AEE               	clrf	postinc0,c
   436  003146  06E8               	decf	wreg,f,c
   437  003148  E1FD               	bnz	clear_2
   438                           
   439                           ; Clear objects allocated to BANK0 (13 bytes)
   440  00314A  EE00  F0E1         	lfsr	0,__pbssBANK0
   441  00314E  0E0D               	movlw	13
   442  003150                     clear_3:
   443  003150  6AEE               	clrf	postinc0,c
   444  003152  06E8               	decf	wreg,f,c
   445  003154  E1FD               	bnz	clear_3
   446                           
   447                           ; Clear objects allocated to COMRAM (32 bytes)
   448  003156  EE00  F025         	lfsr	0,__pbssCOMRAM
   449  00315A  0E20               	movlw	32
   450  00315C                     clear_4:
   451  00315C  6AEE               	clrf	postinc0,c
   452  00315E  06E8               	decf	wreg,f,c
   453  003160  E1FD               	bnz	clear_4
   454                           
   455                           ; Initialize objects allocated to BANK1 (50 bytes)
   456                           ; load TBLPTR registers with __pidataBANK1
   457  003162  0E72               	movlw	low __pidataBANK1
   458  003164  6EF6               	movwf	tblptrl,c
   459  003166  0E37               	movlw	high __pidataBANK1
   460  003168  6EF7               	movwf	tblptrh,c
   461  00316A  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   462  00316C  6EF8               	movwf	tblptru,c
   463  00316E  EE01  F090         	lfsr	0,__pdataBANK1
   464  003172  EE10 F032          	lfsr	1,50
   465  003176                     copy_data0:
   466  003176  0009               	tblrd		*+
   467  003178  CFF5 FFEE          	movff	tablat,postinc0
   468  00317C  50E5               	movf	postdec1,w,c
   469  00317E  50E1               	movf	fsr1l,w,c
   470  003180  E1FA               	bnz	copy_data0
   471                           
   472                           ; Initialize objects allocated to BANK0 (17 bytes)
   473                           ; load TBLPTR registers with __pidataBANK0
   474  003182  0E20               	movlw	low __pidataBANK0
   475  003184  6EF6               	movwf	tblptrl,c
   476  003186  0E39               	movlw	high __pidataBANK0
   477  003188  6EF7               	movwf	tblptrh,c
   478  00318A  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   479  00318C  6EF8               	movwf	tblptru,c
   480  00318E  EE00  F0D0         	lfsr	0,__pdataBANK0
   481  003192  EE10 F011          	lfsr	1,17
   482  003196                     copy_data1:
   483  003196  0009               	tblrd		*+
   484  003198  CFF5 FFEE          	movff	tablat,postinc0
   485  00319C  50E5               	movf	postdec1,w,c
   486  00319E  50E1               	movf	fsr1l,w,c
   487  0031A0  E1FA               	bnz	copy_data1
   488  0031A2                     end_of_initialization:
   489                           	opt stack 0
   490  0031A2                     __end_of__initialization:
   491                           	opt stack 0
   492  0031A2  0E00               	movlw	low (__Lmediumconst shr (0+16))
   493  0031A4  6EF8               	movwf	tblptru,c
   494  0031A6  0100               	movlb	0
   495  0031A8  EFF6  F014         	goto	_main	;jump to C main() function
   496                           tblptru	equ	0xFF8
   497                           tblptrh	equ	0xFF7
   498                           tblptrl	equ	0xFF6
   499                           tablat	equ	0xFF5
   500                           postinc0	equ	0xFEE
   501                           wreg	equ	0xFE8
   502                           postdec1	equ	0xFE5
   503                           fsr1h	equ	0xFE2
   504                           fsr1l	equ	0xFE1
   505                           
   506                           	psect	bssCOMRAM
   507  000025                     __pbssCOMRAM:
   508                           	opt stack 0
   509  000025                     _RFsendCode:
   510                           	opt stack 0
   511  000025                     	ds	20
   512  000039                     _CommandStringPos:
   513                           	opt stack 0
   514  000039                     	ds	1
   515  00003A                     _IRpinOLD:
   516                           	opt stack 0
   517  00003A                     	ds	1
   518  00003B                     _IRrawCodeNum:
   519                           	opt stack 0
   520  00003B                     	ds	1
   521  00003C                     _NewReceivedString:
   522                           	opt stack 0
   523  00003C                     	ds	1
   524  00003D                     _RFcodeBit:
   525                           	opt stack 0
   526  00003D                     	ds	1
   527  00003E                     _RFcodePlace:
   528                           	opt stack 0
   529  00003E                     	ds	1
   530  00003F                     _RFsendFlag:
   531                           	opt stack 0
   532  00003F                     	ds	1
   533  000040                     _ReceivedStringPos:
   534                           	opt stack 0
   535  000040                     	ds	1
   536  000041                     _Sendcount:
   537                           	opt stack 0
   538  000041                     	ds	1
   539  000042                     _Timer1_Postscaler:
   540                           	opt stack 0
   541  000042                     	ds	1
   542  000043                     _Timer2_Postscaler:
   543                           	opt stack 0
   544  000043                     	ds	1
   545  000044                     _Timer3_Postscaler:
   546                           	opt stack 0
   547  000044                     	ds	1
   548                           tblptru	equ	0xFF8
   549                           tblptrh	equ	0xFF7
   550                           tblptrl	equ	0xFF6
   551                           tablat	equ	0xFF5
   552                           postinc0	equ	0xFEE
   553                           wreg	equ	0xFE8
   554                           postdec1	equ	0xFE5
   555                           fsr1h	equ	0xFE2
   556                           fsr1l	equ	0xFE1
   557                           
   558                           	psect	bssBANK0
   559  0000E1                     __pbssBANK0:
   560                           	opt stack 0
   561  0000E1                     _Global:
   562                           	opt stack 0
   563  0000E1                     	ds	5
   564  0000E6                     _BatteryVoltage:
   565                           	opt stack 0
   566  0000E6                     	ds	3
   567  0000E9                     _IR_NEC:
   568                           	opt stack 0
   569  0000E9                     	ds	4
   570  0000ED                     _IR_New_Code:
   571                           	opt stack 0
   572  0000ED                     	ds	1
   573                           tblptru	equ	0xFF8
   574                           tblptrh	equ	0xFF7
   575                           tblptrl	equ	0xFF6
   576                           tablat	equ	0xFF5
   577                           postinc0	equ	0xFEE
   578                           wreg	equ	0xFE8
   579                           postdec1	equ	0xFE5
   580                           fsr1h	equ	0xFE2
   581                           fsr1l	equ	0xFE1
   582                           
   583                           	psect	dataBANK0
   584  0000D0                     __pdataBANK0:
   585                           	opt stack 0
   586  0000D0                     _SN:
   587                           	opt stack 0
   588  0000D0                     	ds	4
   589  0000D4                     _Sent:
   590                           	opt stack 0
   591  0000D4                     	ds	1
   592  0000D5                     _ChannelF:
   593                           	opt stack 0
   594  0000D5                     	ds	12
   595                           tblptru	equ	0xFF8
   596                           tblptrh	equ	0xFF7
   597                           tblptrl	equ	0xFF6
   598                           tablat	equ	0xFF5
   599                           postinc0	equ	0xFEE
   600                           wreg	equ	0xFE8
   601                           postdec1	equ	0xFE5
   602                           fsr1h	equ	0xFE2
   603                           fsr1l	equ	0xFE1
   604                           
   605                           	psect	bssBANK1
   606  000100                     __pbssBANK1:
   607                           	opt stack 0
   608  000100                     _IRRawCode:
   609                           	opt stack 0
   610  000100                     	ds	144
   611                           tblptru	equ	0xFF8
   612                           tblptrh	equ	0xFF7
   613                           tblptrl	equ	0xFF6
   614                           tablat	equ	0xFF5
   615                           postinc0	equ	0xFEE
   616                           wreg	equ	0xFE8
   617                           postdec1	equ	0xFE5
   618                           fsr1h	equ	0xFE2
   619                           fsr1l	equ	0xFE1
   620                           
   621                           	psect	dataBANK1
   622  000190                     __pdataBANK1:
   623                           	opt stack 0
   624  000190                     _ProductName:
   625                           	opt stack 0
   626  000190                     	ds	50
   627                           tblptru	equ	0xFF8
   628                           tblptrh	equ	0xFF7
   629                           tblptrl	equ	0xFF6
   630                           tablat	equ	0xFF5
   631                           postinc0	equ	0xFEE
   632                           wreg	equ	0xFE8
   633                           postdec1	equ	0xFE5
   634                           fsr1h	equ	0xFE2
   635                           fsr1l	equ	0xFE1
   636                           
   637                           	psect	bssBANK2
   638  000200                     __pbssBANK2:
   639                           	opt stack 0
   640  000200                     _CommandString:
   641                           	opt stack 0
   642  000200                     	ds	255
   643                           tblptru	equ	0xFF8
   644                           tblptrh	equ	0xFF7
   645                           tblptrl	equ	0xFF6
   646                           tablat	equ	0xFF5
   647                           postinc0	equ	0xFEE
   648                           wreg	equ	0xFE8
   649                           postdec1	equ	0xFE5
   650                           fsr1h	equ	0xFE2
   651                           fsr1l	equ	0xFE1
   652                           
   653                           	psect	bssBANK3
   654  000300                     __pbssBANK3:
   655                           	opt stack 0
   656  000300                     _ReceivedString:
   657                           	opt stack 0
   658  000300                     	ds	255
   659                           tblptru	equ	0xFF8
   660                           tblptrh	equ	0xFF7
   661                           tblptrl	equ	0xFF6
   662                           tablat	equ	0xFF5
   663                           postinc0	equ	0xFEE
   664                           wreg	equ	0xFE8
   665                           postdec1	equ	0xFE5
   666                           fsr1h	equ	0xFE2
   667                           fsr1l	equ	0xFE1
   668                           
   669                           	psect	cstackBANK0
   670  000060                     __pcstackBANK0:
   671                           	opt stack 0
   672  000060                     ??_high_isr:
   673                           
   674                           ; 0 bytes @ 0x0
   675  000060                     	ds	18
   676  000072                     ?_ReadEEPROM_1Byte:
   677                           	opt stack 0
   678  000072                     ?___ftpack:
   679                           	opt stack 0
   680  000072                     ?___lldiv:
   681                           	opt stack 0
   682  000072                     UARTchar@data:
   683                           	opt stack 0
   684  000072                     cleanBuffer@data:
   685                           	opt stack 0
   686  000072                     cleanBuffer16bit@data:
   687                           	opt stack 0
   688  000072                     StringContains@This:
   689                           	opt stack 0
   690  000072                     OpenUSART@spbrg:
   691                           	opt stack 0
   692  000072                     ReadEEPROM_1Byte@address:
   693                           	opt stack 0
   694  000072                     WriteEEPROM_1Byte@address:
   695                           	opt stack 0
   696  000072                     SendRF@Code:
   697                           	opt stack 0
   698  000072                     ___ftpack@arg:
   699                           	opt stack 0
   700  000072                     ___ftge@ff1:
   701                           	opt stack 0
   702  000072                     delayUS@US:
   703                           	opt stack 0
   704  000072                     ___lldiv@dividend:
   705                           	opt stack 0
   706                           
   707                           ; 4 bytes @ 0x12
   708  000072                     	ds	1
   709  000073                     UARTstring@data:
   710                           	opt stack 0
   711                           
   712                           ; 2 bytes @ 0x13
   713  000073                     	ds	1
   714  000074                     OpenUSART@config:
   715                           	opt stack 0
   716  000074                     ReadEEPROM_1Byte@GIEstatus:
   717                           	opt stack 0
   718  000074                     WriteEEPROM_1Byte@data:
   719                           	opt stack 0
   720  000074                     SendRF@size:
   721                           	opt stack 0
   722  000074                     cleanBuffer@count:
   723                           	opt stack 0
   724  000074                     cleanBuffer16bit@count:
   725                           	opt stack 0
   726  000074                     StringContains@That:
   727                           	opt stack 0
   728                           
   729                           ; 2 bytes @ 0x14
   730  000074                     	ds	1
   731  000075                     ?_GetMemoryChar:
   732                           	opt stack 0
   733  000075                     ?_GetMemoryLong:
   734                           	opt stack 0
   735  000075                     WriteEEPROM_1Byte@GIEstatus:
   736                           	opt stack 0
   737  000075                     SendRF@RepeatAmount:
   738                           	opt stack 0
   739  000075                     ___ftpack@exp:
   740                           	opt stack 0
   741  000075                     ___ftge@ff2:
   742                           	opt stack 0
   743                           
   744                           ; 3 bytes @ 0x15
   745  000075                     	ds	1
   746  000076                     ??_delayUS:
   747  000076                     ??_cleanBuffer:
