

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Apr 29 21:24:13 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F26K20
   103                           	psect	text76,global,reloc=2,class=CODE,delta=1
   104                           	psect	text77,global,reloc=2,class=CODE,delta=1
   105                           	psect	text78,global,reloc=2,class=CODE,delta=1
   106                           	psect	text79,global,reloc=2,class=CODE,delta=1
   107                           	psect	text80,global,reloc=2,class=CODE,delta=1
   108                           	psect	text81,global,reloc=2,class=CODE,delta=1
   109                           	psect	text82,global,reloc=2,class=CODE,delta=1
   110                           	psect	text83,global,reloc=2,class=CODE,delta=1
   111                           	psect	text84,global,reloc=2,class=CODE,delta=1
   112                           	psect	text85,global,reloc=2,class=CODE,delta=1
   113                           	psect	text86,global,reloc=2,class=CODE,delta=1
   114                           	psect	text87,global,reloc=2,class=CODE,delta=1
   115                           	psect	text88,global,reloc=2,class=CODE,delta=1
   116                           	psect	text89,global,reloc=2,class=CODE,delta=1
   117                           	psect	text90,global,reloc=2,class=CODE,delta=1
   118                           	psect	text91,global,reloc=2,class=CODE,delta=1
   119                           	psect	text92,global,reloc=2,class=CODE,delta=1
   120                           	psect	text93,global,reloc=2,class=CODE,delta=1
   121                           	psect	text94,global,reloc=2,class=CODE,delta=1
   122                           	psect	text95,global,reloc=2,class=CODE,delta=1
   123                           	psect	text96,global,reloc=2,class=CODE,delta=1
   124                           	psect	text97,global,reloc=2,class=CODE,delta=1
   125                           	psect	text98,global,reloc=2,class=CODE,delta=1
   126                           	psect	text99,global,reloc=2,class=CODE,delta=1
   127                           	psect	text100,global,reloc=2,class=CODE,delta=1
   128                           	psect	text101,global,reloc=2,class=CODE,delta=1
   129                           	psect	text102,global,reloc=2,class=CODE,delta=1
   130                           	psect	text103,global,reloc=2,class=CODE,delta=1
   131                           	psect	text104,global,reloc=2,class=CODE,delta=1
   132                           	psect	text105,global,reloc=2,class=CODE,delta=1
   133                           	psect	text106,global,reloc=2,class=CODE,delta=1
   134                           	psect	text107,global,reloc=2,class=CODE,delta=1
   135                           	psect	text108,global,reloc=2,class=CODE,delta=1
   136                           	psect	text109,global,reloc=2,class=CODE,delta=1
   137                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   138                           	psect	text111,global,reloc=2,class=CODE,delta=1
   139                           	psect	text112,global,reloc=2,class=CODE,delta=1
   140                           	psect	text113,global,reloc=2,class=CODE,delta=1
   141                           	psect	text114,global,reloc=2,class=CODE,delta=1
   142                           	psect	text115,global,reloc=2,class=CODE,delta=1
   143                           	psect	text116,global,reloc=2,class=CODE,delta=1
   144                           	psect	text117,global,reloc=2,class=CODE,delta=1
   145                           	psect	text118,global,reloc=2,class=CODE,delta=1
   146                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   147                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   148                           	psect	text120,global,reloc=2,class=CODE,delta=1
   149                           	psect	text121,global,reloc=2,class=CODE,delta=1
   150                           	psect	text122,global,reloc=2,class=CODE,delta=1
   151                           	psect	text123,global,reloc=2,class=CODE,delta=1
   152                           	psect	text124,global,reloc=2,class=CODE,delta=1
   153                           	psect	text125,global,reloc=2,class=CODE,delta=1
   154                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   155                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   156  0000                     
   157                           	psect	idataCOMRAM
   158  00AF1E                     __pidataCOMRAM:
   159                           	opt stack 0
   160                           
   161                           ;initializer for _IRbitPosition
   162  00AF1E  20                 	db	32
   163                           
   164                           ;initializer for _IRcodePlace
   165  00AF1F  01                 	db	1
   166                           
   167                           ;initializer for _RF_IR
   168  00AF20  37                 	db	55
   169                           
   170                           ;initializer for _RF_IR_Postscaler
   171  00AF21  02                 	db	2
   172                           
   173                           ;initializer for _ReceivingIR
   174  00AF22  0D                 	db	13
   175                           
   176                           	psect	idataBANK0
   177  00AF2C                     __pidataBANK0:
   178                           	opt stack 0
   179                           
   180                           ;initializer for _Sent
   181  00AF2C  01                 	db	1
   182                           
   183                           	psect	idataBANK3
   184  00AF23                     __pidataBANK3:
   185                           	opt stack 0
   186                           
   187                           ;initializer for _IRtimeout
   188  00AF23  1389               	dw	5001
   189  00AF25  0000               	dw	0
   190                           
   191                           	psect	idataBANK5
   192  00AACC                     __pidataBANK5:
   193                           	opt stack 0
   194                           
   195                           ;initializer for _ProductName
   196  00AACC  48                 	db	72
   197  00AACD  6F                 	db	111
   198  00AACE  6D                 	db	109
   199  00AACF  65                 	db	101
   200  00AAD0  20                 	db	32
   201  00AAD1  41                 	db	65
   202  00AAD2  75                 	db	117
   203  00AAD3  74                 	db	116
   204  00AAD4  6F                 	db	111
   205  00AAD5  6D                 	db	109
   206  00AAD6  61                 	db	97
   207  00AAD7  74                 	db	116
   208  00AAD8  69                 	db	105
   209  00AAD9  6F                 	db	111
   210  00AADA  6E                 	db	110
   211  00AADB  00                 	db	0
   212  00AADC  00                 	db	0
   213  00AADD  00                 	db	0
   214  00AADE  00                 	db	0
   215  00AADF  00                 	db	0
   216  00AAE0  00                 	db	0
   217  00AAE1  00                 	db	0
   218  00AAE2  00                 	db	0
   219  00AAE3  00                 	db	0
   220  00AAE4  00                 	db	0
   221  00AAE5  00                 	db	0
   222  00AAE6  00                 	db	0
   223  00AAE7  00                 	db	0
   224  00AAE8  00                 	db	0
   225  00AAE9  00                 	db	0
   226  00AAEA  00                 	db	0
   227  00AAEB  00                 	db	0
   228  00AAEC  00                 	db	0
   229  00AAED  00                 	db	0
   230  00AAEE  00                 	db	0
   231  00AAEF  00                 	db	0
   232  00AAF0  00                 	db	0
   233  00AAF1  00                 	db	0
   234  00AAF2  00                 	db	0
   235  00AAF3  00                 	db	0
   236  00AAF4  00                 	db	0
   237  00AAF5  00                 	db	0
   238  00AAF6  00                 	db	0
   239  00AAF7  00                 	db	0
   240  00AAF8  00                 	db	0
   241  00AAF9  00                 	db	0
   242  00AAFA  00                 	db	0
   243  00AAFB  00                 	db	0
   244  00AAFC  00                 	db	0
   245  00AAFD  00                 	db	0
   246                           
   247                           	psect	mediumconst
   248  00EC7E                     __pmediumconst:
   249                           	opt stack 0
   250  00EC7E  00                 	db	0
   251  00EC7F                     _dpowers:
   252                           	opt stack 0
   253  00EC7F  0001               	dw	1
   254  00EC81  0000               	dw	0
   255  00EC83  000A               	dw	10
   256  00EC85  0000               	dw	0
   257  00EC87  0064               	dw	100
   258  00EC89  0000               	dw	0
   259  00EC8B  03E8               	dw	1000
   260  00EC8D  0000               	dw	0
   261  00EC8F  2710               	dw	10000
   262  00EC91  0000               	dw	0
   263  00EC93  86A0               	dw	34464
   264  00EC95  0001               	dw	1
   265  00EC97  4240               	dw	16960
   266  00EC99  000F               	dw	15
   267  00EC9B  9680               	dw	38528
   268  00EC9D  0098               	dw	152
   269  00EC9F  E100               	dw	57600
   270  00ECA1  05F5               	dw	1525
   271  00ECA3  CA00               	dw	51712
   272  00ECA5  3B9A               	dw	15258
   273  00ECA7                     __end_of_dpowers:
   274                           	opt stack 0
   275  00ECA7                     __npowers_:
   276                           	opt stack 0
   277  00ECA7  00                 	db	0
   278  00ECA8  80                 	db	128
   279  00ECA9  3F                 	db	63
   280  00ECAA  CD                 	db	205
   281  00ECAB  CC                 	db	204
   282  00ECAC  3D                 	db	61
   283  00ECAD  D7                 	db	215
   284  00ECAE  23                 	db	35
   285  00ECAF  3C                 	db	60
   286  00ECB0  12                 	db	18
   287  00ECB1  83                 	db	131
   288  00ECB2  3A                 	db	58
   289  00ECB3  B7                 	db	183
   290  00ECB4  D1                 	db	209
   291  00ECB5  38                 	db	56
   292  00ECB6  C6                 	db	198
   293  00ECB7  27                 	db	39
   294  00ECB8  37                 	db	55
   295  00ECB9  38                 	db	56
   296  00ECBA  86                 	db	134
   297  00ECBB  35                 	db	53
   298  00ECBC  C0                 	db	192
   299  00ECBD  D6                 	db	214
   300  00ECBE  33                 	db	51
   301  00ECBF  CC                 	db	204
   302  00ECC0  2B                 	db	43
   303  00ECC1  32                 	db	50
   304  00ECC2  70                 	db	112
   305  00ECC3  89                 	db	137
   306  00ECC4  30                 	db	48
   307  00ECC5  E7                 	db	231
   308  00ECC6  DB                 	db	219
   309  00ECC7  2E                 	db	46
   310  00ECC8  E5                 	db	229
   311  00ECC9  3C                 	db	60
   312  00ECCA  1E                 	db	30
   313  00ECCB  42                 	db	66
   314  00ECCC  A2                 	db	162
   315  00ECCD  0D                 	db	13
   316  00ECCE                     __end_of__npowers_:
   317                           	opt stack 0
   318  00ECCE                     __powers_:
   319                           	opt stack 0
   320  00ECCE  00                 	db	0
   321  00ECCF  80                 	db	128
   322  00ECD0  3F                 	db	63
   323  00ECD1  00                 	db	0
   324  00ECD2  20                 	db	32
   325  00ECD3  41                 	db	65
   326  00ECD4  00                 	db	0
   327  00ECD5  C8                 	db	200
   328  00ECD6  42                 	db	66
   329  00ECD7  00                 	db	0
   330  00ECD8  7A                 	db	122
   331  00ECD9  44                 	db	68
   332  00ECDA  40                 	db	64
   333  00ECDB  1C                 	db	28
   334  00ECDC  46                 	db	70
   335  00ECDD  50                 	db	80
   336  00ECDE  C3                 	db	195
   337  00ECDF  47                 	db	71
   338  00ECE0  24                 	db	36
   339  00ECE1  74                 	db	116
   340  00ECE2  49                 	db	73
   341  00ECE3  97                 	db	151
   342  00ECE4  18                 	db	24
   343  00ECE5  4B                 	db	75
   344  00ECE6  BC                 	db	188
   345  00ECE7  BE                 	db	190
   346  00ECE8  4C                 	db	76
   347  00ECE9  6B                 	db	107
   348  00ECEA  6E                 	db	110
   349  00ECEB  4E                 	db	78
   350  00ECEC  03                 	db	3
   351  00ECED  15                 	db	21
   352  00ECEE  50                 	db	80
   353  00ECEF  79                 	db	121
   354  00ECF0  AD                 	db	173
   355  00ECF1  60                 	db	96
   356  00ECF2  F3                 	db	243
   357  00ECF3  49                 	db	73
   358  00ECF4  71                 	db	113
   359  00ECF5                     __end_of__powers_:
   360                           	opt stack 0
   361  00ECF5                     _hexpowers:
   362                           	opt stack 0
   363  00ECF5  0001               	dw	1
   364  00ECF7  0000               	dw	0
   365  00ECF9  0010               	dw	16
   366  00ECFB  0000               	dw	0
   367  00ECFD  0100               	dw	256
   368  00ECFF  0000               	dw	0
   369  00ED01  1000               	dw	4096
   370  00ED03  0000               	dw	0
   371  00ED05  0000               	dw	0
   372  00ED07  0001               	dw	1
   373  00ED09  0000               	dw	0
   374  00ED0B  0010               	dw	16
   375  00ED0D  0000               	dw	0
   376  00ED0F  0100               	dw	256
   377  00ED11  0000               	dw	0
   378  00ED13  1000               	dw	4096
   379  00ED15                     __end_of_hexpowers:
   380                           	opt stack 0
   381  00ED15                     _ProjectName:
   382                           	opt stack 0
   383  00ED15  48                 	db	72
   384  00ED16  6F                 	db	111
   385  00ED17  6D                 	db	109
   386  00ED18  65                 	db	101
   387  00ED19  20                 	db	32
   388  00ED1A  41                 	db	65
   389  00ED1B  75                 	db	117
   390  00ED1C  74                 	db	116
   391  00ED1D  6F                 	db	111
   392  00ED1E  6D                 	db	109
   393  00ED1F  61                 	db	97
   394  00ED20  74                 	db	116
   395  00ED21  69                 	db	105
   396  00ED22  6F                 	db	111
   397  00ED23  6E                 	db	110
   398  00ED24  20                 	db	32
   399  00ED25  49                 	db	73
   400  00ED26  52                 	db	82
   401  00ED27  2F                 	db	47
   402  00ED28  52                 	db	82
   403  00ED29  46                 	db	70
   404  00ED2A  20                 	db	32
   405  00ED2B  48                 	db	72
   406  00ED2C  75                 	db	117
   407  00ED2D  62                 	db	98
   408  00ED2E  00                 	db	0
   409  00ED2F                     __end_of_ProjectName:
   410                           	opt stack 0
   411  00ED2F                     _Conf2_ChannelH_1_OFF_STR:
   412                           	opt stack 0
   413  00ED2F  43                 	db	67
   414  00ED30  6F                 	db	111
   415  00ED31  6E                 	db	110
   416  00ED32  66                 	db	102
   417  00ED33  32                 	db	50
   418  00ED34  5F                 	db	95
   419  00ED35  43                 	db	67
   420  00ED36  68                 	db	104
   421  00ED37  61                 	db	97
   422  00ED38  6E                 	db	110
   423  00ED39  6E                 	db	110
   424  00ED3A  65                 	db	101
   425  00ED3B  6C                 	db	108
   426  00ED3C  48                 	db	72
   427  00ED3D  5F                 	db	95
   428  00ED3E  31                 	db	49
   429  00ED3F  5F                 	db	95
   430  00ED40  4F                 	db	79
   431  00ED41  46                 	db	70
   432  00ED42  46                 	db	70
   433  00ED43  00                 	db	0
   434  00ED44                     __end_of_Conf2_ChannelH_1_OFF_STR:
   435                           	opt stack 0
   436  00ED44                     _Conf2_ChannelH_2_OFF_STR:
   437                           	opt stack 0
   438  00ED44  43                 	db	67
   439  00ED45  6F                 	db	111
   440  00ED46  6E                 	db	110
   441  00ED47  66                 	db	102
   442  00ED48  32                 	db	50
   443  00ED49  5F                 	db	95
   444  00ED4A  43                 	db	67
   445  00ED4B  68                 	db	104
   446  00ED4C  61                 	db	97
   447  00ED4D  6E                 	db	110
   448  00ED4E  6E                 	db	110
   449  00ED4F  65                 	db	101
   450  00ED50  6C                 	db	108
   451  00ED51  48                 	db	72
   452  00ED52  5F                 	db	95
   453  00ED53  32                 	db	50
   454  00ED54  5F                 	db	95
   455  00ED55  4F                 	db	79
   456  00ED56  46                 	db	70
   457  00ED57  46                 	db	70
   458  00ED58  00                 	db	0
   459  00ED59                     __end_of_Conf2_ChannelH_2_OFF_STR:
   460                           	opt stack 0
   461  00ED59                     _Conf2_ChannelH_3_OFF_STR:
   462                           	opt stack 0
   463  00ED59  43                 	db	67
   464  00ED5A  6F                 	db	111
   465  00ED5B  6E                 	db	110
   466  00ED5C  66                 	db	102
   467  00ED5D  32                 	db	50
   468  00ED5E  5F                 	db	95
   469  00ED5F  43                 	db	67
   470  00ED60  68                 	db	104
   471  00ED61  61                 	db	97
   472  00ED62  6E                 	db	110
   473  00ED63  6E                 	db	110
   474  00ED64  65                 	db	101
   475  00ED65  6C                 	db	108
   476  00ED66  48                 	db	72
   477  00ED67  5F                 	db	95
   478  00ED68  33                 	db	51
   479  00ED69  5F                 	db	95
   480  00ED6A  4F                 	db	79
   481  00ED6B  46                 	db	70
   482  00ED6C  46                 	db	70
   483  00ED6D  00                 	db	0
   484  00ED6E                     __end_of_Conf2_ChannelH_3_OFF_STR:
   485                           	opt stack 0
   486  00ED6E                     _Conf2_ChannelH_1_ON_STR:
   487                           	opt stack 0
   488  00ED6E  43                 	db	67
   489  00ED6F  6F                 	db	111
   490  00ED70  6E                 	db	110
   491  00ED71  66                 	db	102
   492  00ED72  32                 	db	50
   493  00ED73  5F                 	db	95
   494  00ED74  43                 	db	67
   495  00ED75  68                 	db	104
   496  00ED76  61                 	db	97
   497  00ED77  6E                 	db	110
   498  00ED78  6E                 	db	110
   499  00ED79  65                 	db	101
   500  00ED7A  6C                 	db	108
   501  00ED7B  48                 	db	72
   502  00ED7C  5F                 	db	95
   503  00ED7D  31                 	db	49
   504  00ED7E  5F                 	db	95
   505  00ED7F  4F                 	db	79
   506  00ED80  4E                 	db	78
   507  00ED81  00                 	db	0
   508  00ED82                     __end_of_Conf2_ChannelH_1_ON_STR:
   509                           	opt stack 0
   510  00ED82                     _Conf2_ChannelH_2_ON_STR:
   511                           	opt stack 0
   512  00ED82  43                 	db	67
   513  00ED83  6F                 	db	111
   514  00ED84  6E                 	db	110
   515  00ED85  66                 	db	102
   516  00ED86  32                 	db	50
   517  00ED87  5F                 	db	95
   518  00ED88  43                 	db	67
   519  00ED89  68                 	db	104
   520  00ED8A  61                 	db	97
   521  00ED8B  6E                 	db	110
   522  00ED8C  6E                 	db	110
   523  00ED8D  65                 	db	101
   524  00ED8E  6C                 	db	108
   525  00ED8F  48                 	db	72
   526  00ED90  5F                 	db	95
   527  00ED91  32                 	db	50
   528  00ED92  5F                 	db	95
   529  00ED93  4F                 	db	79
   530  00ED94  4E                 	db	78
   531  00ED95  00                 	db	0
   532  00ED96                     __end_of_Conf2_ChannelH_2_ON_STR:
   533                           	opt stack 0
   534  00ED96                     _Conf2_ChannelH_3_ON_STR:
   535                           	opt stack 0
   536  00ED96  43                 	db	67
   537  00ED97  6F                 	db	111
   538  00ED98  6E                 	db	110
   539  00ED99  66                 	db	102
   540  00ED9A  32                 	db	50
   541  00ED9B  5F                 	db	95
   542  00ED9C  43                 	db	67
   543  00ED9D  68                 	db	104
   544  00ED9E  61                 	db	97
   545  00ED9F  6E                 	db	110
   546  00EDA0  6E                 	db	110
   547  00EDA1  65                 	db	101
   548  00EDA2  6C                 	db	108
   549  00EDA3  48                 	db	72
   550  00EDA4  5F                 	db	95
   551  00EDA5  33                 	db	51
   552  00EDA6  5F                 	db	95
   553  00EDA7  4F                 	db	79
   554  00EDA8  4E                 	db	78
   555  00EDA9  00                 	db	0
   556  00EDAA                     __end_of_Conf2_ChannelH_3_ON_STR:
   557                           	opt stack 0
   558  00EDAA                     _Conf2_ChannelB_OFF_STR:
   559                           	opt stack 0
   560  00EDAA  43                 	db	67
   561  00EDAB  6F                 	db	111
   562  00EDAC  6E                 	db	110
   563  00EDAD  66                 	db	102
   564  00EDAE  32                 	db	50
   565  00EDAF  5F                 	db	95
   566  00EDB0  43                 	db	67
   567  00EDB1  68                 	db	104
   568  00EDB2  61                 	db	97
   569  00EDB3  6E                 	db	110
   570  00EDB4  6E                 	db	110
   571  00EDB5  65                 	db	101
   572  00EDB6  6C                 	db	108
   573  00EDB7  42                 	db	66
   574  00EDB8  5F                 	db	95
   575  00EDB9  4F                 	db	79
   576  00EDBA  46                 	db	70
   577  00EDBB  46                 	db	70
   578  00EDBC  00                 	db	0
   579  00EDBD                     __end_of_Conf2_ChannelB_OFF_STR:
   580                           	opt stack 0
   581  00EDBD                     _Conf2_ChannelD_OFF_STR:
   582                           	opt stack 0
   583  00EDBD  43                 	db	67
   584  00EDBE  6F                 	db	111
   585  00EDBF  6E                 	db	110
   586  00EDC0  66                 	db	102
   587  00EDC1  32                 	db	50
   588  00EDC2  5F                 	db	95
   589  00EDC3  43                 	db	67
   590  00EDC4  68                 	db	104
   591  00EDC5  61                 	db	97
   592  00EDC6  6E                 	db	110
   593  00EDC7  6E                 	db	110
   594  00EDC8  65                 	db	101
   595  00EDC9  6C                 	db	108
   596  00EDCA  44                 	db	68
   597  00EDCB  5F                 	db	95
   598  00EDCC  4F                 	db	79
   599  00EDCD  46                 	db	70
   600  00EDCE  46                 	db	70
   601  00EDCF  00                 	db	0
   602  00EDD0                     __end_of_Conf2_ChannelD_OFF_STR:
   603                           	opt stack 0
   604  00EDD0                     _Conf2_ChannelB_ON_STR:
   605                           	opt stack 0
   606  00EDD0  43                 	db	67
   607  00EDD1  6F                 	db	111
   608  00EDD2  6E                 	db	110
   609  00EDD3  66                 	db	102
   610  00EDD4  32                 	db	50
   611  00EDD5  5F                 	db	95
   612  00EDD6  43                 	db	67
   613  00EDD7  68                 	db	104
   614  00EDD8  61                 	db	97
   615  00EDD9  6E                 	db	110
   616  00EDDA  6E                 	db	110
   617  00EDDB  65                 	db	101
   618  00EDDC  6C                 	db	108
   619  00EDDD  42                 	db	66
   620  00EDDE  5F                 	db	95
   621  00EDDF  4F                 	db	79
   622  00EDE0  4E                 	db	78
   623  00EDE1  00                 	db	0
   624  00EDE2                     __end_of_Conf2_ChannelB_ON_STR:
   625                           	opt stack 0
   626  00EDE2                     _Conf2_ChannelD_ON_STR:
   627                           	opt stack 0
   628  00EDE2  43                 	db	67
   629  00EDE3  6F                 	db	111
   630  00EDE4  6E                 	db	110
   631  00EDE5  66                 	db	102
   632  00EDE6  32                 	db	50
   633  00EDE7  5F                 	db	95
   634  00EDE8  43                 	db	67
   635  00EDE9  68                 	db	104
   636  00EDEA  61                 	db	97
   637  00EDEB  6E                 	db	110
   638  00EDEC  6E                 	db	110
   639  00EDED  65                 	db	101
   640  00EDEE  6C                 	db	108
   641  00EDEF  44                 	db	68
   642  00EDF0  5F                 	db	95
   643  00EDF1  4F                 	db	79
   644  00EDF2  4E                 	db	78
   645  00EDF3  00                 	db	0
   646  00EDF4                     __end_of_Conf2_ChannelD_ON_STR:
   647                           	opt stack 0
   648  00EDF4                     _Conf2_ChannelH_1_STR:
   649                           	opt stack 0
   650  00EDF4  43                 	db	67
   651  00EDF5  6F                 	db	111
   652  00EDF6  6E                 	db	110
   653  00EDF7  66                 	db	102
   654  00EDF8  32                 	db	50
   655  00EDF9  5F                 	db	95
   656  00EDFA  43                 	db	67
   657  00EDFB  68                 	db	104
   658  00EDFC  61                 	db	97
   659  00EDFD  6E                 	db	110
   660  00EDFE  6E                 	db	110
   661  00EDFF  65                 	db	101
   662  00EE00  6C                 	db	108
   663  00EE01  48                 	db	72
   664  00EE02  5F                 	db	95
   665  00EE03  31                 	db	49
   666  00EE04  00                 	db	0
   667  00EE05                     __end_of_Conf2_ChannelH_1_STR:
   668                           	opt stack 0
   669  00EE05                     _Conf2_ChannelH_2_STR:
   670                           	opt stack 0
   671  00EE05  43                 	db	67
   672  00EE06  6F                 	db	111
   673  00EE07  6E                 	db	110
   674  00EE08  66                 	db	102
   675  00EE09  32                 	db	50
   676  00EE0A  5F                 	db	95
   677  00EE0B  43                 	db	67
   678  00EE0C  68                 	db	104
   679  00EE0D  61                 	db	97
   680  00EE0E  6E                 	db	110
   681  00EE0F  6E                 	db	110
   682  00EE10  65                 	db	101
   683  00EE11  6C                 	db	108
   684  00EE12  48                 	db	72
   685  00EE13  5F                 	db	95
   686  00EE14  32                 	db	50
