

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun May 17 02:52:53 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F26K20
   103                           	psect	text74,global,reloc=2,class=CODE,delta=1
   104                           	psect	text75,global,reloc=2,class=CODE,delta=1
   105                           	psect	text76,global,reloc=2,class=CODE,delta=1
   106                           	psect	text77,global,reloc=2,class=CODE,delta=1
   107                           	psect	text78,global,reloc=2,class=CODE,delta=1
   108                           	psect	text79,global,reloc=2,class=CODE,delta=1
   109                           	psect	text80,global,reloc=2,class=CODE,delta=1
   110                           	psect	text81,global,reloc=2,class=CODE,delta=1
   111                           	psect	text82,global,reloc=2,class=CODE,delta=1
   112                           	psect	text83,global,reloc=2,class=CODE,delta=1
   113                           	psect	text84,global,reloc=2,class=CODE,delta=1
   114                           	psect	text85,global,reloc=2,class=CODE,delta=1
   115                           	psect	text86,global,reloc=2,class=CODE,delta=1
   116                           	psect	text87,global,reloc=2,class=CODE,delta=1
   117                           	psect	text88,global,reloc=2,class=CODE,delta=1
   118                           	psect	text89,global,reloc=2,class=CODE,delta=1
   119                           	psect	text90,global,reloc=2,class=CODE,delta=1
   120                           	psect	text91,global,reloc=2,class=CODE,delta=1
   121                           	psect	text92,global,reloc=2,class=CODE,delta=1
   122                           	psect	text93,global,reloc=2,class=CODE,delta=1
   123                           	psect	text94,global,reloc=2,class=CODE,delta=1
   124                           	psect	text95,global,reloc=2,class=CODE,delta=1
   125                           	psect	text96,global,reloc=2,class=CODE,delta=1
   126                           	psect	text97,global,reloc=2,class=CODE,delta=1
   127                           	psect	text98,global,reloc=2,class=CODE,delta=1
   128                           	psect	text99,global,reloc=2,class=CODE,delta=1
   129                           	psect	text100,global,reloc=2,class=CODE,delta=1
   130                           	psect	text101,global,reloc=2,class=CODE,delta=1
   131                           	psect	text102,global,reloc=2,class=CODE,delta=1
   132                           	psect	text103,global,reloc=2,class=CODE,delta=1
   133                           	psect	text104,global,reloc=2,class=CODE,delta=1
   134                           	psect	text105,global,reloc=2,class=CODE,delta=1
   135                           	psect	text106,global,reloc=2,class=CODE,delta=1
   136                           	psect	text107,global,reloc=2,class=CODE,delta=1
   137                           	psect	text108,global,reloc=2,class=CODE,delta=1
   138                           	psect	text109,global,reloc=2,class=CODE,delta=1
   139                           	psect	text110,global,reloc=2,class=CODE,delta=1
   140                           	psect	text111,global,reloc=2,class=CODE,delta=1
   141                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   142                           	psect	text113,global,reloc=2,class=CODE,delta=1
   143                           	psect	text114,global,reloc=2,class=CODE,delta=1
   144                           	psect	text115,global,reloc=2,class=CODE,delta=1
   145                           	psect	text116,global,reloc=2,class=CODE,delta=1
   146                           	psect	text117,global,reloc=2,class=CODE,delta=1
   147                           	psect	text118,global,reloc=2,class=CODE,delta=1
   148                           	psect	text119,global,reloc=2,class=CODE,delta=1
   149                           	psect	text120,global,reloc=2,class=CODE,delta=1
   150                           	psect	text121,global,reloc=2,class=CODE,delta=1
   151                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   152                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   153                           	psect	text123,global,reloc=2,class=CODE,delta=1
   154                           	psect	text124,global,reloc=2,class=CODE,delta=1
   155                           	psect	text125,global,reloc=2,class=CODE,delta=1
   156                           	psect	text126,global,reloc=2,class=CODE,delta=1
   157                           	psect	text127,global,reloc=2,class=CODE,delta=1
   158                           	psect	text128,global,reloc=2,class=CODE,delta=1
   159                           	psect	text129,global,reloc=2,class=CODE,delta=1
   160                           	psect	text130,global,reloc=2,class=CODE,delta=1
   161                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   162                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   163  0000                     
   164                           	psect	idataCOMRAM
   165  00C76E                     __pidataCOMRAM:
   166                           	opt stack 0
   167                           
   168                           ;initializer for _IRbitPosition
   169  00C76E  20                 	db	32
   170                           
   171                           ;initializer for _RF_IR
   172  00C76F  37                 	db	55
   173                           
   174                           ;initializer for _RF_IR_Postscaler
   175  00C770  02                 	db	2
   176                           
   177                           ;initializer for _ReceivingIR
   178  00C771  0D                 	db	13
   179                           
   180                           ;initializer for _Sent
   181  00C772  01                 	db	1
   182                           
   183                           ;initializer for _frequency
   184  00C773  1F                 	db	31
   185                           
   186                           	psect	idataBANK0
   187  00C77C                     __pidataBANK0:
   188                           	opt stack 0
   189                           
   190                           ;initializer for _IRcodePlace
   191  00C77C  01                 	db	1
   192                           
   193                           	psect	idataBANK3
   194  00C774                     __pidataBANK3:
   195                           	opt stack 0
   196                           
   197                           ;initializer for _IRtimeout
   198  00C774  1389               	dw	5001
   199  00C776  0000               	dw	0
   200                           
   201                           	psect	idataBANK5
   202  00C31A                     __pidataBANK5:
   203                           	opt stack 0
   204                           
   205                           ;initializer for _ProductName
   206  00C31A  48                 	db	72
   207  00C31B  6F                 	db	111
   208  00C31C  6D                 	db	109
   209  00C31D  65                 	db	101
   210  00C31E  20                 	db	32
   211  00C31F  41                 	db	65
   212  00C320  75                 	db	117
   213  00C321  74                 	db	116
   214  00C322  6F                 	db	111
   215  00C323  6D                 	db	109
   216  00C324  61                 	db	97
   217  00C325  74                 	db	116
   218  00C326  69                 	db	105
   219  00C327  6F                 	db	111
   220  00C328  6E                 	db	110
   221  00C329  00                 	db	0
   222  00C32A  00                 	db	0
   223  00C32B  00                 	db	0
   224  00C32C  00                 	db	0
   225  00C32D  00                 	db	0
   226  00C32E  00                 	db	0
   227  00C32F  00                 	db	0
   228  00C330  00                 	db	0
   229  00C331  00                 	db	0
   230  00C332  00                 	db	0
   231  00C333  00                 	db	0
   232  00C334  00                 	db	0
   233  00C335  00                 	db	0
   234  00C336  00                 	db	0
   235  00C337  00                 	db	0
   236  00C338  00                 	db	0
   237  00C339  00                 	db	0
   238  00C33A  00                 	db	0
   239  00C33B  00                 	db	0
   240  00C33C  00                 	db	0
   241  00C33D  00                 	db	0
   242  00C33E  00                 	db	0
   243  00C33F  00                 	db	0
   244  00C340  00                 	db	0
   245  00C341  00                 	db	0
   246  00C342  00                 	db	0
   247  00C343  00                 	db	0
   248  00C344  00                 	db	0
   249  00C345  00                 	db	0
   250  00C346  00                 	db	0
   251  00C347  00                 	db	0
   252  00C348  00                 	db	0
   253  00C349  00                 	db	0
   254  00C34A  00                 	db	0
   255  00C34B  00                 	db	0
   256                           
   257                           	psect	mediumconst
   258  00DE9C                     __pmediumconst:
   259                           	opt stack 0
   260  00DE9C  00                 	db	0
   261  00DE9D                     _dpowers:
   262                           	opt stack 0
   263  00DE9D  0001               	dw	1
   264  00DE9F  0000               	dw	0
   265  00DEA1  000A               	dw	10
   266  00DEA3  0000               	dw	0
   267  00DEA5  0064               	dw	100
   268  00DEA7  0000               	dw	0
   269  00DEA9  03E8               	dw	1000
   270  00DEAB  0000               	dw	0
   271  00DEAD  2710               	dw	10000
   272  00DEAF  0000               	dw	0
   273  00DEB1  86A0               	dw	34464
   274  00DEB3  0001               	dw	1
   275  00DEB5  4240               	dw	16960
   276  00DEB7  000F               	dw	15
   277  00DEB9  9680               	dw	38528
   278  00DEBB  0098               	dw	152
   279  00DEBD  E100               	dw	57600
   280  00DEBF  05F5               	dw	1525
   281  00DEC1  CA00               	dw	51712
   282  00DEC3  3B9A               	dw	15258
   283  00DEC5                     __end_of_dpowers:
   284                           	opt stack 0
   285  00DEC5                     __npowers_:
   286                           	opt stack 0
   287  00DEC5  00                 	db	0
   288  00DEC6  80                 	db	128
   289  00DEC7  3F                 	db	63
   290  00DEC8  CD                 	db	205
   291  00DEC9  CC                 	db	204
   292  00DECA  3D                 	db	61
   293  00DECB  D7                 	db	215
   294  00DECC  23                 	db	35
   295  00DECD  3C                 	db	60
   296  00DECE  12                 	db	18
   297  00DECF  83                 	db	131
   298  00DED0  3A                 	db	58
   299  00DED1  B7                 	db	183
   300  00DED2  D1                 	db	209
   301  00DED3  38                 	db	56
   302  00DED4  C6                 	db	198
   303  00DED5  27                 	db	39
   304  00DED6  37                 	db	55
   305  00DED7  38                 	db	56
   306  00DED8  86                 	db	134
   307  00DED9  35                 	db	53
   308  00DEDA  C0                 	db	192
   309  00DEDB  D6                 	db	214
   310  00DEDC  33                 	db	51
   311  00DEDD  CC                 	db	204
   312  00DEDE  2B                 	db	43
   313  00DEDF  32                 	db	50
   314  00DEE0  70                 	db	112
   315  00DEE1  89                 	db	137
   316  00DEE2  30                 	db	48
   317  00DEE3  E7                 	db	231
   318  00DEE4  DB                 	db	219
   319  00DEE5  2E                 	db	46
   320  00DEE6  E5                 	db	229
   321  00DEE7  3C                 	db	60
   322  00DEE8  1E                 	db	30
   323  00DEE9  42                 	db	66
   324  00DEEA  A2                 	db	162
   325  00DEEB  0D                 	db	13
   326  00DEEC                     __end_of__npowers_:
   327                           	opt stack 0
   328  00DEEC                     __powers_:
   329                           	opt stack 0
   330  00DEEC  00                 	db	0
   331  00DEED  80                 	db	128
   332  00DEEE  3F                 	db	63
   333  00DEEF  00                 	db	0
   334  00DEF0  20                 	db	32
   335  00DEF1  41                 	db	65
   336  00DEF2  00                 	db	0
   337  00DEF3  C8                 	db	200
   338  00DEF4  42                 	db	66
   339  00DEF5  00                 	db	0
   340  00DEF6  7A                 	db	122
   341  00DEF7  44                 	db	68
   342  00DEF8  40                 	db	64
   343  00DEF9  1C                 	db	28
   344  00DEFA  46                 	db	70
   345  00DEFB  50                 	db	80
   346  00DEFC  C3                 	db	195
   347  00DEFD  47                 	db	71
   348  00DEFE  24                 	db	36
   349  00DEFF  74                 	db	116
   350  00DF00  49                 	db	73
   351  00DF01  97                 	db	151
   352  00DF02  18                 	db	24
   353  00DF03  4B                 	db	75
   354  00DF04  BC                 	db	188
   355  00DF05  BE                 	db	190
   356  00DF06  4C                 	db	76
   357  00DF07  6B                 	db	107
   358  00DF08  6E                 	db	110
   359  00DF09  4E                 	db	78
   360  00DF0A  03                 	db	3
   361  00DF0B  15                 	db	21
   362  00DF0C  50                 	db	80
   363  00DF0D  79                 	db	121
   364  00DF0E  AD                 	db	173
   365  00DF0F  60                 	db	96
   366  00DF10  F3                 	db	243
   367  00DF11  49                 	db	73
   368  00DF12  71                 	db	113
   369  00DF13                     __end_of__powers_:
   370                           	opt stack 0
   371  00DF13                     _hexpowers:
   372                           	opt stack 0
   373  00DF13  0001               	dw	1
   374  00DF15  0000               	dw	0
   375  00DF17  0010               	dw	16
   376  00DF19  0000               	dw	0
   377  00DF1B  0100               	dw	256
   378  00DF1D  0000               	dw	0
   379  00DF1F  1000               	dw	4096
   380  00DF21  0000               	dw	0
   381  00DF23  0000               	dw	0
   382  00DF25  0001               	dw	1
   383  00DF27  0000               	dw	0
   384  00DF29  0010               	dw	16
   385  00DF2B  0000               	dw	0
   386  00DF2D  0100               	dw	256
   387  00DF2F  0000               	dw	0
   388  00DF31  1000               	dw	4096
   389  00DF33                     __end_of_hexpowers:
   390                           	opt stack 0
   391  00DF33                     _Conf3:
   392                           	opt stack 0
   393  00DF33  03                 	db	3
   394  00DF34  03                 	db	3
   395  00DF35  03                 	db	3
   396  00DF36  03                 	db	3
   397  00DF37  03                 	db	3
   398  00DF38  03                 	db	3
   399  00DF39  03                 	db	3
   400  00DF3A  03                 	db	3
   401  00DF3B  00                 	db	0
   402  00DF3C  01                 	db	1
   403  00DF3D  00                 	db	0
   404  00DF3E  01                 	db	1
   405  00DF3F  03                 	db	3
   406  00DF40  03                 	db	3
   407  00DF41  03                 	db	3
   408  00DF42  03                 	db	3
   409  00DF43  03                 	db	3
   410  00DF44  03                 	db	3
   411  00DF45  03                 	db	3
   412  00DF46  03                 	db	3
   413  00DF47  00                 	db	0
   414  00DF48  01                 	db	1
   415  00DF49  01                 	db	1
   416  00DF4A  00                 	db	0
   417  00DF4B  03                 	db	3
   418  00DF4C  03                 	db	3
   419  00DF4D  03                 	db	3
   420  00DF4E  03                 	db	3
   421  00DF4F  03                 	db	3
   422  00DF50  03                 	db	3
   423  00DF51  03                 	db	3
   424  00DF52  03                 	db	3
   425  00DF53  01                 	db	1
   426  00DF54  00                 	db	0
   427  00DF55  00                 	db	0
   428  00DF56  01                 	db	1
   429  00DF57  03                 	db	3
   430  00DF58  03                 	db	3
   431  00DF59  03                 	db	3
   432  00DF5A  03                 	db	3
   433  00DF5B  03                 	db	3
   434  00DF5C  03                 	db	3
   435  00DF5D  03                 	db	3
   436  00DF5E  03                 	db	3
   437  00DF5F  01                 	db	1
   438  00DF60  00                 	db	0
   439  00DF61  01                 	db	1
   440  00DF62  00                 	db	0
   441  00DF63  03                 	db	3
   442  00DF64  03                 	db	3
   443  00DF65  03                 	db	3
   444  00DF66  03                 	db	3
   445  00DF67  03                 	db	3
   446  00DF68  03                 	db	3
   447  00DF69  03                 	db	3
   448  00DF6A  01                 	db	1
   449  00DF6B  00                 	db	0
   450  00DF6C  00                 	db	0
   451  00DF6D  00                 	db	0
   452  00DF6E  01                 	db	1
   453  00DF6F  03                 	db	3
   454  00DF70  03                 	db	3
   455  00DF71  03                 	db	3
   456  00DF72  03                 	db	3
   457  00DF73  03                 	db	3
   458  00DF74  03                 	db	3
   459  00DF75  03                 	db	3
   460  00DF76  01                 	db	1
   461  00DF77  00                 	db	0
   462  00DF78  00                 	db	0
   463  00DF79  01                 	db	1
   464  00DF7A  00                 	db	0
   465  00DF7B  03                 	db	3
   466  00DF7C  03                 	db	3
   467  00DF7D  03                 	db	3
   468  00DF7E  03                 	db	3
   469  00DF7F  03                 	db	3
   470  00DF80  03                 	db	3
   471  00DF81  01                 	db	1
   472  00DF82  03                 	db	3
   473  00DF83  00                 	db	0
   474  00DF84  00                 	db	0
   475  00DF85  00                 	db	0
   476  00DF86  01                 	db	1
   477  00DF87  03                 	db	3
   478  00DF88  03                 	db	3
   479  00DF89  03                 	db	3
   480  00DF8A  03                 	db	3
   481  00DF8B  03                 	db	3
   482  00DF8C  03                 	db	3
   483  00DF8D  01                 	db	1
   484  00DF8E  03                 	db	3
   485  00DF8F  00                 	db	0
   486  00DF90  00                 	db	0
   487  00DF91  01                 	db	1
   488  00DF92  00                 	db	0
   489  00DF93  03                 	db	3
   490  00DF94  03                 	db	3
   491  00DF95  03                 	db	3
   492  00DF96  03                 	db	3
   493  00DF97  03                 	db	3
   494  00DF98  01                 	db	1
   495  00DF99  03                 	db	3
   496  00DF9A  03                 	db	3
   497  00DF9B  00                 	db	0
   498  00DF9C  00                 	db	0
   499  00DF9D  00                 	db	0
   500  00DF9E  01                 	db	1
   501  00DF9F  03                 	db	3
   502  00DFA0  03                 	db	3
   503  00DFA1  03                 	db	3
   504  00DFA2  03                 	db	3
   505  00DFA3  03                 	db	3
   506  00DFA4  01                 	db	1
   507  00DFA5  03                 	db	3
   508  00DFA6  03                 	db	3
   509  00DFA7  00                 	db	0
   510  00DFA8  00                 	db	0
   511  00DFA9  01                 	db	1
   512  00DFAA  00                 	db	0
   513  00DFAB  00                 	db	0
   514  00DFAC  03                 	db	3
   515  00DFAD  03                 	db	3
   516  00DFAE  03                 	db	3
   517  00DFAF  03                 	db	3
   518  00DFB0  03                 	db	3
   519  00DFB1  03                 	db	3
   520  00DFB2  03                 	db	3
   521  00DFB3  00                 	db	0
   522  00DFB4  01                 	db	1
   523  00DFB5  00                 	db	0
   524  00DFB6  01                 	db	1
   525  00DFB7  00                 	db	0
   526  00DFB8  03                 	db	3
   527  00DFB9  03                 	db	3
   528  00DFBA  03                 	db	3
   529  00DFBB  03                 	db	3
   530  00DFBC  03                 	db	3
   531  00DFBD  03                 	db	3
   532  00DFBE  03                 	db	3
   533  00DFBF  00                 	db	0
   534  00DFC0  01                 	db	1
   535  00DFC1  01                 	db	1
   536  00DFC2  00                 	db	0
   537  00DFC3  00                 	db	0
   538  00DFC4  03                 	db	3
   539  00DFC5  03                 	db	3
   540  00DFC6  03                 	db	3
   541  00DFC7  03                 	db	3
   542  00DFC8  03                 	db	3
   543  00DFC9  03                 	db	3
   544  00DFCA  03                 	db	3
   545  00DFCB  01                 	db	1
   546  00DFCC  00                 	db	0
   547  00DFCD  00                 	db	0
   548  00DFCE  01                 	db	1
   549  00DFCF  00                 	db	0
   550  00DFD0  03                 	db	3
   551  00DFD1  03                 	db	3
   552  00DFD2  03                 	db	3
   553  00DFD3  03                 	db	3
   554  00DFD4  03                 	db	3
   555  00DFD5  03                 	db	3
   556  00DFD6  03                 	db	3
   557  00DFD7  01                 	db	1
   558  00DFD8  00                 	db	0
   559  00DFD9  01                 	db	1
   560  00DFDA  00                 	db	0
   561  00DFDB  00                 	db	0
   562  00DFDC  03                 	db	3
   563  00DFDD  03                 	db	3
   564  00DFDE  03                 	db	3
   565  00DFDF  03                 	db	3
   566  00DFE0  03                 	db	3
   567  00DFE1  03                 	db	3
   568  00DFE2  01                 	db	1
   569  00DFE3  00                 	db	0
   570  00DFE4  00                 	db	0
   571  00DFE5  00                 	db	0
   572  00DFE6  01                 	db	1
   573  00DFE7  00                 	db	0
   574  00DFE8  03                 	db	3
   575  00DFE9  03                 	db	3
   576  00DFEA  03                 	db	3
   577  00DFEB  03                 	db	3
   578  00DFEC  03                 	db	3
   579  00DFED  03                 	db	3
   580  00DFEE  01                 	db	1
   581  00DFEF  00                 	db	0
   582  00DFF0  00                 	db	0
   583  00DFF1  01                 	db	1
   584  00DFF2  00                 	db	0
   585  00DFF3  00                 	db	0
   586  00DFF4  03                 	db	3
   587  00DFF5  03                 	db	3
   588  00DFF6  03                 	db	3
   589  00DFF7  03                 	db	3
   590  00DFF8  03                 	db	3
   591  00DFF9  01                 	db	1
   592  00DFFA  03                 	db	3
   593  00DFFB  00                 	db	0
   594  00DFFC  00                 	db	0
   595  00DFFD  00                 	db	0
   596  00DFFE  01                 	db	1
   597  00DFFF  00                 	db	0
   598  00E000  03                 	db	3
   599  00E001  03                 	db	3
   600  00E002  03                 	db	3
   601  00E003  03                 	db	3
   602  00E004  03                 	db	3
   603  00E005  01                 	db	1
   604  00E006  03                 	db	3
   605  00E007  00                 	db	0
   606  00E008  00                 	db	0
   607  00E009  01                 	db	1
   608  00E00A  00                 	db	0
   609  00E00B  00                 	db	0
   610  00E00C  03                 	db	3
   611  00E00D  03                 	db	3
   612  00E00E  03                 	db	3
   613  00E00F  03                 	db	3
   614  00E010  01                 	db	1
   615  00E011  03                 	db	3
   616  00E012  03                 	db	3
   617  00E013  00                 	db	0
   618  00E014  00                 	db	0
   619  00E015  00                 	db	0
   620  00E016  01                 	db	1
   621  00E017  00                 	db	0
   622  00E018  03                 	db	3
   623  00E019  03                 	db	3
   624  00E01A  03                 	db	3
   625  00E01B  03                 	db	3
   626  00E01C  01                 	db	1
   627  00E01D  03                 	db	3
   628  00E01E  03                 	db	3
   629  00E01F  00                 	db	0
   630  00E020  00                 	db	0
   631  00E021  01                 	db	1
   632  00E022  00                 	db	0
   633  00E023  03                 	db	3
   634  00E024  00                 	db	0
   635  00E025  03                 	db	3
   636  00E026  03                 	db	3
   637  00E027  03                 	db	3
   638  00E028  03                 	db	3
   639  00E029  03                 	db	3
   640  00E02A  03                 	db	3
   641  00E02B  00                 	db	0
   642  00E02C  01                 	db	1
   643  00E02D  00                 	db	0
   644  00E02E  01                 	db	1
   645  00E02F  03                 	db	3
   646  00E030  00                 	db	0
   647  00E031  03                 	db	3
   648  00E032  03                 	db	3
   649  00E033  03                 	db	3
   650  00E034  03                 	db	3
   651  00E035  03                 	db	3
   652  00E036  03                 	db	3
   653  00E037  00                 	db	0
   654  00E038  01                 	db	1
   655  00E039  01                 	db	1
   656  00E03A  00                 	db	0
   657  00E03B  03                 	db	3
   658  00E03C  00                 	db	0
   659  00E03D  03                 	db	3
   660  00E03E  03                 	db	3
   661  00E03F  03                 	db	3
   662  00E040  03                 	db	3
   663  00E041  03                 	db	3
   664  00E042  03                 	db	3
   665  00E043  01                 	db	1
   666  00E044  00                 	db	0
   667  00E045  00                 	db	0
   668  00E046  01                 	db	1
   669  00E047  03                 	db	3
   670  00E048  00                 	db	0
   671  00E049  03                 	db	3
   672  00E04A  03                 	db	3
   673  00E04B  03                 	db	3
   674  00E04C  03                 	db	3
   675  00E04D  03                 	db	3
   676  00E04E  03                 	db	3
   677  00E04F  01                 	db	1
   678  00E050  00                 	db	0
   679  00E051  01                 	db	1
   680  00E052  00                 	db	0
   681  00E053  03                 	db	3
   682  00E054  00                 	db	0
   683  00E055  03                 	db	3
   684  00E056  03                 	db	3
   685  00E057  03                 	db	3
   686  00E058  03                 	db	3
   687  00E059  03                 	db	3
   688  00E05A  01                 	db	1
   689  00E05B  00                 	db	0
   690  00E05C  00                 	db	0
   691  00E05D  00                 	db	0
   692  00E05E  01                 	db	1
   693  00E05F  03                 	db	3
   694  00E060  00                 	db	0
   695  00E061  03                 	db	3
   696  00E062  03                 	db	3
   697  00E063  03                 	db	3
   698  00E064  03                 	db	3
   699  00E065  03                 	db	3
   700  00E066  01                 	db	1
   701  00E067  00                 	db	0
   702  00E068  00                 	db	0
   703  00E069  01                 	db	1
   704  00E06A  00                 	db	0
   705  00E06B  03                 	db	3
   706  00E06C  00                 	db	0
   707  00E06D  03                 	db	3
   708  00E06E  03                 	db	3
   709  00E06F  03                 	db	3
   710  00E070  03                 	db	3
   711  00E071  01                 	db	1
   712  00E072  03                 	db	3
   713  00E073  00                 	db	0
   714  00E074  00                 	db	0
   715  00E075  00                 	db	0
   716  00E076  01                 	db	1
   717  00E077  03                 	db	3
