

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Apr 18 19:08:50 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F26K20
   103                           	psect	text77,global,reloc=2,class=CODE,delta=1
   104                           	psect	text78,global,reloc=2,class=CODE,delta=1
   105                           	psect	text79,global,reloc=2,class=CODE,delta=1
   106                           	psect	text80,global,reloc=2,class=CODE,delta=1
   107                           	psect	text81,global,reloc=2,class=CODE,delta=1
   108                           	psect	text82,global,reloc=2,class=CODE,delta=1
   109                           	psect	text83,global,reloc=2,class=CODE,delta=1
   110                           	psect	text84,global,reloc=2,class=CODE,delta=1
   111                           	psect	text85,global,reloc=2,class=CODE,delta=1
   112                           	psect	text86,global,reloc=2,class=CODE,delta=1
   113                           	psect	text87,global,reloc=2,class=CODE,delta=1
   114                           	psect	text88,global,reloc=2,class=CODE,delta=1
   115                           	psect	text89,global,reloc=2,class=CODE,delta=1
   116                           	psect	text90,global,reloc=2,class=CODE,delta=1
   117                           	psect	text91,global,reloc=2,class=CODE,delta=1
   118                           	psect	text92,global,reloc=2,class=CODE,delta=1
   119                           	psect	text93,global,reloc=2,class=CODE,delta=1
   120                           	psect	text94,global,reloc=2,class=CODE,delta=1
   121                           	psect	text95,global,reloc=2,class=CODE,delta=1
   122                           	psect	text96,global,reloc=2,class=CODE,delta=1
   123                           	psect	text97,global,reloc=2,class=CODE,delta=1
   124                           	psect	text98,global,reloc=2,class=CODE,delta=1
   125                           	psect	text99,global,reloc=2,class=CODE,delta=1
   126                           	psect	text100,global,reloc=2,class=CODE,delta=1
   127                           	psect	text101,global,reloc=2,class=CODE,delta=1
   128                           	psect	text102,global,reloc=2,class=CODE,delta=1
   129                           	psect	text103,global,reloc=2,class=CODE,delta=1
   130                           	psect	text104,global,reloc=2,class=CODE,delta=1
   131                           	psect	text105,global,reloc=2,class=CODE,delta=1
   132                           	psect	text106,global,reloc=2,class=CODE,delta=1
   133                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   134                           	psect	text108,global,reloc=2,class=CODE,delta=1
   135                           	psect	text109,global,reloc=2,class=CODE,delta=1
   136                           	psect	text110,global,reloc=2,class=CODE,delta=1
   137                           	psect	text111,global,reloc=2,class=CODE,delta=1
   138                           	psect	text112,global,reloc=2,class=CODE,delta=1
   139                           	psect	text113,global,reloc=2,class=CODE,delta=1
   140                           	psect	text114,global,reloc=2,class=CODE,delta=1
   141                           	psect	text115,global,reloc=2,class=CODE,delta=1
   142                           	psect	text116,global,reloc=2,class=CODE,delta=1
   143                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   144                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   145                           	psect	text118,global,reloc=2,class=CODE,delta=1
   146                           	psect	text119,global,reloc=2,class=CODE,delta=1
   147                           	psect	text120,global,reloc=2,class=CODE,delta=1
   148                           	psect	text121,global,reloc=2,class=CODE,delta=1
   149                           	psect	text122,global,reloc=2,class=CODE,delta=1
   150                           	psect	text123,global,reloc=2,class=CODE,delta=1
   151                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   152                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   153  0000                     
   154                           	psect	idataCOMRAM
   155  00A536                     __pidataCOMRAM:
   156                           	opt stack 0
   157                           
   158                           ;initializer for _IRbitPosition
   159  00A536  20                 	db	32
   160                           
   161                           ;initializer for _RF_IR
   162  00A537  37                 	db	55
   163                           
   164                           ;initializer for _RF_IR_Postscaler
   165  00A538  02                 	db	2
   166                           
   167                           ;initializer for _ReceivingIR
   168  00A539  0D                 	db	13
   169                           
   170                           	psect	idataBANK0
   171  00A542                     __pidataBANK0:
   172                           	opt stack 0
   173                           
   174                           ;initializer for _IRcodePlace
   175  00A542  01                 	db	1
   176                           
   177                           ;initializer for _Sent
   178  00A543  01                 	db	1
   179                           
   180                           	psect	idataBANK3
   181  00A53A                     __pidataBANK3:
   182                           	opt stack 0
   183                           
   184                           ;initializer for _IRtimeout
   185  00A53A  1389               	dw	5001
   186  00A53C  0000               	dw	0
   187                           
   188                           	psect	idataBANK4
   189  00A120                     __pidataBANK4:
   190                           	opt stack 0
   191                           
   192                           ;initializer for _ProductName
   193  00A120  48                 	db	72
   194  00A121  6F                 	db	111
   195  00A122  6D                 	db	109
   196  00A123  65                 	db	101
   197  00A124  20                 	db	32
   198  00A125  41                 	db	65
   199  00A126  75                 	db	117
   200  00A127  74                 	db	116
   201  00A128  6F                 	db	111
   202  00A129  6D                 	db	109
   203  00A12A  61                 	db	97
   204  00A12B  74                 	db	116
   205  00A12C  69                 	db	105
   206  00A12D  6F                 	db	111
   207  00A12E  6E                 	db	110
   208  00A12F  00                 	db	0
   209  00A130  00                 	db	0
   210  00A131  00                 	db	0
   211  00A132  00                 	db	0
   212  00A133  00                 	db	0
   213  00A134  00                 	db	0
   214  00A135  00                 	db	0
   215  00A136  00                 	db	0
   216  00A137  00                 	db	0
   217  00A138  00                 	db	0
   218  00A139  00                 	db	0
   219  00A13A  00                 	db	0
   220  00A13B  00                 	db	0
   221  00A13C  00                 	db	0
   222  00A13D  00                 	db	0
   223  00A13E  00                 	db	0
   224  00A13F  00                 	db	0
   225  00A140  00                 	db	0
   226  00A141  00                 	db	0
   227  00A142  00                 	db	0
   228  00A143  00                 	db	0
   229  00A144  00                 	db	0
   230  00A145  00                 	db	0
   231  00A146  00                 	db	0
   232  00A147  00                 	db	0
   233  00A148  00                 	db	0
   234  00A149  00                 	db	0
   235  00A14A  00                 	db	0
   236  00A14B  00                 	db	0
   237  00A14C  00                 	db	0
   238  00A14D  00                 	db	0
   239  00A14E  00                 	db	0
   240  00A14F  00                 	db	0
   241  00A150  00                 	db	0
   242  00A151  00                 	db	0
   243                           
   244                           	psect	mediumconst
   245  00EF76                     __pmediumconst:
   246                           	opt stack 0
   247  00EF76  00                 	db	0
   248  00EF77                     _dpowers:
   249                           	opt stack 0
   250  00EF77  0001               	dw	1
   251  00EF79  0000               	dw	0
   252  00EF7B  000A               	dw	10
   253  00EF7D  0000               	dw	0
   254  00EF7F  0064               	dw	100
   255  00EF81  0000               	dw	0
   256  00EF83  03E8               	dw	1000
   257  00EF85  0000               	dw	0
   258  00EF87  2710               	dw	10000
   259  00EF89  0000               	dw	0
   260  00EF8B  86A0               	dw	34464
   261  00EF8D  0001               	dw	1
   262  00EF8F  4240               	dw	16960
   263  00EF91  000F               	dw	15
   264  00EF93  9680               	dw	38528
   265  00EF95  0098               	dw	152
   266  00EF97  E100               	dw	57600
   267  00EF99  05F5               	dw	1525
   268  00EF9B  CA00               	dw	51712
   269  00EF9D  3B9A               	dw	15258
   270  00EF9F                     __end_of_dpowers:
   271                           	opt stack 0
   272  00EF9F                     __npowers_:
   273                           	opt stack 0
   274  00EF9F  00                 	db	0
   275  00EFA0  80                 	db	128
   276  00EFA1  3F                 	db	63
   277  00EFA2  CD                 	db	205
   278  00EFA3  CC                 	db	204
   279  00EFA4  3D                 	db	61
   280  00EFA5  D7                 	db	215
   281  00EFA6  23                 	db	35
   282  00EFA7  3C                 	db	60
   283  00EFA8  12                 	db	18
   284  00EFA9  83                 	db	131
   285  00EFAA  3A                 	db	58
   286  00EFAB  B7                 	db	183
   287  00EFAC  D1                 	db	209
   288  00EFAD  38                 	db	56
   289  00EFAE  C6                 	db	198
   290  00EFAF  27                 	db	39
   291  00EFB0  37                 	db	55
   292  00EFB1  38                 	db	56
   293  00EFB2  86                 	db	134
   294  00EFB3  35                 	db	53
   295  00EFB4  C0                 	db	192
   296  00EFB5  D6                 	db	214
   297  00EFB6  33                 	db	51
   298  00EFB7  CC                 	db	204
   299  00EFB8  2B                 	db	43
   300  00EFB9  32                 	db	50
   301  00EFBA  70                 	db	112
   302  00EFBB  89                 	db	137
   303  00EFBC  30                 	db	48
   304  00EFBD  E7                 	db	231
   305  00EFBE  DB                 	db	219
   306  00EFBF  2E                 	db	46
   307  00EFC0  E5                 	db	229
   308  00EFC1  3C                 	db	60
   309  00EFC2  1E                 	db	30
   310  00EFC3  42                 	db	66
   311  00EFC4  A2                 	db	162
   312  00EFC5  0D                 	db	13
   313  00EFC6                     __end_of__npowers_:
   314                           	opt stack 0
   315  00EFC6                     __powers_:
   316                           	opt stack 0
   317  00EFC6  00                 	db	0
   318  00EFC7  80                 	db	128
   319  00EFC8  3F                 	db	63
   320  00EFC9  00                 	db	0
   321  00EFCA  20                 	db	32
   322  00EFCB  41                 	db	65
   323  00EFCC  00                 	db	0
   324  00EFCD  C8                 	db	200
   325  00EFCE  42                 	db	66
   326  00EFCF  00                 	db	0
   327  00EFD0  7A                 	db	122
   328  00EFD1  44                 	db	68
   329  00EFD2  40                 	db	64
   330  00EFD3  1C                 	db	28
   331  00EFD4  46                 	db	70
   332  00EFD5  50                 	db	80
   333  00EFD6  C3                 	db	195
   334  00EFD7  47                 	db	71
   335  00EFD8  24                 	db	36
   336  00EFD9  74                 	db	116
   337  00EFDA  49                 	db	73
   338  00EFDB  97                 	db	151
   339  00EFDC  18                 	db	24
   340  00EFDD  4B                 	db	75
   341  00EFDE  BC                 	db	188
   342  00EFDF  BE                 	db	190
   343  00EFE0  4C                 	db	76
   344  00EFE1  6B                 	db	107
   345  00EFE2  6E                 	db	110
   346  00EFE3  4E                 	db	78
   347  00EFE4  03                 	db	3
   348  00EFE5  15                 	db	21
   349  00EFE6  50                 	db	80
   350  00EFE7  79                 	db	121
   351  00EFE8  AD                 	db	173
   352  00EFE9  60                 	db	96
   353  00EFEA  F3                 	db	243
   354  00EFEB  49                 	db	73
   355  00EFEC  71                 	db	113
   356  00EFED                     __end_of__powers_:
   357                           	opt stack 0
   358  00EFED                     _hexpowers:
   359                           	opt stack 0
   360  00EFED  0001               	dw	1
   361  00EFEF  0000               	dw	0
   362  00EFF1  0010               	dw	16
   363  00EFF3  0000               	dw	0
   364  00EFF5  0100               	dw	256
   365  00EFF7  0000               	dw	0
   366  00EFF9  1000               	dw	4096
   367  00EFFB  0000               	dw	0
   368  00EFFD  0000               	dw	0
   369  00EFFF  0001               	dw	1
   370  00F001  0000               	dw	0
   371  00F003  0010               	dw	16
   372  00F005  0000               	dw	0
   373  00F007  0100               	dw	256
   374  00F009  0000               	dw	0
   375  00F00B  1000               	dw	4096
   376  00F00D                     __end_of_hexpowers:
   377                           	opt stack 0
   378  00F00D                     _ProjectName:
   379                           	opt stack 0
   380  00F00D  48                 	db	72
   381  00F00E  6F                 	db	111
   382  00F00F  6D                 	db	109
   383  00F010  65                 	db	101
   384  00F011  20                 	db	32
   385  00F012  41                 	db	65
   386  00F013  75                 	db	117
   387  00F014  74                 	db	116
   388  00F015  6F                 	db	111
   389  00F016  6D                 	db	109
   390  00F017  61                 	db	97
   391  00F018  74                 	db	116
   392  00F019  69                 	db	105
   393  00F01A  6F                 	db	111
   394  00F01B  6E                 	db	110
   395  00F01C  20                 	db	32
   396  00F01D  49                 	db	73
   397  00F01E  52                 	db	82
   398  00F01F  2F                 	db	47
   399  00F020  52                 	db	82
   400  00F021  46                 	db	70
   401  00F022  20                 	db	32
   402  00F023  48                 	db	72
   403  00F024  75                 	db	117
   404  00F025  62                 	db	98
   405  00F026  00                 	db	0
   406  00F027                     __end_of_ProjectName:
   407                           	opt stack 0
   408  00F027                     _Conf2_ChannelH_1_OFF_STR:
   409                           	opt stack 0
   410  00F027  43                 	db	67
   411  00F028  6F                 	db	111
   412  00F029  6E                 	db	110
   413  00F02A  66                 	db	102
   414  00F02B  32                 	db	50
   415  00F02C  5F                 	db	95
   416  00F02D  43                 	db	67
   417  00F02E  68                 	db	104
   418  00F02F  61                 	db	97
   419  00F030  6E                 	db	110
   420  00F031  6E                 	db	110
   421  00F032  65                 	db	101
   422  00F033  6C                 	db	108
   423  00F034  48                 	db	72
   424  00F035  5F                 	db	95
   425  00F036  31                 	db	49
   426  00F037  5F                 	db	95
   427  00F038  4F                 	db	79
   428  00F039  46                 	db	70
   429  00F03A  46                 	db	70
   430  00F03B  00                 	db	0
   431  00F03C                     __end_of_Conf2_ChannelH_1_OFF_STR:
   432                           	opt stack 0
   433  00F03C                     _Conf2_ChannelH_2_OFF_STR:
   434                           	opt stack 0
   435  00F03C  43                 	db	67
   436  00F03D  6F                 	db	111
   437  00F03E  6E                 	db	110
   438  00F03F  66                 	db	102
   439  00F040  32                 	db	50
   440  00F041  5F                 	db	95
   441  00F042  43                 	db	67
   442  00F043  68                 	db	104
   443  00F044  61                 	db	97
   444  00F045  6E                 	db	110
   445  00F046  6E                 	db	110
   446  00F047  65                 	db	101
   447  00F048  6C                 	db	108
   448  00F049  48                 	db	72
   449  00F04A  5F                 	db	95
   450  00F04B  32                 	db	50
   451  00F04C  5F                 	db	95
   452  00F04D  4F                 	db	79
   453  00F04E  46                 	db	70
   454  00F04F  46                 	db	70
   455  00F050  00                 	db	0
   456  00F051                     __end_of_Conf2_ChannelH_2_OFF_STR:
   457                           	opt stack 0
   458  00F051                     _Conf2_ChannelH_3_OFF_STR:
   459                           	opt stack 0
   460  00F051  43                 	db	67
   461  00F052  6F                 	db	111
   462  00F053  6E                 	db	110
   463  00F054  66                 	db	102
   464  00F055  32                 	db	50
   465  00F056  5F                 	db	95
   466  00F057  43                 	db	67
   467  00F058  68                 	db	104
   468  00F059  61                 	db	97
   469  00F05A  6E                 	db	110
   470  00F05B  6E                 	db	110
   471  00F05C  65                 	db	101
   472  00F05D  6C                 	db	108
   473  00F05E  48                 	db	72
   474  00F05F  5F                 	db	95
   475  00F060  33                 	db	51
   476  00F061  5F                 	db	95
   477  00F062  4F                 	db	79
   478  00F063  46                 	db	70
   479  00F064  46                 	db	70
   480  00F065  00                 	db	0
   481  00F066                     __end_of_Conf2_ChannelH_3_OFF_STR:
   482                           	opt stack 0
   483  00F066                     _Conf2_ChannelH_1_ON_STR:
   484                           	opt stack 0
   485  00F066  43                 	db	67
   486  00F067  6F                 	db	111
   487  00F068  6E                 	db	110
   488  00F069  66                 	db	102
   489  00F06A  32                 	db	50
   490  00F06B  5F                 	db	95
   491  00F06C  43                 	db	67
   492  00F06D  68                 	db	104
   493  00F06E  61                 	db	97
   494  00F06F  6E                 	db	110
   495  00F070  6E                 	db	110
   496  00F071  65                 	db	101
   497  00F072  6C                 	db	108
   498  00F073  48                 	db	72
   499  00F074  5F                 	db	95
   500  00F075  31                 	db	49
   501  00F076  5F                 	db	95
   502  00F077  4F                 	db	79
   503  00F078  4E                 	db	78
   504  00F079  00                 	db	0
   505  00F07A                     __end_of_Conf2_ChannelH_1_ON_STR:
   506                           	opt stack 0
   507  00F07A                     _Conf2_ChannelH_2_ON_STR:
   508                           	opt stack 0
   509  00F07A  43                 	db	67
   510  00F07B  6F                 	db	111
   511  00F07C  6E                 	db	110
   512  00F07D  66                 	db	102
   513  00F07E  32                 	db	50
   514  00F07F  5F                 	db	95
   515  00F080  43                 	db	67
   516  00F081  68                 	db	104
   517  00F082  61                 	db	97
   518  00F083  6E                 	db	110
   519  00F084  6E                 	db	110
   520  00F085  65                 	db	101
   521  00F086  6C                 	db	108
   522  00F087  48                 	db	72
   523  00F088  5F                 	db	95
   524  00F089  32                 	db	50
   525  00F08A  5F                 	db	95
   526  00F08B  4F                 	db	79
   527  00F08C  4E                 	db	78
   528  00F08D  00                 	db	0
   529  00F08E                     __end_of_Conf2_ChannelH_2_ON_STR:
   530                           	opt stack 0
   531  00F08E                     _Conf2_ChannelH_3_ON_STR:
   532                           	opt stack 0
   533  00F08E  43                 	db	67
   534  00F08F  6F                 	db	111
   535  00F090  6E                 	db	110
   536  00F091  66                 	db	102
   537  00F092  32                 	db	50
   538  00F093  5F                 	db	95
   539  00F094  43                 	db	67
   540  00F095  68                 	db	104
   541  00F096  61                 	db	97
   542  00F097  6E                 	db	110
   543  00F098  6E                 	db	110
   544  00F099  65                 	db	101
   545  00F09A  6C                 	db	108
   546  00F09B  48                 	db	72
   547  00F09C  5F                 	db	95
   548  00F09D  33                 	db	51
   549  00F09E  5F                 	db	95
   550  00F09F  4F                 	db	79
   551  00F0A0  4E                 	db	78
   552  00F0A1  00                 	db	0
   553  00F0A2                     __end_of_Conf2_ChannelH_3_ON_STR:
   554                           	opt stack 0
   555  00F0A2                     _Conf2_ChannelB_OFF_STR:
   556                           	opt stack 0
   557  00F0A2  43                 	db	67
   558  00F0A3  6F                 	db	111
   559  00F0A4  6E                 	db	110
   560  00F0A5  66                 	db	102
   561  00F0A6  32                 	db	50
   562  00F0A7  5F                 	db	95
   563  00F0A8  43                 	db	67
   564  00F0A9  68                 	db	104
   565  00F0AA  61                 	db	97
   566  00F0AB  6E                 	db	110
   567  00F0AC  6E                 	db	110
   568  00F0AD  65                 	db	101
   569  00F0AE  6C                 	db	108
   570  00F0AF  42                 	db	66
   571  00F0B0  5F                 	db	95
   572  00F0B1  4F                 	db	79
   573  00F0B2  46                 	db	70
   574  00F0B3  46                 	db	70
   575  00F0B4  00                 	db	0
   576  00F0B5                     __end_of_Conf2_ChannelB_OFF_STR:
   577                           	opt stack 0
   578  00F0B5                     _Conf2_ChannelD_OFF_STR:
   579                           	opt stack 0
   580  00F0B5  43                 	db	67
   581  00F0B6  6F                 	db	111
   582  00F0B7  6E                 	db	110
   583  00F0B8  66                 	db	102
   584  00F0B9  32                 	db	50
   585  00F0BA  5F                 	db	95
   586  00F0BB  43                 	db	67
   587  00F0BC  68                 	db	104
   588  00F0BD  61                 	db	97
   589  00F0BE  6E                 	db	110
   590  00F0BF  6E                 	db	110
   591  00F0C0  65                 	db	101
   592  00F0C1  6C                 	db	108
   593  00F0C2  44                 	db	68
   594  00F0C3  5F                 	db	95
   595  00F0C4  4F                 	db	79
   596  00F0C5  46                 	db	70
   597  00F0C6  46                 	db	70
   598  00F0C7  00                 	db	0
   599  00F0C8                     __end_of_Conf2_ChannelD_OFF_STR:
   600                           	opt stack 0
   601  00F0C8                     _Conf2_ChannelB_ON_STR:
   602                           	opt stack 0
   603  00F0C8  43                 	db	67
   604  00F0C9  6F                 	db	111
   605  00F0CA  6E                 	db	110
   606  00F0CB  66                 	db	102
   607  00F0CC  32                 	db	50
   608  00F0CD  5F                 	db	95
   609  00F0CE  43                 	db	67
   610  00F0CF  68                 	db	104
   611  00F0D0  61                 	db	97
   612  00F0D1  6E                 	db	110
   613  00F0D2  6E                 	db	110
   614  00F0D3  65                 	db	101
   615  00F0D4  6C                 	db	108
   616  00F0D5  42                 	db	66
   617  00F0D6  5F                 	db	95
   618  00F0D7  4F                 	db	79
   619  00F0D8  4E                 	db	78
   620  00F0D9  00                 	db	0
   621  00F0DA                     __end_of_Conf2_ChannelB_ON_STR:
   622                           	opt stack 0
   623  00F0DA                     _Conf2_ChannelD_ON_STR:
   624                           	opt stack 0
   625  00F0DA  43                 	db	67
   626  00F0DB  6F                 	db	111
   627  00F0DC  6E                 	db	110
   628  00F0DD  66                 	db	102
   629  00F0DE  32                 	db	50
   630  00F0DF  5F                 	db	95
   631  00F0E0  43                 	db	67
   632  00F0E1  68                 	db	104
   633  00F0E2  61                 	db	97
   634  00F0E3  6E                 	db	110
   635  00F0E4  6E                 	db	110
   636  00F0E5  65                 	db	101
   637  00F0E6  6C                 	db	108
   638  00F0E7  44                 	db	68
   639  00F0E8  5F                 	db	95
   640  00F0E9  4F                 	db	79
   641  00F0EA  4E                 	db	78
   642  00F0EB  00                 	db	0
   643  00F0EC                     __end_of_Conf2_ChannelD_ON_STR:
   644                           	opt stack 0
   645  00F0EC                     _Conf2_ChannelB_OFF:
   646                           	opt stack 0
   647  00F0EC  00                 	db	0
   648  00F0ED  01                 	db	1
   649  00F0EE  01                 	db	1
   650  00F0EF  00                 	db	0
   651  00F0F0  01                 	db	1
   652  00F0F1  00                 	db	0
   653  00F0F2  00                 	db	0
   654  00F0F3  00                 	db	0
   655  00F0F4  00                 	db	0
   656  00F0F5  00                 	db	0
   657  00F0F6  00                 	db	0
   658  00F0F7  01                 	db	1
   659  00F0F8  00                 	db	0
   660  00F0F9  01                 	db	1
   661  00F0FA  00                 	db	0
   662  00F0FB  00                 	db	0
   663  00F0FC                     __end_of_Conf2_ChannelB_OFF:
   664                           	opt stack 0
   665  00F0FC                     _Conf2_ChannelB_ON:
   666                           	opt stack 0
   667  00F0FC  00                 	db	0
   668  00F0FD  01                 	db	1
   669  00F0FE  01                 	db	1
   670  00F0FF  00                 	db	0
   671  00F100  01                 	db	1
   672  00F101  00                 	db	0
   673  00F102  00                 	db	0
   674  00F103  00                 	db	0
   675  00F104  00                 	db	0
   676  00F105  00                 	db	0
   677  00F106  01                 	db	1
   678  00F107  00                 	db	0
   679  00F108  00                 	db	0
   680  00F109  01                 	db	1
   681  00F10A  00                 	db	0
   682  00F10B  00                 	db	0
   683  00F10C                     __end_of_Conf2_ChannelB_ON:
   684                           	opt stack 0
   685  00F10C                     _Conf2_ChannelD_OFF:
   686                           	opt stack 0
   687  00F10C  00                 	db	0
   688  00F10D  01                 	db	1
   689  00F10E  01                 	db	1
   690  00F10F  00                 	db	0
   691  00F110  01                 	db	1
   692  00F111  00                 	db	0
   693  00F112  00                 	db	0
   694  00F113  00                 	db	0
   695  00F114  00                 	db	0
   696  00F115  00                 	db	0
   697  00F116  00                 	db	0
   698  00F117  01                 	db	1
   699  00F118  00                 	db	0
   700  00F119  00                 	db	0
   701  00F11A  00                 	db	0
   702  00F11B  01                 	db	1
   703  00F11C                     __end_of_Conf2_ChannelD_OFF:
   704                           	opt stack 0
   705  00F11C                     _Conf2_ChannelD_ON:
