

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Apr 10 12:40:26 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F26K20
   103                           	psect	text77,global,reloc=2,class=CODE,delta=1
   104                           	psect	text78,global,reloc=2,class=CODE,delta=1
   105                           	psect	text79,global,reloc=2,class=CODE,delta=1
   106                           	psect	text80,global,reloc=2,class=CODE,delta=1
   107                           	psect	text81,global,reloc=2,class=CODE,delta=1
   108                           	psect	text82,global,reloc=2,class=CODE,delta=1
   109                           	psect	text83,global,reloc=2,class=CODE,delta=1
   110                           	psect	text84,global,reloc=2,class=CODE,delta=1
   111                           	psect	text85,global,reloc=2,class=CODE,delta=1
   112                           	psect	text86,global,reloc=2,class=CODE,delta=1
   113                           	psect	text87,global,reloc=2,class=CODE,delta=1
   114                           	psect	text88,global,reloc=2,class=CODE,delta=1
   115                           	psect	text89,global,reloc=2,class=CODE,delta=1
   116                           	psect	text90,global,reloc=2,class=CODE,delta=1
   117                           	psect	text91,global,reloc=2,class=CODE,delta=1
   118                           	psect	text92,global,reloc=2,class=CODE,delta=1
   119                           	psect	text93,global,reloc=2,class=CODE,delta=1
   120                           	psect	text94,global,reloc=2,class=CODE,delta=1
   121                           	psect	text95,global,reloc=2,class=CODE,delta=1
   122                           	psect	text96,global,reloc=2,class=CODE,delta=1
   123                           	psect	text97,global,reloc=2,class=CODE,delta=1
   124                           	psect	text98,global,reloc=2,class=CODE,delta=1
   125                           	psect	text99,global,reloc=2,class=CODE,delta=1
   126                           	psect	text100,global,reloc=2,class=CODE,delta=1
   127                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   128                           	psect	text102,global,reloc=2,class=CODE,delta=1
   129                           	psect	text103,global,reloc=2,class=CODE,delta=1
   130                           	psect	text104,global,reloc=2,class=CODE,delta=1
   131                           	psect	text105,global,reloc=2,class=CODE,delta=1
   132                           	psect	text106,global,reloc=2,class=CODE,delta=1
   133                           	psect	text107,global,reloc=2,class=CODE,delta=1
   134                           	psect	text108,global,reloc=2,class=CODE,delta=1
   135                           	psect	text109,global,reloc=2,class=CODE,delta=1
   136                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   137                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   138                           	psect	text111,global,reloc=2,class=CODE,delta=1
   139                           	psect	text112,global,reloc=2,class=CODE,delta=1
   140                           	psect	text113,global,reloc=2,class=CODE,delta=1
   141                           	psect	text114,global,reloc=2,class=CODE,delta=1
   142                           	psect	text115,global,reloc=2,class=CODE,delta=1
   143                           	psect	text116,global,reloc=2,class=CODE,delta=1
   144                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   145                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   146  0000                     
   147                           	psect	idataCOMRAM
   148  009548                     __pidataCOMRAM:
   149                           	opt stack 0
   150                           
   151                           ;initializer for _SN
   152  009548  0001               	dw	1
   153  00954A  0000               	dw	0
   154                           
   155                           ;initializer for _IRbitPosition
   156  00954C  20                 	db	32
   157                           
   158                           ;initializer for _IRcodePlace
   159  00954D  01                 	db	1
   160                           
   161                           ;initializer for _RF_IR
   162  00954E  37                 	db	55
   163                           
   164                           ;initializer for _RF_IR_Postscaler
   165  00954F  02                 	db	2
   166                           
   167                           ;initializer for _ReceivingIR
   168  009550  0D                 	db	13
   169                           
   170                           	psect	idataBANK0
   171  00955E                     __pidataBANK0:
   172                           	opt stack 0
   173                           
   174                           ;initializer for _Sent
   175  00955E  01                 	db	1
   176                           
   177                           	psect	idataBANK2
   178  0091D2                     __pidataBANK2:
   179                           	opt stack 0
   180                           
   181                           ;initializer for _ProductName
   182  0091D2  48                 	db	72
   183  0091D3  6F                 	db	111
   184  0091D4  6D                 	db	109
   185  0091D5  65                 	db	101
   186  0091D6  20                 	db	32
   187  0091D7  41                 	db	65
   188  0091D8  75                 	db	117
   189  0091D9  74                 	db	116
   190  0091DA  6F                 	db	111
   191  0091DB  6D                 	db	109
   192  0091DC  61                 	db	97
   193  0091DD  74                 	db	116
   194  0091DE  69                 	db	105
   195  0091DF  6F                 	db	111
   196  0091E0  6E                 	db	110
   197  0091E1  00                 	db	0
   198  0091E2  00                 	db	0
   199  0091E3  00                 	db	0
   200  0091E4  00                 	db	0
   201  0091E5  00                 	db	0
   202  0091E6  00                 	db	0
   203  0091E7  00                 	db	0
   204  0091E8  00                 	db	0
   205  0091E9  00                 	db	0
   206  0091EA  00                 	db	0
   207  0091EB  00                 	db	0
   208  0091EC  00                 	db	0
   209  0091ED  00                 	db	0
   210  0091EE  00                 	db	0
   211  0091EF  00                 	db	0
   212  0091F0  00                 	db	0
   213  0091F1  00                 	db	0
   214  0091F2  00                 	db	0
   215  0091F3  00                 	db	0
   216  0091F4  00                 	db	0
   217  0091F5  00                 	db	0
   218  0091F6  00                 	db	0
   219  0091F7  00                 	db	0
   220  0091F8  00                 	db	0
   221  0091F9  00                 	db	0
   222  0091FA  00                 	db	0
   223  0091FB  00                 	db	0
   224  0091FC  00                 	db	0
   225  0091FD  00                 	db	0
   226  0091FE  00                 	db	0
   227  0091FF  00                 	db	0
   228  009200  00                 	db	0
   229  009201  00                 	db	0
   230  009202  00                 	db	0
   231  009203  00                 	db	0
   232                           
   233                           ;initializer for _IRtimeout
   234  009204  1389               	dw	5001
   235  009206  0000               	dw	0
   236                           
   237                           	psect	mediumconst
   238  00F160                     __pmediumconst:
   239                           	opt stack 0
   240  00F160  00                 	db	0
   241  00F161                     _dpowers:
   242                           	opt stack 0
   243  00F161  0001               	dw	1
   244  00F163  0000               	dw	0
   245  00F165  000A               	dw	10
   246  00F167  0000               	dw	0
   247  00F169  0064               	dw	100
   248  00F16B  0000               	dw	0
   249  00F16D  03E8               	dw	1000
   250  00F16F  0000               	dw	0
   251  00F171  2710               	dw	10000
   252  00F173  0000               	dw	0
   253  00F175  86A0               	dw	34464
   254  00F177  0001               	dw	1
   255  00F179  4240               	dw	16960
   256  00F17B  000F               	dw	15
   257  00F17D  9680               	dw	38528
   258  00F17F  0098               	dw	152
   259  00F181  E100               	dw	57600
   260  00F183  05F5               	dw	1525
   261  00F185  CA00               	dw	51712
   262  00F187  3B9A               	dw	15258
   263  00F189                     __end_of_dpowers:
   264                           	opt stack 0
   265  00F189                     __npowers_:
   266                           	opt stack 0
   267  00F189  00                 	db	0
   268  00F18A  80                 	db	128
   269  00F18B  3F                 	db	63
   270  00F18C  CD                 	db	205
   271  00F18D  CC                 	db	204
   272  00F18E  3D                 	db	61
   273  00F18F  D7                 	db	215
   274  00F190  23                 	db	35
   275  00F191  3C                 	db	60
   276  00F192  12                 	db	18
   277  00F193  83                 	db	131
   278  00F194  3A                 	db	58
   279  00F195  B7                 	db	183
   280  00F196  D1                 	db	209
   281  00F197  38                 	db	56
   282  00F198  C6                 	db	198
   283  00F199  27                 	db	39
   284  00F19A  37                 	db	55
   285  00F19B  38                 	db	56
   286  00F19C  86                 	db	134
   287  00F19D  35                 	db	53
   288  00F19E  C0                 	db	192
   289  00F19F  D6                 	db	214
   290  00F1A0  33                 	db	51
   291  00F1A1  CC                 	db	204
   292  00F1A2  2B                 	db	43
   293  00F1A3  32                 	db	50
   294  00F1A4  70                 	db	112
   295  00F1A5  89                 	db	137
   296  00F1A6  30                 	db	48
   297  00F1A7  E7                 	db	231
   298  00F1A8  DB                 	db	219
   299  00F1A9  2E                 	db	46
   300  00F1AA  E5                 	db	229
   301  00F1AB  3C                 	db	60
   302  00F1AC  1E                 	db	30
   303  00F1AD  42                 	db	66
   304  00F1AE  A2                 	db	162
   305  00F1AF  0D                 	db	13
   306  00F1B0                     __end_of__npowers_:
   307                           	opt stack 0
   308  00F1B0                     __powers_:
   309                           	opt stack 0
   310  00F1B0  00                 	db	0
   311  00F1B1  80                 	db	128
   312  00F1B2  3F                 	db	63
   313  00F1B3  00                 	db	0
   314  00F1B4  20                 	db	32
   315  00F1B5  41                 	db	65
   316  00F1B6  00                 	db	0
   317  00F1B7  C8                 	db	200
   318  00F1B8  42                 	db	66
   319  00F1B9  00                 	db	0
   320  00F1BA  7A                 	db	122
   321  00F1BB  44                 	db	68
   322  00F1BC  40                 	db	64
   323  00F1BD  1C                 	db	28
   324  00F1BE  46                 	db	70
   325  00F1BF  50                 	db	80
   326  00F1C0  C3                 	db	195
   327  00F1C1  47                 	db	71
   328  00F1C2  24                 	db	36
   329  00F1C3  74                 	db	116
   330  00F1C4  49                 	db	73
   331  00F1C5  97                 	db	151
   332  00F1C6  18                 	db	24
   333  00F1C7  4B                 	db	75
   334  00F1C8  BC                 	db	188
   335  00F1C9  BE                 	db	190
   336  00F1CA  4C                 	db	76
   337  00F1CB  6B                 	db	107
   338  00F1CC  6E                 	db	110
   339  00F1CD  4E                 	db	78
   340  00F1CE  03                 	db	3
   341  00F1CF  15                 	db	21
   342  00F1D0  50                 	db	80
   343  00F1D1  79                 	db	121
   344  00F1D2  AD                 	db	173
   345  00F1D3  60                 	db	96
   346  00F1D4  F3                 	db	243
   347  00F1D5  49                 	db	73
   348  00F1D6  71                 	db	113
   349  00F1D7                     __end_of__powers_:
   350                           	opt stack 0
   351  00F1D7                     _hexpowers:
   352                           	opt stack 0
   353  00F1D7  0001               	dw	1
   354  00F1D9  0000               	dw	0
   355  00F1DB  0010               	dw	16
   356  00F1DD  0000               	dw	0
   357  00F1DF  0100               	dw	256
   358  00F1E1  0000               	dw	0
   359  00F1E3  1000               	dw	4096
   360  00F1E5  0000               	dw	0
   361  00F1E7  0000               	dw	0
   362  00F1E9  0001               	dw	1
   363  00F1EB  0000               	dw	0
   364  00F1ED  0010               	dw	16
   365  00F1EF  0000               	dw	0
   366  00F1F1  0100               	dw	256
   367  00F1F3  0000               	dw	0
   368  00F1F5  1000               	dw	4096
   369  00F1F7                     __end_of_hexpowers:
   370                           	opt stack 0
   371  00F1F7                     _Conf2_ChannelH_1_OFF_STR:
   372                           	opt stack 0
   373  00F1F7  43                 	db	67
   374  00F1F8  6F                 	db	111
   375  00F1F9  6E                 	db	110
   376  00F1FA  66                 	db	102
   377  00F1FB  32                 	db	50
   378  00F1FC  5F                 	db	95
   379  00F1FD  43                 	db	67
   380  00F1FE  68                 	db	104
   381  00F1FF  61                 	db	97
   382  00F200  6E                 	db	110
   383  00F201  6E                 	db	110
   384  00F202  65                 	db	101
   385  00F203  6C                 	db	108
   386  00F204  48                 	db	72
   387  00F205  5F                 	db	95
   388  00F206  31                 	db	49
   389  00F207  5F                 	db	95
   390  00F208  4F                 	db	79
   391  00F209  46                 	db	70
   392  00F20A  46                 	db	70
   393  00F20B  00                 	db	0
   394  00F20C                     __end_of_Conf2_ChannelH_1_OFF_STR:
   395                           	opt stack 0
   396  00F20C                     _Conf2_ChannelH_2_OFF_STR:
   397                           	opt stack 0
   398  00F20C  43                 	db	67
   399  00F20D  6F                 	db	111
   400  00F20E  6E                 	db	110
   401  00F20F  66                 	db	102
   402  00F210  32                 	db	50
   403  00F211  5F                 	db	95
   404  00F212  43                 	db	67
   405  00F213  68                 	db	104
   406  00F214  61                 	db	97
   407  00F215  6E                 	db	110
   408  00F216  6E                 	db	110
   409  00F217  65                 	db	101
   410  00F218  6C                 	db	108
   411  00F219  48                 	db	72
   412  00F21A  5F                 	db	95
   413  00F21B  32                 	db	50
   414  00F21C  5F                 	db	95
   415  00F21D  4F                 	db	79
   416  00F21E  46                 	db	70
   417  00F21F  46                 	db	70
   418  00F220  00                 	db	0
   419  00F221                     __end_of_Conf2_ChannelH_2_OFF_STR:
   420                           	opt stack 0
   421  00F221                     _Conf2_ChannelH_3_OFF_STR:
   422                           	opt stack 0
   423  00F221  43                 	db	67
   424  00F222  6F                 	db	111
   425  00F223  6E                 	db	110
   426  00F224  66                 	db	102
   427  00F225  32                 	db	50
   428  00F226  5F                 	db	95
   429  00F227  43                 	db	67
   430  00F228  68                 	db	104
   431  00F229  61                 	db	97
   432  00F22A  6E                 	db	110
   433  00F22B  6E                 	db	110
   434  00F22C  65                 	db	101
   435  00F22D  6C                 	db	108
   436  00F22E  48                 	db	72
   437  00F22F  5F                 	db	95
   438  00F230  33                 	db	51
   439  00F231  5F                 	db	95
   440  00F232  4F                 	db	79
   441  00F233  46                 	db	70
   442  00F234  46                 	db	70
   443  00F235  00                 	db	0
   444  00F236                     __end_of_Conf2_ChannelH_3_OFF_STR:
   445                           	opt stack 0
   446  00F236                     _Conf2_ChannelH_1_ON_STR:
   447                           	opt stack 0
   448  00F236  43                 	db	67
   449  00F237  6F                 	db	111
   450  00F238  6E                 	db	110
   451  00F239  66                 	db	102
   452  00F23A  32                 	db	50
   453  00F23B  5F                 	db	95
   454  00F23C  43                 	db	67
   455  00F23D  68                 	db	104
   456  00F23E  61                 	db	97
   457  00F23F  6E                 	db	110
   458  00F240  6E                 	db	110
   459  00F241  65                 	db	101
   460  00F242  6C                 	db	108
   461  00F243  48                 	db	72
   462  00F244  5F                 	db	95
   463  00F245  31                 	db	49
   464  00F246  5F                 	db	95
   465  00F247  4F                 	db	79
   466  00F248  4E                 	db	78
   467  00F249  00                 	db	0
   468  00F24A                     __end_of_Conf2_ChannelH_1_ON_STR:
   469                           	opt stack 0
   470  00F24A                     _Conf2_ChannelH_2_ON_STR:
   471                           	opt stack 0
   472  00F24A  43                 	db	67
   473  00F24B  6F                 	db	111
   474  00F24C  6E                 	db	110
   475  00F24D  66                 	db	102
   476  00F24E  32                 	db	50
   477  00F24F  5F                 	db	95
   478  00F250  43                 	db	67
   479  00F251  68                 	db	104
   480  00F252  61                 	db	97
   481  00F253  6E                 	db	110
   482  00F254  6E                 	db	110
   483  00F255  65                 	db	101
   484  00F256  6C                 	db	108
   485  00F257  48                 	db	72
   486  00F258  5F                 	db	95
   487  00F259  32                 	db	50
   488  00F25A  5F                 	db	95
   489  00F25B  4F                 	db	79
   490  00F25C  4E                 	db	78
   491  00F25D  00                 	db	0
   492  00F25E                     __end_of_Conf2_ChannelH_2_ON_STR:
   493                           	opt stack 0
   494  00F25E                     _Conf2_ChannelH_3_ON_STR:
   495                           	opt stack 0
   496  00F25E  43                 	db	67
   497  00F25F  6F                 	db	111
   498  00F260  6E                 	db	110
   499  00F261  66                 	db	102
   500  00F262  32                 	db	50
   501  00F263  5F                 	db	95
   502  00F264  43                 	db	67
   503  00F265  68                 	db	104
   504  00F266  61                 	db	97
   505  00F267  6E                 	db	110
   506  00F268  6E                 	db	110
   507  00F269  65                 	db	101
   508  00F26A  6C                 	db	108
   509  00F26B  48                 	db	72
   510  00F26C  5F                 	db	95
   511  00F26D  33                 	db	51
   512  00F26E  5F                 	db	95
   513  00F26F  4F                 	db	79
   514  00F270  4E                 	db	78
   515  00F271  00                 	db	0
   516  00F272                     __end_of_Conf2_ChannelH_3_ON_STR:
   517                           	opt stack 0
   518  00F272                     _Conf2_ChannelB_OFF_STR:
   519                           	opt stack 0
   520  00F272  43                 	db	67
   521  00F273  6F                 	db	111
   522  00F274  6E                 	db	110
   523  00F275  66                 	db	102
   524  00F276  32                 	db	50
   525  00F277  5F                 	db	95
   526  00F278  43                 	db	67
   527  00F279  68                 	db	104
   528  00F27A  61                 	db	97
   529  00F27B  6E                 	db	110
   530  00F27C  6E                 	db	110
   531  00F27D  65                 	db	101
   532  00F27E  6C                 	db	108
   533  00F27F  42                 	db	66
   534  00F280  5F                 	db	95
   535  00F281  4F                 	db	79
   536  00F282  46                 	db	70
   537  00F283  46                 	db	70
   538  00F284  00                 	db	0
   539  00F285                     __end_of_Conf2_ChannelB_OFF_STR:
   540                           	opt stack 0
   541  00F285                     _Conf2_ChannelD_OFF_STR:
   542                           	opt stack 0
   543  00F285  43                 	db	67
   544  00F286  6F                 	db	111
   545  00F287  6E                 	db	110
   546  00F288  66                 	db	102
   547  00F289  32                 	db	50
   548  00F28A  5F                 	db	95
   549  00F28B  43                 	db	67
   550  00F28C  68                 	db	104
   551  00F28D  61                 	db	97
   552  00F28E  6E                 	db	110
   553  00F28F  6E                 	db	110
   554  00F290  65                 	db	101
   555  00F291  6C                 	db	108
   556  00F292  44                 	db	68
   557  00F293  5F                 	db	95
   558  00F294  4F                 	db	79
   559  00F295  46                 	db	70
   560  00F296  46                 	db	70
   561  00F297  00                 	db	0
   562  00F298                     __end_of_Conf2_ChannelD_OFF_STR:
   563                           	opt stack 0
   564  00F298                     _Conf2_ChannelB_ON_STR:
   565                           	opt stack 0
   566  00F298  43                 	db	67
   567  00F299  6F                 	db	111
   568  00F29A  6E                 	db	110
   569  00F29B  66                 	db	102
   570  00F29C  32                 	db	50
   571  00F29D  5F                 	db	95
   572  00F29E  43                 	db	67
   573  00F29F  68                 	db	104
   574  00F2A0  61                 	db	97
   575  00F2A1  6E                 	db	110
   576  00F2A2  6E                 	db	110
   577  00F2A3  65                 	db	101
   578  00F2A4  6C                 	db	108
   579  00F2A5  42                 	db	66
   580  00F2A6  5F                 	db	95
   581  00F2A7  4F                 	db	79
   582  00F2A8  4E                 	db	78
   583  00F2A9  00                 	db	0
   584  00F2AA                     __end_of_Conf2_ChannelB_ON_STR:
   585                           	opt stack 0
   586  00F2AA                     _Conf2_ChannelD_ON_STR:
   587                           	opt stack 0
   588  00F2AA  43                 	db	67
   589  00F2AB  6F                 	db	111
   590  00F2AC  6E                 	db	110
   591  00F2AD  66                 	db	102
   592  00F2AE  32                 	db	50
   593  00F2AF  5F                 	db	95
   594  00F2B0  43                 	db	67
   595  00F2B1  68                 	db	104
   596  00F2B2  61                 	db	97
   597  00F2B3  6E                 	db	110
   598  00F2B4  6E                 	db	110
   599  00F2B5  65                 	db	101
   600  00F2B6  6C                 	db	108
   601  00F2B7  44                 	db	68
   602  00F2B8  5F                 	db	95
   603  00F2B9  4F                 	db	79
   604  00F2BA  4E                 	db	78
   605  00F2BB  00                 	db	0
   606  00F2BC                     __end_of_Conf2_ChannelD_ON_STR:
   607                           	opt stack 0
   608  00F2BC                     _Conf2_ChannelB_OFF:
   609                           	opt stack 0
   610  00F2BC  00                 	db	0
   611  00F2BD  01                 	db	1
   612  00F2BE  01                 	db	1
   613  00F2BF  00                 	db	0
   614  00F2C0  01                 	db	1
   615  00F2C1  00                 	db	0
   616  00F2C2  00                 	db	0
   617  00F2C3  00                 	db	0
   618  00F2C4  00                 	db	0
   619  00F2C5  00                 	db	0
   620  00F2C6  00                 	db	0
   621  00F2C7  01                 	db	1
   622  00F2C8  00                 	db	0
   623  00F2C9  01                 	db	1
   624  00F2CA  00                 	db	0
   625  00F2CB  00                 	db	0
   626  00F2CC                     __end_of_Conf2_ChannelB_OFF:
   627                           	opt stack 0
   628  00F2CC                     _Conf2_ChannelB_ON:
   629                           	opt stack 0
   630  00F2CC  00                 	db	0
   631  00F2CD  01                 	db	1
   632  00F2CE  01                 	db	1
   633  00F2CF  00                 	db	0
   634  00F2D0  01                 	db	1
   635  00F2D1  00                 	db	0
   636  00F2D2  00                 	db	0
   637  00F2D3  00                 	db	0
   638  00F2D4  00                 	db	0
   639  00F2D5  00                 	db	0
   640  00F2D6  01                 	db	1
   641  00F2D7  00                 	db	0
   642  00F2D8  00                 	db	0
   643  00F2D9  01                 	db	1
   644  00F2DA  00                 	db	0
   645  00F2DB  00                 	db	0
   646  00F2DC                     __end_of_Conf2_ChannelB_ON:
   647                           	opt stack 0
   648  00F2DC                     _Conf2_ChannelD_OFF:
   649                           	opt stack 0
   650  00F2DC  00                 	db	0
   651  00F2DD  01                 	db	1
   652  00F2DE  01                 	db	1
   653  00F2DF  00                 	db	0
   654  00F2E0  01                 	db	1
   655  00F2E1  00                 	db	0
   656  00F2E2  00                 	db	0
   657  00F2E3  00                 	db	0
   658  00F2E4  00                 	db	0
   659  00F2E5  00                 	db	0
   660  00F2E6  00                 	db	0
   661  00F2E7  01                 	db	1
   662  00F2E8  00                 	db	0
   663  00F2E9  00                 	db	0
   664  00F2EA  00                 	db	0
   665  00F2EB  01                 	db	1
   666  00F2EC                     __end_of_Conf2_ChannelD_OFF:
   667                           	opt stack 0
   668  00F2EC                     _Conf2_ChannelD_ON:
   669                           	opt stack 0
   670  00F2EC  00                 	db	0
   671  00F2ED  01                 	db	1
   672  00F2EE  01                 	db	1
   673  00F2EF  00                 	db	0
   674  00F2F0  01                 	db	1
   675  00F2F1  00                 	db	0
   676  00F2F2  00                 	db	0
   677  00F2F3  00                 	db	0
   678  00F2F4  00                 	db	0
   679  00F2F5  00                 	db	0
   680  00F2F6  01                 	db	1
   681  00F2F7  00                 	db	0
   682  00F2F8  00                 	db	0
   683  00F2F9  00                 	db	0
   684  00F2FA  00                 	db	0
   685  00F2FB  01                 	db	1
   686  00F2FC                     __end_of_Conf2_ChannelD_ON:
   687                           	opt stack 0
   688  00F2FC                     _Conf2_ChannelH_1_OFF:
   689                           	opt stack 0
   690  00F2FC  00                 	db	0
   691  00F2FD  01                 	db	1
   692  00F2FE  01                 	db	1
   693  00F2FF  00                 	db	0
   694  00F300  01                 	db	1
   695  00F301  00                 	db	0
   696  00F302  00                 	db	0
   697  00F303  00                 	db	0
   698  00F304  00                 	db	0
   699  00F305  01                 	db	1
   700  00F306  00                 	db	0
   701  00F307  00                 	db	0
   702  00F308  00                 	db	0
   703  00F309  00                 	db	0
   704  00F30A  00                 	db	0
   705  00F30B  00                 	db	0
   706  00F30C                     __end_of_Conf2_ChannelH_1_OFF:
   707                           	opt stack 0
   708  00F30C                     _Conf2_ChannelH_1_ON:
   709                           	opt stack 0
   710  00F30C  00                 	db	0
