

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Apr 24 18:56:24 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F26K20
   103                           	psect	text76,global,reloc=2,class=CODE,delta=1
   104                           	psect	text77,global,reloc=2,class=CODE,delta=1
   105                           	psect	text78,global,reloc=2,class=CODE,delta=1
   106                           	psect	text79,global,reloc=2,class=CODE,delta=1
   107                           	psect	text80,global,reloc=2,class=CODE,delta=1
   108                           	psect	text81,global,reloc=2,class=CODE,delta=1
   109                           	psect	text82,global,reloc=2,class=CODE,delta=1
   110                           	psect	text83,global,reloc=2,class=CODE,delta=1
   111                           	psect	text84,global,reloc=2,class=CODE,delta=1
   112                           	psect	text85,global,reloc=2,class=CODE,delta=1
   113                           	psect	text86,global,reloc=2,class=CODE,delta=1
   114                           	psect	text87,global,reloc=2,class=CODE,delta=1
   115                           	psect	text88,global,reloc=2,class=CODE,delta=1
   116                           	psect	text89,global,reloc=2,class=CODE,delta=1
   117                           	psect	text90,global,reloc=2,class=CODE,delta=1
   118                           	psect	text91,global,reloc=2,class=CODE,delta=1
   119                           	psect	text92,global,reloc=2,class=CODE,delta=1
   120                           	psect	text93,global,reloc=2,class=CODE,delta=1
   121                           	psect	text94,global,reloc=2,class=CODE,delta=1
   122                           	psect	text95,global,reloc=2,class=CODE,delta=1
   123                           	psect	text96,global,reloc=2,class=CODE,delta=1
   124                           	psect	text97,global,reloc=2,class=CODE,delta=1
   125                           	psect	text98,global,reloc=2,class=CODE,delta=1
   126                           	psect	text99,global,reloc=2,class=CODE,delta=1
   127                           	psect	text100,global,reloc=2,class=CODE,delta=1
   128                           	psect	text101,global,reloc=2,class=CODE,delta=1
   129                           	psect	text102,global,reloc=2,class=CODE,delta=1
   130                           	psect	text103,global,reloc=2,class=CODE,delta=1
   131                           	psect	text104,global,reloc=2,class=CODE,delta=1
   132                           	psect	text105,global,reloc=2,class=CODE,delta=1
   133                           	psect	text106,global,reloc=2,class=CODE,delta=1
   134                           	psect	text107,global,reloc=2,class=CODE,delta=1
   135                           	psect	text108,global,reloc=2,class=CODE,delta=1
   136                           	psect	text109,global,reloc=2,class=CODE,delta=1
   137                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   138                           	psect	text111,global,reloc=2,class=CODE,delta=1
   139                           	psect	text112,global,reloc=2,class=CODE,delta=1
   140                           	psect	text113,global,reloc=2,class=CODE,delta=1
   141                           	psect	text114,global,reloc=2,class=CODE,delta=1
   142                           	psect	text115,global,reloc=2,class=CODE,delta=1
   143                           	psect	text116,global,reloc=2,class=CODE,delta=1
   144                           	psect	text117,global,reloc=2,class=CODE,delta=1
   145                           	psect	text118,global,reloc=2,class=CODE,delta=1
   146                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   147                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   148                           	psect	text120,global,reloc=2,class=CODE,delta=1
   149                           	psect	text121,global,reloc=2,class=CODE,delta=1
   150                           	psect	text122,global,reloc=2,class=CODE,delta=1
   151                           	psect	text123,global,reloc=2,class=CODE,delta=1
   152                           	psect	text124,global,reloc=2,class=CODE,delta=1
   153                           	psect	text125,global,reloc=2,class=CODE,delta=1
   154                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   155                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   156  0000                     
   157                           	psect	idataCOMRAM
   158  00AA78                     __pidataCOMRAM:
   159                           	opt stack 0
   160                           
   161                           ;initializer for _IRbitPosition
   162  00AA78  20                 	db	32
   163                           
   164                           ;initializer for _IRcodePlace
   165  00AA79  01                 	db	1
   166                           
   167                           ;initializer for _RF_IR
   168  00AA7A  37                 	db	55
   169                           
   170                           ;initializer for _RF_IR_Postscaler
   171  00AA7B  02                 	db	2
   172                           
   173                           ;initializer for _ReceivingIR
   174  00AA7C  0D                 	db	13
   175                           
   176                           	psect	idataBANK0
   177  00AA88                     __pidataBANK0:
   178                           	opt stack 0
   179                           
   180                           ;initializer for _Sent
   181  00AA88  01                 	db	1
   182                           
   183                           	psect	idataBANK3
   184  00AA7D                     __pidataBANK3:
   185                           	opt stack 0
   186                           
   187                           ;initializer for _IRtimeout
   188  00AA7D  1389               	dw	5001
   189  00AA7F  0000               	dw	0
   190                           
   191                           	psect	idataBANK5
   192  00A620                     __pidataBANK5:
   193                           	opt stack 0
   194                           
   195                           ;initializer for _ProductName
   196  00A620  48                 	db	72
   197  00A621  6F                 	db	111
   198  00A622  6D                 	db	109
   199  00A623  65                 	db	101
   200  00A624  20                 	db	32
   201  00A625  41                 	db	65
   202  00A626  75                 	db	117
   203  00A627  74                 	db	116
   204  00A628  6F                 	db	111
   205  00A629  6D                 	db	109
   206  00A62A  61                 	db	97
   207  00A62B  74                 	db	116
   208  00A62C  69                 	db	105
   209  00A62D  6F                 	db	111
   210  00A62E  6E                 	db	110
   211  00A62F  00                 	db	0
   212  00A630  00                 	db	0
   213  00A631  00                 	db	0
   214  00A632  00                 	db	0
   215  00A633  00                 	db	0
   216  00A634  00                 	db	0
   217  00A635  00                 	db	0
   218  00A636  00                 	db	0
   219  00A637  00                 	db	0
   220  00A638  00                 	db	0
   221  00A639  00                 	db	0
   222  00A63A  00                 	db	0
   223  00A63B  00                 	db	0
   224  00A63C  00                 	db	0
   225  00A63D  00                 	db	0
   226  00A63E  00                 	db	0
   227  00A63F  00                 	db	0
   228  00A640  00                 	db	0
   229  00A641  00                 	db	0
   230  00A642  00                 	db	0
   231  00A643  00                 	db	0
   232  00A644  00                 	db	0
   233  00A645  00                 	db	0
   234  00A646  00                 	db	0
   235  00A647  00                 	db	0
   236  00A648  00                 	db	0
   237  00A649  00                 	db	0
   238  00A64A  00                 	db	0
   239  00A64B  00                 	db	0
   240  00A64C  00                 	db	0
   241  00A64D  00                 	db	0
   242  00A64E  00                 	db	0
   243  00A64F  00                 	db	0
   244  00A650  00                 	db	0
   245  00A651  00                 	db	0
   246                           
   247                           	psect	mediumconst
   248  00EDC2                     __pmediumconst:
   249                           	opt stack 0
   250  00EDC2  00                 	db	0
   251  00EDC3                     _dpowers:
   252                           	opt stack 0
   253  00EDC3  0001               	dw	1
   254  00EDC5  0000               	dw	0
   255  00EDC7  000A               	dw	10
   256  00EDC9  0000               	dw	0
   257  00EDCB  0064               	dw	100
   258  00EDCD  0000               	dw	0
   259  00EDCF  03E8               	dw	1000
   260  00EDD1  0000               	dw	0
   261  00EDD3  2710               	dw	10000
   262  00EDD5  0000               	dw	0
   263  00EDD7  86A0               	dw	34464
   264  00EDD9  0001               	dw	1
   265  00EDDB  4240               	dw	16960
   266  00EDDD  000F               	dw	15
   267  00EDDF  9680               	dw	38528
   268  00EDE1  0098               	dw	152
   269  00EDE3  E100               	dw	57600
   270  00EDE5  05F5               	dw	1525
   271  00EDE7  CA00               	dw	51712
   272  00EDE9  3B9A               	dw	15258
   273  00EDEB                     __end_of_dpowers:
   274                           	opt stack 0
   275  00EDEB                     __npowers_:
   276                           	opt stack 0
   277  00EDEB  00                 	db	0
   278  00EDEC  80                 	db	128
   279  00EDED  3F                 	db	63
   280  00EDEE  CD                 	db	205
   281  00EDEF  CC                 	db	204
   282  00EDF0  3D                 	db	61
   283  00EDF1  D7                 	db	215
   284  00EDF2  23                 	db	35
   285  00EDF3  3C                 	db	60
   286  00EDF4  12                 	db	18
   287  00EDF5  83                 	db	131
   288  00EDF6  3A                 	db	58
   289  00EDF7  B7                 	db	183
   290  00EDF8  D1                 	db	209
   291  00EDF9  38                 	db	56
   292  00EDFA  C6                 	db	198
   293  00EDFB  27                 	db	39
   294  00EDFC  37                 	db	55
   295  00EDFD  38                 	db	56
   296  00EDFE  86                 	db	134
   297  00EDFF  35                 	db	53
   298  00EE00  C0                 	db	192
   299  00EE01  D6                 	db	214
   300  00EE02  33                 	db	51
   301  00EE03  CC                 	db	204
   302  00EE04  2B                 	db	43
   303  00EE05  32                 	db	50
   304  00EE06  70                 	db	112
   305  00EE07  89                 	db	137
   306  00EE08  30                 	db	48
   307  00EE09  E7                 	db	231
   308  00EE0A  DB                 	db	219
   309  00EE0B  2E                 	db	46
   310  00EE0C  E5                 	db	229
   311  00EE0D  3C                 	db	60
   312  00EE0E  1E                 	db	30
   313  00EE0F  42                 	db	66
   314  00EE10  A2                 	db	162
   315  00EE11  0D                 	db	13
   316  00EE12                     __end_of__npowers_:
   317                           	opt stack 0
   318  00EE12                     __powers_:
   319                           	opt stack 0
   320  00EE12  00                 	db	0
   321  00EE13  80                 	db	128
   322  00EE14  3F                 	db	63
   323  00EE15  00                 	db	0
   324  00EE16  20                 	db	32
   325  00EE17  41                 	db	65
   326  00EE18  00                 	db	0
   327  00EE19  C8                 	db	200
   328  00EE1A  42                 	db	66
   329  00EE1B  00                 	db	0
   330  00EE1C  7A                 	db	122
   331  00EE1D  44                 	db	68
   332  00EE1E  40                 	db	64
   333  00EE1F  1C                 	db	28
   334  00EE20  46                 	db	70
   335  00EE21  50                 	db	80
   336  00EE22  C3                 	db	195
   337  00EE23  47                 	db	71
   338  00EE24  24                 	db	36
   339  00EE25  74                 	db	116
   340  00EE26  49                 	db	73
   341  00EE27  97                 	db	151
   342  00EE28  18                 	db	24
   343  00EE29  4B                 	db	75
   344  00EE2A  BC                 	db	188
   345  00EE2B  BE                 	db	190
   346  00EE2C  4C                 	db	76
   347  00EE2D  6B                 	db	107
   348  00EE2E  6E                 	db	110
   349  00EE2F  4E                 	db	78
   350  00EE30  03                 	db	3
   351  00EE31  15                 	db	21
   352  00EE32  50                 	db	80
   353  00EE33  79                 	db	121
   354  00EE34  AD                 	db	173
   355  00EE35  60                 	db	96
   356  00EE36  F3                 	db	243
   357  00EE37  49                 	db	73
   358  00EE38  71                 	db	113
   359  00EE39                     __end_of__powers_:
   360                           	opt stack 0
   361  00EE39                     _hexpowers:
   362                           	opt stack 0
   363  00EE39  0001               	dw	1
   364  00EE3B  0000               	dw	0
   365  00EE3D  0010               	dw	16
   366  00EE3F  0000               	dw	0
   367  00EE41  0100               	dw	256
   368  00EE43  0000               	dw	0
   369  00EE45  1000               	dw	4096
   370  00EE47  0000               	dw	0
   371  00EE49  0000               	dw	0
   372  00EE4B  0001               	dw	1
   373  00EE4D  0000               	dw	0
   374  00EE4F  0010               	dw	16
   375  00EE51  0000               	dw	0
   376  00EE53  0100               	dw	256
   377  00EE55  0000               	dw	0
   378  00EE57  1000               	dw	4096
   379  00EE59                     __end_of_hexpowers:
   380                           	opt stack 0
   381  00EE59                     _ProjectName:
   382                           	opt stack 0
   383  00EE59  48                 	db	72
   384  00EE5A  6F                 	db	111
   385  00EE5B  6D                 	db	109
   386  00EE5C  65                 	db	101
   387  00EE5D  20                 	db	32
   388  00EE5E  41                 	db	65
   389  00EE5F  75                 	db	117
   390  00EE60  74                 	db	116
   391  00EE61  6F                 	db	111
   392  00EE62  6D                 	db	109
   393  00EE63  61                 	db	97
   394  00EE64  74                 	db	116
   395  00EE65  69                 	db	105
   396  00EE66  6F                 	db	111
   397  00EE67  6E                 	db	110
   398  00EE68  20                 	db	32
   399  00EE69  49                 	db	73
   400  00EE6A  52                 	db	82
   401  00EE6B  2F                 	db	47
   402  00EE6C  52                 	db	82
   403  00EE6D  46                 	db	70
   404  00EE6E  20                 	db	32
   405  00EE6F  48                 	db	72
   406  00EE70  75                 	db	117
   407  00EE71  62                 	db	98
   408  00EE72  00                 	db	0
   409  00EE73                     __end_of_ProjectName:
   410                           	opt stack 0
   411  00EE73                     _Conf2_ChannelH_1_OFF_STR:
   412                           	opt stack 0
   413  00EE73  43                 	db	67
   414  00EE74  6F                 	db	111
   415  00EE75  6E                 	db	110
   416  00EE76  66                 	db	102
   417  00EE77  32                 	db	50
   418  00EE78  5F                 	db	95
   419  00EE79  43                 	db	67
   420  00EE7A  68                 	db	104
   421  00EE7B  61                 	db	97
   422  00EE7C  6E                 	db	110
   423  00EE7D  6E                 	db	110
   424  00EE7E  65                 	db	101
   425  00EE7F  6C                 	db	108
   426  00EE80  48                 	db	72
   427  00EE81  5F                 	db	95
   428  00EE82  31                 	db	49
   429  00EE83  5F                 	db	95
   430  00EE84  4F                 	db	79
   431  00EE85  46                 	db	70
   432  00EE86  46                 	db	70
   433  00EE87  00                 	db	0
   434  00EE88                     __end_of_Conf2_ChannelH_1_OFF_STR:
   435                           	opt stack 0
   436  00EE88                     _Conf2_ChannelH_2_OFF_STR:
   437                           	opt stack 0
   438  00EE88  43                 	db	67
   439  00EE89  6F                 	db	111
   440  00EE8A  6E                 	db	110
   441  00EE8B  66                 	db	102
   442  00EE8C  32                 	db	50
   443  00EE8D  5F                 	db	95
   444  00EE8E  43                 	db	67
   445  00EE8F  68                 	db	104
   446  00EE90  61                 	db	97
   447  00EE91  6E                 	db	110
   448  00EE92  6E                 	db	110
   449  00EE93  65                 	db	101
   450  00EE94  6C                 	db	108
   451  00EE95  48                 	db	72
   452  00EE96  5F                 	db	95
   453  00EE97  32                 	db	50
   454  00EE98  5F                 	db	95
   455  00EE99  4F                 	db	79
   456  00EE9A  46                 	db	70
   457  00EE9B  46                 	db	70
   458  00EE9C  00                 	db	0
   459  00EE9D                     __end_of_Conf2_ChannelH_2_OFF_STR:
   460                           	opt stack 0
   461  00EE9D                     _Conf2_ChannelH_3_OFF_STR:
   462                           	opt stack 0
   463  00EE9D  43                 	db	67
   464  00EE9E  6F                 	db	111
   465  00EE9F  6E                 	db	110
   466  00EEA0  66                 	db	102
   467  00EEA1  32                 	db	50
   468  00EEA2  5F                 	db	95
   469  00EEA3  43                 	db	67
   470  00EEA4  68                 	db	104
   471  00EEA5  61                 	db	97
   472  00EEA6  6E                 	db	110
   473  00EEA7  6E                 	db	110
   474  00EEA8  65                 	db	101
   475  00EEA9  6C                 	db	108
   476  00EEAA  48                 	db	72
   477  00EEAB  5F                 	db	95
   478  00EEAC  33                 	db	51
   479  00EEAD  5F                 	db	95
   480  00EEAE  4F                 	db	79
   481  00EEAF  46                 	db	70
   482  00EEB0  46                 	db	70
   483  00EEB1  00                 	db	0
   484  00EEB2                     __end_of_Conf2_ChannelH_3_OFF_STR:
   485                           	opt stack 0
   486  00EEB2                     _Conf2_ChannelH_1_ON_STR:
   487                           	opt stack 0
   488  00EEB2  43                 	db	67
   489  00EEB3  6F                 	db	111
   490  00EEB4  6E                 	db	110
   491  00EEB5  66                 	db	102
   492  00EEB6  32                 	db	50
   493  00EEB7  5F                 	db	95
   494  00EEB8  43                 	db	67
   495  00EEB9  68                 	db	104
   496  00EEBA  61                 	db	97
   497  00EEBB  6E                 	db	110
   498  00EEBC  6E                 	db	110
   499  00EEBD  65                 	db	101
   500  00EEBE  6C                 	db	108
   501  00EEBF  48                 	db	72
   502  00EEC0  5F                 	db	95
   503  00EEC1  31                 	db	49
   504  00EEC2  5F                 	db	95
   505  00EEC3  4F                 	db	79
   506  00EEC4  4E                 	db	78
   507  00EEC5  00                 	db	0
   508  00EEC6                     __end_of_Conf2_ChannelH_1_ON_STR:
   509                           	opt stack 0
   510  00EEC6                     _Conf2_ChannelH_2_ON_STR:
   511                           	opt stack 0
   512  00EEC6  43                 	db	67
   513  00EEC7  6F                 	db	111
   514  00EEC8  6E                 	db	110
   515  00EEC9  66                 	db	102
   516  00EECA  32                 	db	50
   517  00EECB  5F                 	db	95
   518  00EECC  43                 	db	67
   519  00EECD  68                 	db	104
   520  00EECE  61                 	db	97
   521  00EECF  6E                 	db	110
   522  00EED0  6E                 	db	110
   523  00EED1  65                 	db	101
   524  00EED2  6C                 	db	108
   525  00EED3  48                 	db	72
   526  00EED4  5F                 	db	95
   527  00EED5  32                 	db	50
   528  00EED6  5F                 	db	95
   529  00EED7  4F                 	db	79
   530  00EED8  4E                 	db	78
   531  00EED9  00                 	db	0
   532  00EEDA                     __end_of_Conf2_ChannelH_2_ON_STR:
   533                           	opt stack 0
   534  00EEDA                     _Conf2_ChannelH_3_ON_STR:
   535                           	opt stack 0
   536  00EEDA  43                 	db	67
   537  00EEDB  6F                 	db	111
   538  00EEDC  6E                 	db	110
   539  00EEDD  66                 	db	102
   540  00EEDE  32                 	db	50
   541  00EEDF  5F                 	db	95
   542  00EEE0  43                 	db	67
   543  00EEE1  68                 	db	104
   544  00EEE2  61                 	db	97
   545  00EEE3  6E                 	db	110
   546  00EEE4  6E                 	db	110
   547  00EEE5  65                 	db	101
   548  00EEE6  6C                 	db	108
   549  00EEE7  48                 	db	72
   550  00EEE8  5F                 	db	95
   551  00EEE9  33                 	db	51
   552  00EEEA  5F                 	db	95
   553  00EEEB  4F                 	db	79
   554  00EEEC  4E                 	db	78
   555  00EEED  00                 	db	0
   556  00EEEE                     __end_of_Conf2_ChannelH_3_ON_STR:
   557                           	opt stack 0
   558  00EEEE                     _Conf2_ChannelB_OFF_STR:
   559                           	opt stack 0
   560  00EEEE  43                 	db	67
   561  00EEEF  6F                 	db	111
   562  00EEF0  6E                 	db	110
   563  00EEF1  66                 	db	102
   564  00EEF2  32                 	db	50
   565  00EEF3  5F                 	db	95
   566  00EEF4  43                 	db	67
   567  00EEF5  68                 	db	104
   568  00EEF6  61                 	db	97
   569  00EEF7  6E                 	db	110
   570  00EEF8  6E                 	db	110
   571  00EEF9  65                 	db	101
   572  00EEFA  6C                 	db	108
   573  00EEFB  42                 	db	66
   574  00EEFC  5F                 	db	95
   575  00EEFD  4F                 	db	79
   576  00EEFE  46                 	db	70
   577  00EEFF  46                 	db	70
   578  00EF00  00                 	db	0
   579  00EF01                     __end_of_Conf2_ChannelB_OFF_STR:
   580                           	opt stack 0
   581  00EF01                     _Conf2_ChannelD_OFF_STR:
   582                           	opt stack 0
   583  00EF01  43                 	db	67
   584  00EF02  6F                 	db	111
   585  00EF03  6E                 	db	110
   586  00EF04  66                 	db	102
   587  00EF05  32                 	db	50
   588  00EF06  5F                 	db	95
   589  00EF07  43                 	db	67
   590  00EF08  68                 	db	104
   591  00EF09  61                 	db	97
   592  00EF0A  6E                 	db	110
   593  00EF0B  6E                 	db	110
   594  00EF0C  65                 	db	101
   595  00EF0D  6C                 	db	108
   596  00EF0E  44                 	db	68
   597  00EF0F  5F                 	db	95
   598  00EF10  4F                 	db	79
   599  00EF11  46                 	db	70
   600  00EF12  46                 	db	70
   601  00EF13  00                 	db	0
   602  00EF14                     __end_of_Conf2_ChannelD_OFF_STR:
   603                           	opt stack 0
   604  00EF14                     _Conf2_ChannelB_ON_STR:
   605                           	opt stack 0
   606  00EF14  43                 	db	67
   607  00EF15  6F                 	db	111
   608  00EF16  6E                 	db	110
   609  00EF17  66                 	db	102
   610  00EF18  32                 	db	50
   611  00EF19  5F                 	db	95
   612  00EF1A  43                 	db	67
   613  00EF1B  68                 	db	104
   614  00EF1C  61                 	db	97
   615  00EF1D  6E                 	db	110
   616  00EF1E  6E                 	db	110
   617  00EF1F  65                 	db	101
   618  00EF20  6C                 	db	108
   619  00EF21  42                 	db	66
   620  00EF22  5F                 	db	95
   621  00EF23  4F                 	db	79
   622  00EF24  4E                 	db	78
   623  00EF25  00                 	db	0
   624  00EF26                     __end_of_Conf2_ChannelB_ON_STR:
   625                           	opt stack 0
   626  00EF26                     _Conf2_ChannelD_ON_STR:
   627                           	opt stack 0
   628  00EF26  43                 	db	67
   629  00EF27  6F                 	db	111
   630  00EF28  6E                 	db	110
   631  00EF29  66                 	db	102
   632  00EF2A  32                 	db	50
   633  00EF2B  5F                 	db	95
   634  00EF2C  43                 	db	67
   635  00EF2D  68                 	db	104
   636  00EF2E  61                 	db	97
   637  00EF2F  6E                 	db	110
   638  00EF30  6E                 	db	110
   639  00EF31  65                 	db	101
   640  00EF32  6C                 	db	108
   641  00EF33  44                 	db	68
   642  00EF34  5F                 	db	95
   643  00EF35  4F                 	db	79
   644  00EF36  4E                 	db	78
   645  00EF37  00                 	db	0
   646  00EF38                     __end_of_Conf2_ChannelD_ON_STR:
   647                           	opt stack 0
   648  00EF38                     _Conf2_ChannelB_OFF:
   649                           	opt stack 0
   650  00EF38  00                 	db	0
   651  00EF39  01                 	db	1
   652  00EF3A  01                 	db	1
   653  00EF3B  00                 	db	0
   654  00EF3C  01                 	db	1
   655  00EF3D  00                 	db	0
   656  00EF3E  00                 	db	0
   657  00EF3F  00                 	db	0
   658  00EF40  00                 	db	0
   659  00EF41  00                 	db	0
   660  00EF42  00                 	db	0
   661  00EF43  01                 	db	1
   662  00EF44  00                 	db	0
   663  00EF45  01                 	db	1
   664  00EF46  00                 	db	0
   665  00EF47  00                 	db	0
   666  00EF48                     __end_of_Conf2_ChannelB_OFF:
   667                           	opt stack 0
   668  00EF48                     _Conf2_ChannelB_ON:
   669                           	opt stack 0
   670  00EF48  00                 	db	0
   671  00EF49  01                 	db	1
   672  00EF4A  01                 	db	1
   673  00EF4B  00                 	db	0
   674  00EF4C  01                 	db	1
   675  00EF4D  00                 	db	0
   676  00EF4E  00                 	db	0
   677  00EF4F  00                 	db	0
   678  00EF50  00                 	db	0
   679  00EF51  00                 	db	0
   680  00EF52  01                 	db	1
   681  00EF53  00                 	db	0
   682  00EF54  00                 	db	0
   683  00EF55  01                 	db	1
   684  00EF56  00                 	db	0
   685  00EF57  00                 	db	0
   686  00EF58                     __end_of_Conf2_ChannelB_ON:
   687                           	opt stack 0
   688  00EF58                     _Conf2_ChannelD_OFF:
   689                           	opt stack 0
   690  00EF58  00                 	db	0
   691  00EF59  01                 	db	1
   692  00EF5A  01                 	db	1
   693  00EF5B  00                 	db	0
   694  00EF5C  01                 	db	1
