

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Apr 08 11:54:34 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F26K20
   103                           	psect	text80,global,reloc=2,class=CODE,delta=1
   104                           	psect	text81,global,reloc=2,class=CODE,delta=1
   105                           	psect	text82,global,reloc=2,class=CODE,delta=1
   106                           	psect	text83,global,reloc=2,class=CODE,delta=1
   107                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   108                           	psect	text85,global,reloc=2,class=CODE,delta=1
   109                           	psect	text86,global,reloc=2,class=CODE,delta=1
   110                           	psect	text87,global,reloc=2,class=CODE,delta=1
   111                           	psect	text88,global,reloc=2,class=CODE,delta=1
   112                           	psect	text89,global,reloc=2,class=CODE,delta=1
   113                           	psect	text90,global,reloc=2,class=CODE,delta=1
   114                           	psect	text91,global,reloc=2,class=CODE,delta=1
   115                           	psect	text92,global,reloc=2,class=CODE,delta=1
   116                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   117                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   118                           	psect	text94,global,reloc=2,class=CODE,delta=1
   119                           	psect	text95,global,reloc=2,class=CODE,delta=1
   120                           	psect	text96,global,reloc=2,class=CODE,delta=1
   121                           	psect	text97,global,reloc=2,class=CODE,delta=1
   122                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   123                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   124  0000                     
   125                           	psect	idataCOMRAM
   126  005BF0                     __pidataCOMRAM:
   127                           	opt stack 0
   128                           
   129                           ;initializer for _IRbitPosition
   130  005BF0  20                 	db	32
   131                           
   132                           ;initializer for _IRcodePlace
   133  005BF1  01                 	db	1
   134                           
   135                           ;initializer for _RF_IR
   136  005BF2  37                 	db	55
   137                           
   138                           ;initializer for _RF_IR_Postscaler
   139  005BF3  02                 	db	2
   140                           
   141                           ;initializer for _ReceivingIR
   142  005BF4  0D                 	db	13
   143                           
   144                           	psect	idataBANK0
   145  005BF5                     __pidataBANK0:
   146                           	opt stack 0
   147                           
   148                           ;initializer for _SN
   149  005BF5  0001               	dw	1
   150  005BF7  0000               	dw	0
   151                           
   152                           ;initializer for _Sent
   153  005BF9  01                 	db	1
   154                           
   155                           	psect	idataBANK1
   156  005920                     __pidataBANK1:
   157                           	opt stack 0
   158                           
   159                           ;initializer for _ProductName
   160  005920  48                 	db	72
   161  005921  6F                 	db	111
   162  005922  6D                 	db	109
   163  005923  65                 	db	101
   164  005924  20                 	db	32
   165  005925  41                 	db	65
   166  005926  75                 	db	117
   167  005927  74                 	db	116
   168  005928  6F                 	db	111
   169  005929  6D                 	db	109
   170  00592A  61                 	db	97
   171  00592B  74                 	db	116
   172  00592C  69                 	db	105
   173  00592D  6F                 	db	111
   174  00592E  6E                 	db	110
   175  00592F  00                 	db	0
   176  005930  00                 	db	0
   177  005931  00                 	db	0
   178  005932  00                 	db	0
   179  005933  00                 	db	0
   180  005934  00                 	db	0
   181  005935  00                 	db	0
   182  005936  00                 	db	0
   183  005937  00                 	db	0
   184  005938  00                 	db	0
   185  005939  00                 	db	0
   186  00593A  00                 	db	0
   187  00593B  00                 	db	0
   188  00593C  00                 	db	0
   189  00593D  00                 	db	0
   190  00593E  00                 	db	0
   191  00593F  00                 	db	0
   192  005940  00                 	db	0
   193  005941  00                 	db	0
   194  005942  00                 	db	0
   195  005943  00                 	db	0
   196  005944  00                 	db	0
   197  005945  00                 	db	0
   198  005946  00                 	db	0
   199  005947  00                 	db	0
   200  005948  00                 	db	0
   201  005949  00                 	db	0
   202  00594A  00                 	db	0
   203  00594B  00                 	db	0
   204  00594C  00                 	db	0
   205  00594D  00                 	db	0
   206  00594E  00                 	db	0
   207  00594F  00                 	db	0
   208  005950  00                 	db	0
   209  005951  00                 	db	0
   210                           
   211                           	psect	mediumconst
   212  00F962                     __pmediumconst:
   213                           	opt stack 0
   214  00F962  00                 	db	0
   215  00F963                     _dpowers:
   216                           	opt stack 0
   217  00F963  0001               	dw	1
   218  00F965  0000               	dw	0
   219  00F967  000A               	dw	10
   220  00F969  0000               	dw	0
   221  00F96B  0064               	dw	100
   222  00F96D  0000               	dw	0
   223  00F96F  03E8               	dw	1000
   224  00F971  0000               	dw	0
   225  00F973  2710               	dw	10000
   226  00F975  0000               	dw	0
   227  00F977  86A0               	dw	34464
   228  00F979  0001               	dw	1
   229  00F97B  4240               	dw	16960
   230  00F97D  000F               	dw	15
   231  00F97F  9680               	dw	38528
   232  00F981  0098               	dw	152
   233  00F983  E100               	dw	57600
   234  00F985  05F5               	dw	1525
   235  00F987  CA00               	dw	51712
   236  00F989  3B9A               	dw	15258
   237  00F98B                     __end_of_dpowers:
   238                           	opt stack 0
   239  00F98B                     _hexpowers:
   240                           	opt stack 0
   241  00F98B  0001               	dw	1
   242  00F98D  0000               	dw	0
   243  00F98F  0010               	dw	16
   244  00F991  0000               	dw	0
   245  00F993  0100               	dw	256
   246  00F995  0000               	dw	0
   247  00F997  1000               	dw	4096
   248  00F999  0000               	dw	0
   249  00F99B  0000               	dw	0
   250  00F99D  0001               	dw	1
   251  00F99F  0000               	dw	0
   252  00F9A1  0010               	dw	16
   253  00F9A3  0000               	dw	0
   254  00F9A5  0100               	dw	256
   255  00F9A7  0000               	dw	0
   256  00F9A9  1000               	dw	4096
   257  00F9AB                     __end_of_hexpowers:
   258                           	opt stack 0
   259  00F9AB                     _Version:
   260                           	opt stack 0
   261  00F9AB  31                 	db	49
   262  00F9AC  2E                 	db	46
   263  00F9AD  30                 	db	48
   264  00F9AE  5F                 	db	95
   265  00F9AF  44                 	db	68
   266  00F9B0  57                 	db	87
   267  00F9B1  30                 	db	48
   268  00F9B2  61                 	db	97
   269  00F9B3  00                 	db	0
   270  00F9B4                     __end_of_Version:
   271                           	opt stack 0
   272  00F9B4                     _SYNTAX_ERR:
   273                           	opt stack 0
   274  00F9B4  53                 	db	83
   275  00F9B5  79                 	db	121
   276  00F9B6  6E                 	db	110
   277  00F9B7  74                 	db	116
   278  00F9B8  61                 	db	97
   279  00F9B9  78                 	db	120
   280  00F9BA  20                 	db	32
   281  00F9BB  45                 	db	69
   282  00F9BC  72                 	db	114
   283  00F9BD  72                 	db	114
   284  00F9BE  6F                 	db	111
   285  00F9BF  72                 	db	114
   286  00F9C0  20                 	db	32
   287  00F9C1  69                 	db	105
   288  00F9C2  6E                 	db	110
   289  00F9C3  20                 	db	32
   290  00F9C4  63                 	db	99
   291  00F9C5  6F                 	db	111
   292  00F9C6  6D                 	db	109
   293  00F9C7  6D                 	db	109
   294  00F9C8  61                 	db	97
   295  00F9C9  6E                 	db	110
   296  00F9CA  64                 	db	100
   297  00F9CB  00                 	db	0
   298  00F9CC                     __end_of_SYNTAX_ERR:
   299                           	opt stack 0
   300  00F9CC                     _Conf2_ChannelH_1_OFF_STR:
   301                           	opt stack 0
   302  00F9CC  43                 	db	67
   303  00F9CD  6F                 	db	111
   304  00F9CE  6E                 	db	110
   305  00F9CF  66                 	db	102
   306  00F9D0  32                 	db	50
   307  00F9D1  5F                 	db	95
   308  00F9D2  43                 	db	67
   309  00F9D3  68                 	db	104
   310  00F9D4  61                 	db	97
   311  00F9D5  6E                 	db	110
   312  00F9D6  6E                 	db	110
   313  00F9D7  65                 	db	101
   314  00F9D8  6C                 	db	108
   315  00F9D9  48                 	db	72
   316  00F9DA  5F                 	db	95
   317  00F9DB  31                 	db	49
   318  00F9DC  5F                 	db	95
   319  00F9DD  4F                 	db	79
   320  00F9DE  46                 	db	70
   321  00F9DF  46                 	db	70
   322  00F9E0  00                 	db	0
   323  00F9E1                     __end_of_Conf2_ChannelH_1_OFF_STR:
   324                           	opt stack 0
   325  00F9E1                     _Conf2_ChannelH_2_OFF_STR:
   326                           	opt stack 0
   327  00F9E1  43                 	db	67
   328  00F9E2  6F                 	db	111
   329  00F9E3  6E                 	db	110
   330  00F9E4  66                 	db	102
   331  00F9E5  32                 	db	50
   332  00F9E6  5F                 	db	95
   333  00F9E7  43                 	db	67
   334  00F9E8  68                 	db	104
   335  00F9E9  61                 	db	97
   336  00F9EA  6E                 	db	110
   337  00F9EB  6E                 	db	110
   338  00F9EC  65                 	db	101
   339  00F9ED  6C                 	db	108
   340  00F9EE  48                 	db	72
   341  00F9EF  5F                 	db	95
   342  00F9F0  32                 	db	50
   343  00F9F1  5F                 	db	95
   344  00F9F2  4F                 	db	79
   345  00F9F3  46                 	db	70
   346  00F9F4  46                 	db	70
   347  00F9F5  00                 	db	0
   348  00F9F6                     __end_of_Conf2_ChannelH_2_OFF_STR:
   349                           	opt stack 0
   350  00F9F6                     _Conf2_ChannelH_3_OFF_STR:
   351                           	opt stack 0
   352  00F9F6  43                 	db	67
   353  00F9F7  6F                 	db	111
   354  00F9F8  6E                 	db	110
   355  00F9F9  66                 	db	102
   356  00F9FA  32                 	db	50
   357  00F9FB  5F                 	db	95
   358  00F9FC  43                 	db	67
   359  00F9FD  68                 	db	104
   360  00F9FE  61                 	db	97
   361  00F9FF  6E                 	db	110
   362  00FA00  6E                 	db	110
   363  00FA01  65                 	db	101
   364  00FA02  6C                 	db	108
   365  00FA03  48                 	db	72
   366  00FA04  5F                 	db	95
   367  00FA05  33                 	db	51
   368  00FA06  5F                 	db	95
   369  00FA07  4F                 	db	79
   370  00FA08  46                 	db	70
   371  00FA09  46                 	db	70
   372  00FA0A  00                 	db	0
   373  00FA0B                     __end_of_Conf2_ChannelH_3_OFF_STR:
   374                           	opt stack 0
   375  00FA0B                     _Conf2_ChannelH_1_ON_STR:
   376                           	opt stack 0
   377  00FA0B  43                 	db	67
   378  00FA0C  6F                 	db	111
   379  00FA0D  6E                 	db	110
   380  00FA0E  66                 	db	102
   381  00FA0F  32                 	db	50
   382  00FA10  5F                 	db	95
   383  00FA11  43                 	db	67
   384  00FA12  68                 	db	104
   385  00FA13  61                 	db	97
   386  00FA14  6E                 	db	110
   387  00FA15  6E                 	db	110
   388  00FA16  65                 	db	101
   389  00FA17  6C                 	db	108
   390  00FA18  48                 	db	72
   391  00FA19  5F                 	db	95
   392  00FA1A  31                 	db	49
   393  00FA1B  5F                 	db	95
   394  00FA1C  4F                 	db	79
   395  00FA1D  4E                 	db	78
   396  00FA1E  00                 	db	0
   397  00FA1F                     __end_of_Conf2_ChannelH_1_ON_STR:
   398                           	opt stack 0
   399  00FA1F                     _Conf2_ChannelH_2_ON_STR:
   400                           	opt stack 0
   401  00FA1F  43                 	db	67
   402  00FA20  6F                 	db	111
   403  00FA21  6E                 	db	110
   404  00FA22  66                 	db	102
   405  00FA23  32                 	db	50
   406  00FA24  5F                 	db	95
   407  00FA25  43                 	db	67
   408  00FA26  68                 	db	104
   409  00FA27  61                 	db	97
   410  00FA28  6E                 	db	110
   411  00FA29  6E                 	db	110
   412  00FA2A  65                 	db	101
   413  00FA2B  6C                 	db	108
   414  00FA2C  48                 	db	72
   415  00FA2D  5F                 	db	95
   416  00FA2E  32                 	db	50
   417  00FA2F  5F                 	db	95
   418  00FA30  4F                 	db	79
   419  00FA31  4E                 	db	78
   420  00FA32  00                 	db	0
   421  00FA33                     __end_of_Conf2_ChannelH_2_ON_STR:
   422                           	opt stack 0
   423  00FA33                     _Conf2_ChannelH_3_ON_STR:
   424                           	opt stack 0
   425  00FA33  43                 	db	67
   426  00FA34  6F                 	db	111
   427  00FA35  6E                 	db	110
   428  00FA36  66                 	db	102
   429  00FA37  32                 	db	50
   430  00FA38  5F                 	db	95
   431  00FA39  43                 	db	67
   432  00FA3A  68                 	db	104
   433  00FA3B  61                 	db	97
   434  00FA3C  6E                 	db	110
   435  00FA3D  6E                 	db	110
   436  00FA3E  65                 	db	101
   437  00FA3F  6C                 	db	108
   438  00FA40  48                 	db	72
   439  00FA41  5F                 	db	95
   440  00FA42  33                 	db	51
   441  00FA43  5F                 	db	95
   442  00FA44  4F                 	db	79
   443  00FA45  4E                 	db	78
   444  00FA46  00                 	db	0
   445  00FA47                     __end_of_Conf2_ChannelH_3_ON_STR:
   446                           	opt stack 0
   447  00FA47                     _Conf2_ChannelB_OFF_STR:
   448                           	opt stack 0
   449  00FA47  43                 	db	67
   450  00FA48  6F                 	db	111
   451  00FA49  6E                 	db	110
   452  00FA4A  66                 	db	102
   453  00FA4B  32                 	db	50
   454  00FA4C  5F                 	db	95
   455  00FA4D  43                 	db	67
   456  00FA4E  68                 	db	104
   457  00FA4F  61                 	db	97
   458  00FA50  6E                 	db	110
   459  00FA51  6E                 	db	110
   460  00FA52  65                 	db	101
   461  00FA53  6C                 	db	108
   462  00FA54  42                 	db	66
   463  00FA55  5F                 	db	95
   464  00FA56  4F                 	db	79
   465  00FA57  46                 	db	70
   466  00FA58  46                 	db	70
   467  00FA59  00                 	db	0
   468  00FA5A                     __end_of_Conf2_ChannelB_OFF_STR:
   469                           	opt stack 0
   470  00FA5A                     _Conf2_ChannelD_OFF_STR:
   471                           	opt stack 0
   472  00FA5A  43                 	db	67
   473  00FA5B  6F                 	db	111
   474  00FA5C  6E                 	db	110
   475  00FA5D  66                 	db	102
   476  00FA5E  32                 	db	50
   477  00FA5F  5F                 	db	95
   478  00FA60  43                 	db	67
   479  00FA61  68                 	db	104
   480  00FA62  61                 	db	97
   481  00FA63  6E                 	db	110
   482  00FA64  6E                 	db	110
   483  00FA65  65                 	db	101
   484  00FA66  6C                 	db	108
   485  00FA67  44                 	db	68
   486  00FA68  5F                 	db	95
   487  00FA69  4F                 	db	79
   488  00FA6A  46                 	db	70
   489  00FA6B  46                 	db	70
   490  00FA6C  00                 	db	0
   491  00FA6D                     __end_of_Conf2_ChannelD_OFF_STR:
   492                           	opt stack 0
   493  00FA6D                     _Conf2_ChannelB_ON_STR:
   494                           	opt stack 0
   495  00FA6D  43                 	db	67
   496  00FA6E  6F                 	db	111
   497  00FA6F  6E                 	db	110
   498  00FA70  66                 	db	102
   499  00FA71  32                 	db	50
   500  00FA72  5F                 	db	95
   501  00FA73  43                 	db	67
   502  00FA74  68                 	db	104
   503  00FA75  61                 	db	97
   504  00FA76  6E                 	db	110
   505  00FA77  6E                 	db	110
   506  00FA78  65                 	db	101
   507  00FA79  6C                 	db	108
   508  00FA7A  42                 	db	66
   509  00FA7B  5F                 	db	95
   510  00FA7C  4F                 	db	79
   511  00FA7D  4E                 	db	78
   512  00FA7E  00                 	db	0
   513  00FA7F                     __end_of_Conf2_ChannelB_ON_STR:
   514                           	opt stack 0
   515  00FA7F                     _Conf2_ChannelD_ON_STR:
   516                           	opt stack 0
   517  00FA7F  43                 	db	67
   518  00FA80  6F                 	db	111
   519  00FA81  6E                 	db	110
   520  00FA82  66                 	db	102
   521  00FA83  32                 	db	50
   522  00FA84  5F                 	db	95
   523  00FA85  43                 	db	67
   524  00FA86  68                 	db	104
   525  00FA87  61                 	db	97
   526  00FA88  6E                 	db	110
   527  00FA89  6E                 	db	110
   528  00FA8A  65                 	db	101
   529  00FA8B  6C                 	db	108
   530  00FA8C  44                 	db	68
   531  00FA8D  5F                 	db	95
   532  00FA8E  4F                 	db	79
   533  00FA8F  4E                 	db	78
   534  00FA90  00                 	db	0
   535  00FA91                     __end_of_Conf2_ChannelD_ON_STR:
   536                           	opt stack 0
   537  00FA91                     _Conf2_ChannelB_OFF:
   538                           	opt stack 0
   539  00FA91  00                 	db	0
   540  00FA92  01                 	db	1
   541  00FA93  01                 	db	1
   542  00FA94  00                 	db	0
   543  00FA95  01                 	db	1
   544  00FA96  00                 	db	0
   545  00FA97  00                 	db	0
   546  00FA98  00                 	db	0
   547  00FA99  00                 	db	0
   548  00FA9A  00                 	db	0
   549  00FA9B  00                 	db	0
   550  00FA9C  01                 	db	1
   551  00FA9D  00                 	db	0
   552  00FA9E  01                 	db	1
   553  00FA9F  00                 	db	0
   554  00FAA0  00                 	db	0
   555  00FAA1                     __end_of_Conf2_ChannelB_OFF:
   556                           	opt stack 0
   557  00FAA1                     _Conf2_ChannelB_ON:
   558                           	opt stack 0
   559  00FAA1  00                 	db	0
   560  00FAA2  01                 	db	1
   561  00FAA3  01                 	db	1
   562  00FAA4  00                 	db	0
   563  00FAA5  01                 	db	1
   564  00FAA6  00                 	db	0
   565  00FAA7  00                 	db	0
   566  00FAA8  00                 	db	0
   567  00FAA9  00                 	db	0
   568  00FAAA  00                 	db	0
   569  00FAAB  01                 	db	1
   570  00FAAC  00                 	db	0
   571  00FAAD  00                 	db	0
   572  00FAAE  01                 	db	1
   573  00FAAF  00                 	db	0
   574  00FAB0  00                 	db	0
   575  00FAB1                     __end_of_Conf2_ChannelB_ON:
   576                           	opt stack 0
   577  00FAB1                     _Conf2_ChannelD_OFF:
   578                           	opt stack 0
   579  00FAB1  00                 	db	0
   580  00FAB2  01                 	db	1
   581  00FAB3  01                 	db	1
   582  00FAB4  00                 	db	0
   583  00FAB5  01                 	db	1
   584  00FAB6  00                 	db	0
   585  00FAB7  00                 	db	0
   586  00FAB8  00                 	db	0
   587  00FAB9  00                 	db	0
   588  00FABA  00                 	db	0
   589  00FABB  00                 	db	0
   590  00FABC  01                 	db	1
   591  00FABD  00                 	db	0
   592  00FABE  00                 	db	0
   593  00FABF  00                 	db	0
   594  00FAC0  01                 	db	1
   595  00FAC1                     __end_of_Conf2_ChannelD_OFF:
   596                           	opt stack 0
   597  00FAC1                     _Conf2_ChannelD_ON:
   598                           	opt stack 0
   599  00FAC1  00                 	db	0
   600  00FAC2  01                 	db	1
   601  00FAC3  01                 	db	1
   602  00FAC4  00                 	db	0
   603  00FAC5  01                 	db	1
   604  00FAC6  00                 	db	0
   605  00FAC7  00                 	db	0
   606  00FAC8  00                 	db	0
   607  00FAC9  00                 	db	0
   608  00FACA  00                 	db	0
   609  00FACB  01                 	db	1
   610  00FACC  00                 	db	0
   611  00FACD  00                 	db	0
   612  00FACE  00                 	db	0
   613  00FACF  00                 	db	0
   614  00FAD0  01                 	db	1
   615  00FAD1                     __end_of_Conf2_ChannelD_ON:
   616                           	opt stack 0
   617  00FAD1                     _Conf2_ChannelH_1_OFF:
   618                           	opt stack 0
   619  00FAD1  00                 	db	0
   620  00FAD2  01                 	db	1
   621  00FAD3  01                 	db	1
   622  00FAD4  00                 	db	0
   623  00FAD5  01                 	db	1
   624  00FAD6  00                 	db	0
   625  00FAD7  00                 	db	0
   626  00FAD8  00                 	db	0
   627  00FAD9  00                 	db	0
   628  00FADA  01                 	db	1
   629  00FADB  00                 	db	0
   630  00FADC  00                 	db	0
   631  00FADD  00                 	db	0
   632  00FADE  00                 	db	0
   633  00FADF  00                 	db	0
   634  00FAE0  00                 	db	0
   635  00FAE1                     __end_of_Conf2_ChannelH_1_OFF:
   636                           	opt stack 0
   637  00FAE1                     _Conf2_ChannelH_1_ON:
   638                           	opt stack 0
   639  00FAE1  00                 	db	0
   640  00FAE2  01                 	db	1
   641  00FAE3  01                 	db	1
   642  00FAE4  00                 	db	0
   643  00FAE5  01                 	db	1
   644  00FAE6  00                 	db	0
   645  00FAE7  00                 	db	0
   646  00FAE8  00                 	db	0
   647  00FAE9  01                 	db	1
   648  00FAEA  00                 	db	0
   649  00FAEB  00                 	db	0
   650  00FAEC  00                 	db	0
   651  00FAED  00                 	db	0
   652  00FAEE  00                 	db	0
   653  00FAEF  00                 	db	0
   654  00FAF0  00                 	db	0
   655  00FAF1                     __end_of_Conf2_ChannelH_1_ON:
   656                           	opt stack 0
   657  00FAF1                     _Conf2_ChannelH_2_OFF:
   658                           	opt stack 0
   659  00FAF1  00                 	db	0
   660  00FAF2  01                 	db	1
   661  00FAF3  01                 	db	1
   662  00FAF4  00                 	db	0
   663  00FAF5  01                 	db	1
   664  00FAF6  00                 	db	0
   665  00FAF7  00                 	db	0
   666  00FAF8  00                 	db	0
   667  00FAF9  00                 	db	0
   668  00FAFA  00                 	db	0
   669  00FAFB  00                 	db	0
   670  00FAFC  01                 	db	1
   671  00FAFD  00                 	db	0
   672  00FAFE  00                 	db	0
   673  00FAFF  00                 	db	0
   674  00FB00  00                 	db	0
   675  00FB01                     __end_of_Conf2_ChannelH_2_OFF:
   676                           	opt stack 0
   677  00FB01                     _Conf2_ChannelH_2_ON:
   678                           	opt stack 0
   679  00FB01  00                 	db	0
   680  00FB02  01                 	db	1
   681  00FB03  01                 	db	1
   682  00FB04  00                 	db	0
   683  00FB05  01                 	db	1
   684  00FB06  00                 	db	0
   685  00FB07  00                 	db	0
   686  00FB08  00                 	db	0
   687  00FB09  00                 	db	0
   688  00FB0A  00                 	db	0
   689  00FB0B  01                 	db	1
   690  00FB0C  00                 	db	0
   691  00FB0D  00                 	db	0
   692  00FB0E  00                 	db	0
   693  00FB0F  00                 	db	0
   694  00FB10  00                 	db	0
   695  00FB11                     __end_of_Conf2_ChannelH_2_ON:
   696                           	opt stack 0
   697  00FB11                     _Conf2_ChannelH_3_OFF:
   698                           	opt stack 0
   699  00FB11  00                 	db	0
   700  00FB12  01                 	db	1
   701  00FB13  01                 	db	1
   702  00FB14  00                 	db	0
   703  00FB15  01                 	db	1
   704  00FB16  00                 	db	0
   705  00FB17  01                 	db	1
   706  00FB18  00                 	db	0
   707  00FB19  00                 	db	0
   708  00FB1A  00                 	db	0
   709  00FB1B  00                 	db	0
   710  00FB1C  00                 	db	0
   711  00FB1D  00                 	db	0
   712  00FB1E  00                 	db	0
   713  00FB1F  00                 	db	0
   714  00FB20  00                 	db	0
   715  00FB21                     __end_of_Conf2_ChannelH_3_OFF:
   716                           	opt stack 0
   717  00FB21                     _Conf2_ChannelH_3_ON:
