

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Apr 10 00:48:57 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F26K20
   103                           	psect	text76,global,reloc=2,class=CODE,delta=1
   104                           	psect	text77,global,reloc=2,class=CODE,delta=1
   105                           	psect	text78,global,reloc=2,class=CODE,delta=1
   106                           	psect	text79,global,reloc=2,class=CODE,delta=1
   107                           	psect	text80,global,reloc=2,class=CODE,delta=1
   108                           	psect	text81,global,reloc=2,class=CODE,delta=1
   109                           	psect	text82,global,reloc=2,class=CODE,delta=1
   110                           	psect	text83,global,reloc=2,class=CODE,delta=1
   111                           	psect	text84,global,reloc=2,class=CODE,delta=1
   112                           	psect	text85,global,reloc=2,class=CODE,delta=1
   113                           	psect	text86,global,reloc=2,class=CODE,delta=1
   114                           	psect	text87,global,reloc=2,class=CODE,delta=1
   115                           	psect	text88,global,reloc=2,class=CODE,delta=1
   116                           	psect	text89,global,reloc=2,class=CODE,delta=1
   117                           	psect	text90,global,reloc=2,class=CODE,delta=1
   118                           	psect	text91,global,reloc=2,class=CODE,delta=1
   119                           	psect	text92,global,reloc=2,class=CODE,delta=1
   120                           	psect	text93,global,reloc=2,class=CODE,delta=1
   121                           	psect	text94,global,reloc=2,class=CODE,delta=1
   122                           	psect	text95,global,reloc=2,class=CODE,delta=1
   123                           	psect	text96,global,reloc=2,class=CODE,delta=1
   124                           	psect	text97,global,reloc=2,class=CODE,delta=1
   125                           	psect	text98,global,reloc=2,class=CODE,delta=1
   126                           	psect	text99,global,reloc=2,class=CODE,delta=1
   127                           	psect	text100,global,reloc=2,class=CODE,delta=1
   128                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   129                           	psect	text102,global,reloc=2,class=CODE,delta=1
   130                           	psect	text103,global,reloc=2,class=CODE,delta=1
   131                           	psect	text104,global,reloc=2,class=CODE,delta=1
   132                           	psect	text105,global,reloc=2,class=CODE,delta=1
   133                           	psect	text106,global,reloc=2,class=CODE,delta=1
   134                           	psect	text107,global,reloc=2,class=CODE,delta=1
   135                           	psect	text108,global,reloc=2,class=CODE,delta=1
   136                           	psect	text109,global,reloc=2,class=CODE,delta=1
   137                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   138                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   139                           	psect	text111,global,reloc=2,class=CODE,delta=1
   140                           	psect	text112,global,reloc=2,class=CODE,delta=1
   141                           	psect	text113,global,reloc=2,class=CODE,delta=1
   142                           	psect	text114,global,reloc=2,class=CODE,delta=1
   143                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   144                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   145  0000                     
   146                           	psect	idataCOMRAM
   147  0093C4                     __pidataCOMRAM:
   148                           	opt stack 0
   149                           
   150                           ;initializer for _IRbitPosition
   151  0093C4  20                 	db	32
   152                           
   153                           ;initializer for _IRcodePlace
   154  0093C5  01                 	db	1
   155                           
   156                           ;initializer for _RF_IR
   157  0093C6  37                 	db	55
   158                           
   159                           ;initializer for _RF_IR_Postscaler
   160  0093C7  02                 	db	2
   161                           
   162                           ;initializer for _ReceivingIR
   163  0093C8  0D                 	db	13
   164                           
   165                           	psect	idataBANK0
   166  0093D4                     __pidataBANK0:
   167                           	opt stack 0
   168                           
   169                           ;initializer for _Sent
   170  0093D4  01                 	db	1
   171                           
   172                           	psect	idataBANK1
   173  009052                     __pidataBANK1:
   174                           	opt stack 0
   175                           
   176                           ;initializer for _ProductName
   177  009052  48                 	db	72
   178  009053  6F                 	db	111
   179  009054  6D                 	db	109
   180  009055  65                 	db	101
   181  009056  20                 	db	32
   182  009057  41                 	db	65
   183  009058  75                 	db	117
   184  009059  74                 	db	116
   185  00905A  6F                 	db	111
   186  00905B  6D                 	db	109
   187  00905C  61                 	db	97
   188  00905D  74                 	db	116
   189  00905E  69                 	db	105
   190  00905F  6F                 	db	111
   191  009060  6E                 	db	110
   192  009061  00                 	db	0
   193  009062  00                 	db	0
   194  009063  00                 	db	0
   195  009064  00                 	db	0
   196  009065  00                 	db	0
   197  009066  00                 	db	0
   198  009067  00                 	db	0
   199  009068  00                 	db	0
   200  009069  00                 	db	0
   201  00906A  00                 	db	0
   202  00906B  00                 	db	0
   203  00906C  00                 	db	0
   204  00906D  00                 	db	0
   205  00906E  00                 	db	0
   206  00906F  00                 	db	0
   207  009070  00                 	db	0
   208  009071  00                 	db	0
   209  009072  00                 	db	0
   210  009073  00                 	db	0
   211  009074  00                 	db	0
   212  009075  00                 	db	0
   213  009076  00                 	db	0
   214  009077  00                 	db	0
   215  009078  00                 	db	0
   216  009079  00                 	db	0
   217  00907A  00                 	db	0
   218  00907B  00                 	db	0
   219  00907C  00                 	db	0
   220  00907D  00                 	db	0
   221  00907E  00                 	db	0
   222  00907F  00                 	db	0
   223  009080  00                 	db	0
   224  009081  00                 	db	0
   225  009082  00                 	db	0
   226  009083  00                 	db	0
   227                           
   228                           ;initializer for _SN
   229  009084  0001               	dw	1
   230  009086  0000               	dw	0
   231                           
   232                           	psect	idataBANK2
   233  0093C9                     __pidataBANK2:
   234                           	opt stack 0
   235                           
   236                           ;initializer for _IRtimeout
   237  0093C9  1389               	dw	5001
   238  0093CB  0000               	dw	0
   239                           
   240                           	psect	mediumconst
   241  00F192                     __pmediumconst:
   242                           	opt stack 0
   243  00F192  00                 	db	0
   244  00F193                     _dpowers:
   245                           	opt stack 0
   246  00F193  0001               	dw	1
   247  00F195  0000               	dw	0
   248  00F197  000A               	dw	10
   249  00F199  0000               	dw	0
   250  00F19B  0064               	dw	100
   251  00F19D  0000               	dw	0
   252  00F19F  03E8               	dw	1000
   253  00F1A1  0000               	dw	0
   254  00F1A3  2710               	dw	10000
   255  00F1A5  0000               	dw	0
   256  00F1A7  86A0               	dw	34464
   257  00F1A9  0001               	dw	1
   258  00F1AB  4240               	dw	16960
   259  00F1AD  000F               	dw	15
   260  00F1AF  9680               	dw	38528
   261  00F1B1  0098               	dw	152
   262  00F1B3  E100               	dw	57600
   263  00F1B5  05F5               	dw	1525
   264  00F1B7  CA00               	dw	51712
   265  00F1B9  3B9A               	dw	15258
   266  00F1BB                     __end_of_dpowers:
   267                           	opt stack 0
   268  00F1BB                     __npowers_:
   269                           	opt stack 0
   270  00F1BB  00                 	db	0
   271  00F1BC  80                 	db	128
   272  00F1BD  3F                 	db	63
   273  00F1BE  CD                 	db	205
   274  00F1BF  CC                 	db	204
   275  00F1C0  3D                 	db	61
   276  00F1C1  D7                 	db	215
   277  00F1C2  23                 	db	35
   278  00F1C3  3C                 	db	60
   279  00F1C4  12                 	db	18
   280  00F1C5  83                 	db	131
   281  00F1C6  3A                 	db	58
   282  00F1C7  B7                 	db	183
   283  00F1C8  D1                 	db	209
   284  00F1C9  38                 	db	56
   285  00F1CA  C6                 	db	198
   286  00F1CB  27                 	db	39
   287  00F1CC  37                 	db	55
   288  00F1CD  38                 	db	56
   289  00F1CE  86                 	db	134
   290  00F1CF  35                 	db	53
   291  00F1D0  C0                 	db	192
   292  00F1D1  D6                 	db	214
   293  00F1D2  33                 	db	51
   294  00F1D3  CC                 	db	204
   295  00F1D4  2B                 	db	43
   296  00F1D5  32                 	db	50
   297  00F1D6  70                 	db	112
   298  00F1D7  89                 	db	137
   299  00F1D8  30                 	db	48
   300  00F1D9  E7                 	db	231
   301  00F1DA  DB                 	db	219
   302  00F1DB  2E                 	db	46
   303  00F1DC  E5                 	db	229
   304  00F1DD  3C                 	db	60
   305  00F1DE  1E                 	db	30
   306  00F1DF  42                 	db	66
   307  00F1E0  A2                 	db	162
   308  00F1E1  0D                 	db	13
   309  00F1E2                     __end_of__npowers_:
   310                           	opt stack 0
   311  00F1E2                     __powers_:
   312                           	opt stack 0
   313  00F1E2  00                 	db	0
   314  00F1E3  80                 	db	128
   315  00F1E4  3F                 	db	63
   316  00F1E5  00                 	db	0
   317  00F1E6  20                 	db	32
   318  00F1E7  41                 	db	65
   319  00F1E8  00                 	db	0
   320  00F1E9  C8                 	db	200
   321  00F1EA  42                 	db	66
   322  00F1EB  00                 	db	0
   323  00F1EC  7A                 	db	122
   324  00F1ED  44                 	db	68
   325  00F1EE  40                 	db	64
   326  00F1EF  1C                 	db	28
   327  00F1F0  46                 	db	70
   328  00F1F1  50                 	db	80
   329  00F1F2  C3                 	db	195
   330  00F1F3  47                 	db	71
   331  00F1F4  24                 	db	36
   332  00F1F5  74                 	db	116
   333  00F1F6  49                 	db	73
   334  00F1F7  97                 	db	151
   335  00F1F8  18                 	db	24
   336  00F1F9  4B                 	db	75
   337  00F1FA  BC                 	db	188
   338  00F1FB  BE                 	db	190
   339  00F1FC  4C                 	db	76
   340  00F1FD  6B                 	db	107
   341  00F1FE  6E                 	db	110
   342  00F1FF  4E                 	db	78
   343  00F200  03                 	db	3
   344  00F201  15                 	db	21
   345  00F202  50                 	db	80
   346  00F203  79                 	db	121
   347  00F204  AD                 	db	173
   348  00F205  60                 	db	96
   349  00F206  F3                 	db	243
   350  00F207  49                 	db	73
   351  00F208  71                 	db	113
   352  00F209                     __end_of__powers_:
   353                           	opt stack 0
   354  00F209                     _hexpowers:
   355                           	opt stack 0
   356  00F209  0001               	dw	1
   357  00F20B  0000               	dw	0
   358  00F20D  0010               	dw	16
   359  00F20F  0000               	dw	0
   360  00F211  0100               	dw	256
   361  00F213  0000               	dw	0
   362  00F215  1000               	dw	4096
   363  00F217  0000               	dw	0
   364  00F219  0000               	dw	0
   365  00F21B  0001               	dw	1
   366  00F21D  0000               	dw	0
   367  00F21F  0010               	dw	16
   368  00F221  0000               	dw	0
   369  00F223  0100               	dw	256
   370  00F225  0000               	dw	0
   371  00F227  1000               	dw	4096
   372  00F229                     __end_of_hexpowers:
   373                           	opt stack 0
   374  00F229                     _Conf2_ChannelH_1_OFF_STR:
   375                           	opt stack 0
   376  00F229  43                 	db	67
   377  00F22A  6F                 	db	111
   378  00F22B  6E                 	db	110
   379  00F22C  66                 	db	102
   380  00F22D  32                 	db	50
   381  00F22E  5F                 	db	95
   382  00F22F  43                 	db	67
   383  00F230  68                 	db	104
   384  00F231  61                 	db	97
   385  00F232  6E                 	db	110
   386  00F233  6E                 	db	110
   387  00F234  65                 	db	101
   388  00F235  6C                 	db	108
   389  00F236  48                 	db	72
   390  00F237  5F                 	db	95
   391  00F238  31                 	db	49
   392  00F239  5F                 	db	95
   393  00F23A  4F                 	db	79
   394  00F23B  46                 	db	70
   395  00F23C  46                 	db	70
   396  00F23D  00                 	db	0
   397  00F23E                     __end_of_Conf2_ChannelH_1_OFF_STR:
   398                           	opt stack 0
   399  00F23E                     _Conf2_ChannelH_2_OFF_STR:
   400                           	opt stack 0
   401  00F23E  43                 	db	67
   402  00F23F  6F                 	db	111
   403  00F240  6E                 	db	110
   404  00F241  66                 	db	102
   405  00F242  32                 	db	50
   406  00F243  5F                 	db	95
   407  00F244  43                 	db	67
   408  00F245  68                 	db	104
   409  00F246  61                 	db	97
   410  00F247  6E                 	db	110
   411  00F248  6E                 	db	110
   412  00F249  65                 	db	101
   413  00F24A  6C                 	db	108
   414  00F24B  48                 	db	72
   415  00F24C  5F                 	db	95
   416  00F24D  32                 	db	50
   417  00F24E  5F                 	db	95
   418  00F24F  4F                 	db	79
   419  00F250  46                 	db	70
   420  00F251  46                 	db	70
   421  00F252  00                 	db	0
   422  00F253                     __end_of_Conf2_ChannelH_2_OFF_STR:
   423                           	opt stack 0
   424  00F253                     _Conf2_ChannelH_3_OFF_STR:
   425                           	opt stack 0
   426  00F253  43                 	db	67
   427  00F254  6F                 	db	111
   428  00F255  6E                 	db	110
   429  00F256  66                 	db	102
   430  00F257  32                 	db	50
   431  00F258  5F                 	db	95
   432  00F259  43                 	db	67
   433  00F25A  68                 	db	104
   434  00F25B  61                 	db	97
   435  00F25C  6E                 	db	110
   436  00F25D  6E                 	db	110
   437  00F25E  65                 	db	101
   438  00F25F  6C                 	db	108
   439  00F260  48                 	db	72
   440  00F261  5F                 	db	95
   441  00F262  33                 	db	51
   442  00F263  5F                 	db	95
   443  00F264  4F                 	db	79
   444  00F265  46                 	db	70
   445  00F266  46                 	db	70
   446  00F267  00                 	db	0
   447  00F268                     __end_of_Conf2_ChannelH_3_OFF_STR:
   448                           	opt stack 0
   449  00F268                     _Conf2_ChannelH_1_ON_STR:
   450                           	opt stack 0
   451  00F268  43                 	db	67
   452  00F269  6F                 	db	111
   453  00F26A  6E                 	db	110
   454  00F26B  66                 	db	102
   455  00F26C  32                 	db	50
   456  00F26D  5F                 	db	95
   457  00F26E  43                 	db	67
   458  00F26F  68                 	db	104
   459  00F270  61                 	db	97
   460  00F271  6E                 	db	110
   461  00F272  6E                 	db	110
   462  00F273  65                 	db	101
   463  00F274  6C                 	db	108
   464  00F275  48                 	db	72
   465  00F276  5F                 	db	95
   466  00F277  31                 	db	49
   467  00F278  5F                 	db	95
   468  00F279  4F                 	db	79
   469  00F27A  4E                 	db	78
   470  00F27B  00                 	db	0
   471  00F27C                     __end_of_Conf2_ChannelH_1_ON_STR:
   472                           	opt stack 0
   473  00F27C                     _Conf2_ChannelH_2_ON_STR:
   474                           	opt stack 0
   475  00F27C  43                 	db	67
   476  00F27D  6F                 	db	111
   477  00F27E  6E                 	db	110
   478  00F27F  66                 	db	102
   479  00F280  32                 	db	50
   480  00F281  5F                 	db	95
   481  00F282  43                 	db	67
   482  00F283  68                 	db	104
   483  00F284  61                 	db	97
   484  00F285  6E                 	db	110
   485  00F286  6E                 	db	110
   486  00F287  65                 	db	101
   487  00F288  6C                 	db	108
   488  00F289  48                 	db	72
   489  00F28A  5F                 	db	95
   490  00F28B  32                 	db	50
   491  00F28C  5F                 	db	95
   492  00F28D  4F                 	db	79
   493  00F28E  4E                 	db	78
   494  00F28F  00                 	db	0
   495  00F290                     __end_of_Conf2_ChannelH_2_ON_STR:
   496                           	opt stack 0
   497  00F290                     _Conf2_ChannelH_3_ON_STR:
   498                           	opt stack 0
   499  00F290  43                 	db	67
   500  00F291  6F                 	db	111
   501  00F292  6E                 	db	110
   502  00F293  66                 	db	102
   503  00F294  32                 	db	50
   504  00F295  5F                 	db	95
   505  00F296  43                 	db	67
   506  00F297  68                 	db	104
   507  00F298  61                 	db	97
   508  00F299  6E                 	db	110
   509  00F29A  6E                 	db	110
   510  00F29B  65                 	db	101
   511  00F29C  6C                 	db	108
   512  00F29D  48                 	db	72
   513  00F29E  5F                 	db	95
   514  00F29F  33                 	db	51
   515  00F2A0  5F                 	db	95
   516  00F2A1  4F                 	db	79
   517  00F2A2  4E                 	db	78
   518  00F2A3  00                 	db	0
   519  00F2A4                     __end_of_Conf2_ChannelH_3_ON_STR:
   520                           	opt stack 0
   521  00F2A4                     _Conf2_ChannelB_OFF_STR:
   522                           	opt stack 0
   523  00F2A4  43                 	db	67
   524  00F2A5  6F                 	db	111
   525  00F2A6  6E                 	db	110
   526  00F2A7  66                 	db	102
   527  00F2A8  32                 	db	50
   528  00F2A9  5F                 	db	95
   529  00F2AA  43                 	db	67
   530  00F2AB  68                 	db	104
   531  00F2AC  61                 	db	97
   532  00F2AD  6E                 	db	110
   533  00F2AE  6E                 	db	110
   534  00F2AF  65                 	db	101
   535  00F2B0  6C                 	db	108
   536  00F2B1  42                 	db	66
   537  00F2B2  5F                 	db	95
   538  00F2B3  4F                 	db	79
   539  00F2B4  46                 	db	70
   540  00F2B5  46                 	db	70
   541  00F2B6  00                 	db	0
   542  00F2B7                     __end_of_Conf2_ChannelB_OFF_STR:
   543                           	opt stack 0
   544  00F2B7                     _Conf2_ChannelD_OFF_STR:
   545                           	opt stack 0
   546  00F2B7  43                 	db	67
   547  00F2B8  6F                 	db	111
   548  00F2B9  6E                 	db	110
   549  00F2BA  66                 	db	102
   550  00F2BB  32                 	db	50
   551  00F2BC  5F                 	db	95
   552  00F2BD  43                 	db	67
   553  00F2BE  68                 	db	104
   554  00F2BF  61                 	db	97
   555  00F2C0  6E                 	db	110
   556  00F2C1  6E                 	db	110
   557  00F2C2  65                 	db	101
   558  00F2C3  6C                 	db	108
   559  00F2C4  44                 	db	68
   560  00F2C5  5F                 	db	95
   561  00F2C6  4F                 	db	79
   562  00F2C7  46                 	db	70
   563  00F2C8  46                 	db	70
   564  00F2C9  00                 	db	0
   565  00F2CA                     __end_of_Conf2_ChannelD_OFF_STR:
   566                           	opt stack 0
   567  00F2CA                     _Conf2_ChannelB_ON_STR:
   568                           	opt stack 0
   569  00F2CA  43                 	db	67
   570  00F2CB  6F                 	db	111
   571  00F2CC  6E                 	db	110
   572  00F2CD  66                 	db	102
   573  00F2CE  32                 	db	50
   574  00F2CF  5F                 	db	95
   575  00F2D0  43                 	db	67
   576  00F2D1  68                 	db	104
   577  00F2D2  61                 	db	97
   578  00F2D3  6E                 	db	110
   579  00F2D4  6E                 	db	110
   580  00F2D5  65                 	db	101
   581  00F2D6  6C                 	db	108
   582  00F2D7  42                 	db	66
   583  00F2D8  5F                 	db	95
   584  00F2D9  4F                 	db	79
   585  00F2DA  4E                 	db	78
   586  00F2DB  00                 	db	0
   587  00F2DC                     __end_of_Conf2_ChannelB_ON_STR:
   588                           	opt stack 0
   589  00F2DC                     _Conf2_ChannelD_ON_STR:
   590                           	opt stack 0
   591  00F2DC  43                 	db	67
   592  00F2DD  6F                 	db	111
   593  00F2DE  6E                 	db	110
   594  00F2DF  66                 	db	102
   595  00F2E0  32                 	db	50
   596  00F2E1  5F                 	db	95
   597  00F2E2  43                 	db	67
   598  00F2E3  68                 	db	104
   599  00F2E4  61                 	db	97
   600  00F2E5  6E                 	db	110
   601  00F2E6  6E                 	db	110
   602  00F2E7  65                 	db	101
   603  00F2E8  6C                 	db	108
   604  00F2E9  44                 	db	68
   605  00F2EA  5F                 	db	95
   606  00F2EB  4F                 	db	79
   607  00F2EC  4E                 	db	78
   608  00F2ED  00                 	db	0
   609  00F2EE                     __end_of_Conf2_ChannelD_ON_STR:
   610                           	opt stack 0
   611  00F2EE                     _Conf2_ChannelB_OFF:
   612                           	opt stack 0
   613  00F2EE  00                 	db	0
   614  00F2EF  01                 	db	1
   615  00F2F0  01                 	db	1
   616  00F2F1  00                 	db	0
   617  00F2F2  01                 	db	1
   618  00F2F3  00                 	db	0
   619  00F2F4  00                 	db	0
   620  00F2F5  00                 	db	0
   621  00F2F6  00                 	db	0
   622  00F2F7  00                 	db	0
   623  00F2F8  00                 	db	0
   624  00F2F9  01                 	db	1
   625  00F2FA  00                 	db	0
   626  00F2FB  01                 	db	1
   627  00F2FC  00                 	db	0
   628  00F2FD  00                 	db	0
   629  00F2FE                     __end_of_Conf2_ChannelB_OFF:
   630                           	opt stack 0
   631  00F2FE                     _Conf2_ChannelB_ON:
   632                           	opt stack 0
   633  00F2FE  00                 	db	0
   634  00F2FF  01                 	db	1
   635  00F300  01                 	db	1
   636  00F301  00                 	db	0
   637  00F302  01                 	db	1
   638  00F303  00                 	db	0
   639  00F304  00                 	db	0
   640  00F305  00                 	db	0
   641  00F306  00                 	db	0
   642  00F307  00                 	db	0
   643  00F308  01                 	db	1
   644  00F309  00                 	db	0
   645  00F30A  00                 	db	0
   646  00F30B  01                 	db	1
   647  00F30C  00                 	db	0
   648  00F30D  00                 	db	0
   649  00F30E                     __end_of_Conf2_ChannelB_ON:
   650                           	opt stack 0
   651  00F30E                     _Conf2_ChannelD_OFF:
   652                           	opt stack 0
   653  00F30E  00                 	db	0
   654  00F30F  01                 	db	1
   655  00F310  01                 	db	1
   656  00F311  00                 	db	0
   657  00F312  01                 	db	1
   658  00F313  00                 	db	0
   659  00F314  00                 	db	0
   660  00F315  00                 	db	0
   661  00F316  00                 	db	0
   662  00F317  00                 	db	0
   663  00F318  00                 	db	0
   664  00F319  01                 	db	1
   665  00F31A  00                 	db	0
   666  00F31B  00                 	db	0
   667  00F31C  00                 	db	0
   668  00F31D  01                 	db	1
   669  00F31E                     __end_of_Conf2_ChannelD_OFF:
   670                           	opt stack 0
   671  00F31E                     _Conf2_ChannelD_ON:
   672                           	opt stack 0
   673  00F31E  00                 	db	0
   674  00F31F  01                 	db	1
   675  00F320  01                 	db	1
   676  00F321  00                 	db	0
   677  00F322  01                 	db	1
   678  00F323  00                 	db	0
   679  00F324  00                 	db	0
   680  00F325  00                 	db	0
   681  00F326  00                 	db	0
   682  00F327  00                 	db	0
   683  00F328  01                 	db	1
   684  00F329  00                 	db	0
   685  00F32A  00                 	db	0
   686  00F32B  00                 	db	0
   687  00F32C  00                 	db	0
   688  00F32D  01                 	db	1
   689  00F32E                     __end_of_Conf2_ChannelD_ON:
   690                           	opt stack 0
   691  00F32E                     _Conf2_ChannelH_1_OFF:
   692                           	opt stack 0
   693  00F32E  00                 	db	0
   694  00F32F  01                 	db	1
   695  00F330  01                 	db	1
   696  00F331  00                 	db	0
   697  00F332  01                 	db	1
   698  00F333  00                 	db	0
   699  00F334  00                 	db	0
   700  00F335  00                 	db	0
   701  00F336  00                 	db	0
   702  00F337  01                 	db	1
   703  00F338  00                 	db	0
   704  00F339  00                 	db	0
   705  00F33A  00                 	db	0
   706  00F33B  00                 	db	0
   707  00F33C  00                 	db	0
   708  00F33D  00                 	db	0
   709  00F33E                     __end_of_Conf2_ChannelH_1_OFF:
   710                           	opt stack 0
   711  00F33E                     _Conf2_ChannelH_1_ON:
   712                           	opt stack 0
   713  00F33E  00                 	db	0
   714  00F33F  01                 	db	1
   715  00F340  01                 	db	1
   716  00F341  00                 	db	0
