

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May 14 13:43:01 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F26K20
   103                           	psect	text76,global,reloc=2,class=CODE,delta=1
   104                           	psect	text77,global,reloc=2,class=CODE,delta=1
   105                           	psect	text78,global,reloc=2,class=CODE,delta=1
   106                           	psect	text79,global,reloc=2,class=CODE,delta=1
   107                           	psect	text80,global,reloc=2,class=CODE,delta=1
   108                           	psect	text81,global,reloc=2,class=CODE,delta=1
   109                           	psect	text82,global,reloc=2,class=CODE,delta=1
   110                           	psect	text83,global,reloc=2,class=CODE,delta=1
   111                           	psect	text84,global,reloc=2,class=CODE,delta=1
   112                           	psect	text85,global,reloc=2,class=CODE,delta=1
   113                           	psect	text86,global,reloc=2,class=CODE,delta=1
   114                           	psect	text87,global,reloc=2,class=CODE,delta=1
   115                           	psect	text88,global,reloc=2,class=CODE,delta=1
   116                           	psect	text89,global,reloc=2,class=CODE,delta=1
   117                           	psect	text90,global,reloc=2,class=CODE,delta=1
   118                           	psect	text91,global,reloc=2,class=CODE,delta=1
   119                           	psect	text92,global,reloc=2,class=CODE,delta=1
   120                           	psect	text93,global,reloc=2,class=CODE,delta=1
   121                           	psect	text94,global,reloc=2,class=CODE,delta=1
   122                           	psect	text95,global,reloc=2,class=CODE,delta=1
   123                           	psect	text96,global,reloc=2,class=CODE,delta=1
   124                           	psect	text97,global,reloc=2,class=CODE,delta=1
   125                           	psect	text98,global,reloc=2,class=CODE,delta=1
   126                           	psect	text99,global,reloc=2,class=CODE,delta=1
   127                           	psect	text100,global,reloc=2,class=CODE,delta=1
   128                           	psect	text101,global,reloc=2,class=CODE,delta=1
   129                           	psect	text102,global,reloc=2,class=CODE,delta=1
   130                           	psect	text103,global,reloc=2,class=CODE,delta=1
   131                           	psect	text104,global,reloc=2,class=CODE,delta=1
   132                           	psect	text105,global,reloc=2,class=CODE,delta=1
   133                           	psect	text106,global,reloc=2,class=CODE,delta=1
   134                           	psect	text107,global,reloc=2,class=CODE,delta=1
   135                           	psect	text108,global,reloc=2,class=CODE,delta=1
   136                           	psect	text109,global,reloc=2,class=CODE,delta=1
   137                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   138                           	psect	text111,global,reloc=2,class=CODE,delta=1
   139                           	psect	text112,global,reloc=2,class=CODE,delta=1
   140                           	psect	text113,global,reloc=2,class=CODE,delta=1
   141                           	psect	text114,global,reloc=2,class=CODE,delta=1
   142                           	psect	text115,global,reloc=2,class=CODE,delta=1
   143                           	psect	text116,global,reloc=2,class=CODE,delta=1
   144                           	psect	text117,global,reloc=2,class=CODE,delta=1
   145                           	psect	text118,global,reloc=2,class=CODE,delta=1
   146                           	psect	text119,global,reloc=2,class=CODE,delta=1
   147                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   148                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   149                           	psect	text121,global,reloc=2,class=CODE,delta=1
   150                           	psect	text122,global,reloc=2,class=CODE,delta=1
   151                           	psect	text123,global,reloc=2,class=CODE,delta=1
   152                           	psect	text124,global,reloc=2,class=CODE,delta=1
   153                           	psect	text125,global,reloc=2,class=CODE,delta=1
   154                           	psect	text126,global,reloc=2,class=CODE,delta=1
   155                           	psect	text127,global,reloc=2,class=CODE,delta=1
   156                           	psect	text128,global,reloc=2,class=CODE,delta=1
   157                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   158                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   159  0000                     
   160                           	psect	idataCOMRAM
   161  00B62C                     __pidataCOMRAM:
   162                           	opt stack 0
   163                           
   164                           ;initializer for _RF_IR
   165  00B62C  37                 	db	55
   166                           
   167                           ;initializer for _ReceivingIR
   168  00B62D  0D                 	db	13
   169                           
   170                           ;initializer for _frequency
   171  00B62E  1F                 	db	31
   172                           
   173                           	psect	idataBANK0
   174  00B624                     __pidataBANK0:
   175                           	opt stack 0
   176                           
   177                           ;initializer for _IRbitPosition
   178  00B624  20                 	db	32
   179                           
   180                           ;initializer for _IRcodePlace
   181  00B625  01                 	db	1
   182                           
   183                           ;initializer for _RF_IR_Postscaler
   184  00B626  02                 	db	2
   185                           
   186                           ;initializer for _Sent
   187  00B627  01                 	db	1
   188                           
   189                           	psect	idataBANK3
   190  00B628                     __pidataBANK3:
   191                           	opt stack 0
   192                           
   193                           ;initializer for _IRtimeout
   194  00B628  1389               	dw	5001
   195  00B62A  0000               	dw	0
   196                           
   197                           	psect	idataBANK5
   198  00B1BA                     __pidataBANK5:
   199                           	opt stack 0
   200                           
   201                           ;initializer for _ProductName
   202  00B1BA  48                 	db	72
   203  00B1BB  6F                 	db	111
   204  00B1BC  6D                 	db	109
   205  00B1BD  65                 	db	101
   206  00B1BE  20                 	db	32
   207  00B1BF  41                 	db	65
   208  00B1C0  75                 	db	117
   209  00B1C1  74                 	db	116
   210  00B1C2  6F                 	db	111
   211  00B1C3  6D                 	db	109
   212  00B1C4  61                 	db	97
   213  00B1C5  74                 	db	116
   214  00B1C6  69                 	db	105
   215  00B1C7  6F                 	db	111
   216  00B1C8  6E                 	db	110
   217  00B1C9  00                 	db	0
   218  00B1CA  00                 	db	0
   219  00B1CB  00                 	db	0
   220  00B1CC  00                 	db	0
   221  00B1CD  00                 	db	0
   222  00B1CE  00                 	db	0
   223  00B1CF  00                 	db	0
   224  00B1D0  00                 	db	0
   225  00B1D1  00                 	db	0
   226  00B1D2  00                 	db	0
   227  00B1D3  00                 	db	0
   228  00B1D4  00                 	db	0
   229  00B1D5  00                 	db	0
   230  00B1D6  00                 	db	0
   231  00B1D7  00                 	db	0
   232  00B1D8  00                 	db	0
   233  00B1D9  00                 	db	0
   234  00B1DA  00                 	db	0
   235  00B1DB  00                 	db	0
   236  00B1DC  00                 	db	0
   237  00B1DD  00                 	db	0
   238  00B1DE  00                 	db	0
   239  00B1DF  00                 	db	0
   240  00B1E0  00                 	db	0
   241  00B1E1  00                 	db	0
   242  00B1E2  00                 	db	0
   243  00B1E3  00                 	db	0
   244  00B1E4  00                 	db	0
   245  00B1E5  00                 	db	0
   246  00B1E6  00                 	db	0
   247  00B1E7  00                 	db	0
   248  00B1E8  00                 	db	0
   249  00B1E9  00                 	db	0
   250  00B1EA  00                 	db	0
   251  00B1EB  00                 	db	0
   252                           
   253                           	psect	mediumconst
   254  00EB26                     __pmediumconst:
   255                           	opt stack 0
   256  00EB26  00                 	db	0
   257  00EB27                     _dpowers:
   258                           	opt stack 0
   259  00EB27  0001               	dw	1
   260  00EB29  0000               	dw	0
   261  00EB2B  000A               	dw	10
   262  00EB2D  0000               	dw	0
   263  00EB2F  0064               	dw	100
   264  00EB31  0000               	dw	0
   265  00EB33  03E8               	dw	1000
   266  00EB35  0000               	dw	0
   267  00EB37  2710               	dw	10000
   268  00EB39  0000               	dw	0
   269  00EB3B  86A0               	dw	34464
   270  00EB3D  0001               	dw	1
   271  00EB3F  4240               	dw	16960
   272  00EB41  000F               	dw	15
   273  00EB43  9680               	dw	38528
   274  00EB45  0098               	dw	152
   275  00EB47  E100               	dw	57600
   276  00EB49  05F5               	dw	1525
   277  00EB4B  CA00               	dw	51712
   278  00EB4D  3B9A               	dw	15258
   279  00EB4F                     __end_of_dpowers:
   280                           	opt stack 0
   281  00EB4F                     __npowers_:
   282                           	opt stack 0
   283  00EB4F  00                 	db	0
   284  00EB50  80                 	db	128
   285  00EB51  3F                 	db	63
   286  00EB52  CD                 	db	205
   287  00EB53  CC                 	db	204
   288  00EB54  3D                 	db	61
   289  00EB55  D7                 	db	215
   290  00EB56  23                 	db	35
   291  00EB57  3C                 	db	60
   292  00EB58  12                 	db	18
   293  00EB59  83                 	db	131
   294  00EB5A  3A                 	db	58
   295  00EB5B  B7                 	db	183
   296  00EB5C  D1                 	db	209
   297  00EB5D  38                 	db	56
   298  00EB5E  C6                 	db	198
   299  00EB5F  27                 	db	39
   300  00EB60  37                 	db	55
   301  00EB61  38                 	db	56
   302  00EB62  86                 	db	134
   303  00EB63  35                 	db	53
   304  00EB64  C0                 	db	192
   305  00EB65  D6                 	db	214
   306  00EB66  33                 	db	51
   307  00EB67  CC                 	db	204
   308  00EB68  2B                 	db	43
   309  00EB69  32                 	db	50
   310  00EB6A  70                 	db	112
   311  00EB6B  89                 	db	137
   312  00EB6C  30                 	db	48
   313  00EB6D  E7                 	db	231
   314  00EB6E  DB                 	db	219
   315  00EB6F  2E                 	db	46
   316  00EB70  E5                 	db	229
   317  00EB71  3C                 	db	60
   318  00EB72  1E                 	db	30
   319  00EB73  42                 	db	66
   320  00EB74  A2                 	db	162
   321  00EB75  0D                 	db	13
   322  00EB76                     __end_of__npowers_:
   323                           	opt stack 0
   324  00EB76                     __powers_:
   325                           	opt stack 0
   326  00EB76  00                 	db	0
   327  00EB77  80                 	db	128
   328  00EB78  3F                 	db	63
   329  00EB79  00                 	db	0
   330  00EB7A  20                 	db	32
   331  00EB7B  41                 	db	65
   332  00EB7C  00                 	db	0
   333  00EB7D  C8                 	db	200
   334  00EB7E  42                 	db	66
   335  00EB7F  00                 	db	0
   336  00EB80  7A                 	db	122
   337  00EB81  44                 	db	68
   338  00EB82  40                 	db	64
   339  00EB83  1C                 	db	28
   340  00EB84  46                 	db	70
   341  00EB85  50                 	db	80
   342  00EB86  C3                 	db	195
   343  00EB87  47                 	db	71
   344  00EB88  24                 	db	36
   345  00EB89  74                 	db	116
   346  00EB8A  49                 	db	73
   347  00EB8B  97                 	db	151
   348  00EB8C  18                 	db	24
   349  00EB8D  4B                 	db	75
   350  00EB8E  BC                 	db	188
   351  00EB8F  BE                 	db	190
   352  00EB90  4C                 	db	76
   353  00EB91  6B                 	db	107
   354  00EB92  6E                 	db	110
   355  00EB93  4E                 	db	78
   356  00EB94  03                 	db	3
   357  00EB95  15                 	db	21
   358  00EB96  50                 	db	80
   359  00EB97  79                 	db	121
   360  00EB98  AD                 	db	173
   361  00EB99  60                 	db	96
   362  00EB9A  F3                 	db	243
   363  00EB9B  49                 	db	73
   364  00EB9C  71                 	db	113
   365  00EB9D                     __end_of__powers_:
   366                           	opt stack 0
   367  00EB9D                     _hexpowers:
   368                           	opt stack 0
   369  00EB9D  0001               	dw	1
   370  00EB9F  0000               	dw	0
   371  00EBA1  0010               	dw	16
   372  00EBA3  0000               	dw	0
   373  00EBA5  0100               	dw	256
   374  00EBA7  0000               	dw	0
   375  00EBA9  1000               	dw	4096
   376  00EBAB  0000               	dw	0
   377  00EBAD  0000               	dw	0
   378  00EBAF  0001               	dw	1
   379  00EBB1  0000               	dw	0
   380  00EBB3  0010               	dw	16
   381  00EBB5  0000               	dw	0
   382  00EBB7  0100               	dw	256
   383  00EBB9  0000               	dw	0
   384  00EBBB  1000               	dw	4096
   385  00EBBD                     __end_of_hexpowers:
   386                           	opt stack 0
   387  00EBBD                     _ProjectName:
   388                           	opt stack 0
   389  00EBBD  48                 	db	72
   390  00EBBE  6F                 	db	111
   391  00EBBF  6D                 	db	109
   392  00EBC0  65                 	db	101
   393  00EBC1  20                 	db	32
   394  00EBC2  41                 	db	65
   395  00EBC3  75                 	db	117
   396  00EBC4  74                 	db	116
   397  00EBC5  6F                 	db	111
   398  00EBC6  6D                 	db	109
   399  00EBC7  61                 	db	97
   400  00EBC8  74                 	db	116
   401  00EBC9  69                 	db	105
   402  00EBCA  6F                 	db	111
   403  00EBCB  6E                 	db	110
   404  00EBCC  20                 	db	32
   405  00EBCD  49                 	db	73
   406  00EBCE  52                 	db	82
   407  00EBCF  2F                 	db	47
   408  00EBD0  52                 	db	82
   409  00EBD1  46                 	db	70
   410  00EBD2  20                 	db	32
   411  00EBD3  48                 	db	72
   412  00EBD4  75                 	db	117
   413  00EBD5  62                 	db	98
   414  00EBD6  00                 	db	0
   415  00EBD7                     __end_of_ProjectName:
   416                           	opt stack 0
   417  00EBD7                     _Conf2_ChannelH_1_OFF_STR:
   418                           	opt stack 0
   419  00EBD7  43                 	db	67
   420  00EBD8  6F                 	db	111
   421  00EBD9  6E                 	db	110
   422  00EBDA  66                 	db	102
   423  00EBDB  32                 	db	50
   424  00EBDC  5F                 	db	95
   425  00EBDD  43                 	db	67
   426  00EBDE  68                 	db	104
   427  00EBDF  61                 	db	97
   428  00EBE0  6E                 	db	110
   429  00EBE1  6E                 	db	110
   430  00EBE2  65                 	db	101
   431  00EBE3  6C                 	db	108
   432  00EBE4  48                 	db	72
   433  00EBE5  5F                 	db	95
   434  00EBE6  31                 	db	49
   435  00EBE7  5F                 	db	95
   436  00EBE8  4F                 	db	79
   437  00EBE9  46                 	db	70
   438  00EBEA  46                 	db	70
   439  00EBEB  00                 	db	0
   440  00EBEC                     __end_of_Conf2_ChannelH_1_OFF_STR:
   441                           	opt stack 0
   442  00EBEC                     _Conf2_ChannelH_2_OFF_STR:
   443                           	opt stack 0
   444  00EBEC  43                 	db	67
   445  00EBED  6F                 	db	111
   446  00EBEE  6E                 	db	110
   447  00EBEF  66                 	db	102
   448  00EBF0  32                 	db	50
   449  00EBF1  5F                 	db	95
   450  00EBF2  43                 	db	67
   451  00EBF3  68                 	db	104
   452  00EBF4  61                 	db	97
   453  00EBF5  6E                 	db	110
   454  00EBF6  6E                 	db	110
   455  00EBF7  65                 	db	101
   456  00EBF8  6C                 	db	108
   457  00EBF9  48                 	db	72
   458  00EBFA  5F                 	db	95
   459  00EBFB  32                 	db	50
   460  00EBFC  5F                 	db	95
   461  00EBFD  4F                 	db	79
   462  00EBFE  46                 	db	70
   463  00EBFF  46                 	db	70
   464  00EC00  00                 	db	0
   465  00EC01                     __end_of_Conf2_ChannelH_2_OFF_STR:
   466                           	opt stack 0
   467  00EC01                     _Conf2_ChannelH_3_OFF_STR:
   468                           	opt stack 0
   469  00EC01  43                 	db	67
   470  00EC02  6F                 	db	111
   471  00EC03  6E                 	db	110
   472  00EC04  66                 	db	102
   473  00EC05  32                 	db	50
   474  00EC06  5F                 	db	95
   475  00EC07  43                 	db	67
   476  00EC08  68                 	db	104
   477  00EC09  61                 	db	97
   478  00EC0A  6E                 	db	110
   479  00EC0B  6E                 	db	110
   480  00EC0C  65                 	db	101
   481  00EC0D  6C                 	db	108
   482  00EC0E  48                 	db	72
   483  00EC0F  5F                 	db	95
   484  00EC10  33                 	db	51
   485  00EC11  5F                 	db	95
   486  00EC12  4F                 	db	79
   487  00EC13  46                 	db	70
   488  00EC14  46                 	db	70
   489  00EC15  00                 	db	0
   490  00EC16                     __end_of_Conf2_ChannelH_3_OFF_STR:
   491                           	opt stack 0
   492  00EC16                     _Conf2_ChannelH_1_ON_STR:
   493                           	opt stack 0
   494  00EC16  43                 	db	67
   495  00EC17  6F                 	db	111
   496  00EC18  6E                 	db	110
   497  00EC19  66                 	db	102
   498  00EC1A  32                 	db	50
   499  00EC1B  5F                 	db	95
   500  00EC1C  43                 	db	67
   501  00EC1D  68                 	db	104
   502  00EC1E  61                 	db	97
   503  00EC1F  6E                 	db	110
   504  00EC20  6E                 	db	110
   505  00EC21  65                 	db	101
   506  00EC22  6C                 	db	108
   507  00EC23  48                 	db	72
   508  00EC24  5F                 	db	95
   509  00EC25  31                 	db	49
   510  00EC26  5F                 	db	95
   511  00EC27  4F                 	db	79
   512  00EC28  4E                 	db	78
   513  00EC29  00                 	db	0
   514  00EC2A                     __end_of_Conf2_ChannelH_1_ON_STR:
   515                           	opt stack 0
   516  00EC2A                     _Conf2_ChannelH_2_ON_STR:
   517                           	opt stack 0
   518  00EC2A  43                 	db	67
   519  00EC2B  6F                 	db	111
   520  00EC2C  6E                 	db	110
   521  00EC2D  66                 	db	102
   522  00EC2E  32                 	db	50
   523  00EC2F  5F                 	db	95
   524  00EC30  43                 	db	67
   525  00EC31  68                 	db	104
   526  00EC32  61                 	db	97
   527  00EC33  6E                 	db	110
   528  00EC34  6E                 	db	110
   529  00EC35  65                 	db	101
   530  00EC36  6C                 	db	108
   531  00EC37  48                 	db	72
   532  00EC38  5F                 	db	95
   533  00EC39  32                 	db	50
   534  00EC3A  5F                 	db	95
   535  00EC3B  4F                 	db	79
   536  00EC3C  4E                 	db	78
   537  00EC3D  00                 	db	0
   538  00EC3E                     __end_of_Conf2_ChannelH_2_ON_STR:
   539                           	opt stack 0
   540  00EC3E                     _Conf2_ChannelH_3_ON_STR:
   541                           	opt stack 0
   542  00EC3E  43                 	db	67
   543  00EC3F  6F                 	db	111
   544  00EC40  6E                 	db	110
   545  00EC41  66                 	db	102
   546  00EC42  32                 	db	50
   547  00EC43  5F                 	db	95
   548  00EC44  43                 	db	67
   549  00EC45  68                 	db	104
   550  00EC46  61                 	db	97
   551  00EC47  6E                 	db	110
   552  00EC48  6E                 	db	110
   553  00EC49  65                 	db	101
   554  00EC4A  6C                 	db	108
   555  00EC4B  48                 	db	72
   556  00EC4C  5F                 	db	95
   557  00EC4D  33                 	db	51
   558  00EC4E  5F                 	db	95
   559  00EC4F  4F                 	db	79
   560  00EC50  4E                 	db	78
   561  00EC51  00                 	db	0
   562  00EC52                     __end_of_Conf2_ChannelH_3_ON_STR:
   563                           	opt stack 0
   564  00EC52                     _Conf2_ChannelB_OFF_STR:
   565                           	opt stack 0
   566  00EC52  43                 	db	67
   567  00EC53  6F                 	db	111
   568  00EC54  6E                 	db	110
   569  00EC55  66                 	db	102
   570  00EC56  32                 	db	50
   571  00EC57  5F                 	db	95
   572  00EC58  43                 	db	67
   573  00EC59  68                 	db	104
   574  00EC5A  61                 	db	97
   575  00EC5B  6E                 	db	110
   576  00EC5C  6E                 	db	110
   577  00EC5D  65                 	db	101
   578  00EC5E  6C                 	db	108
   579  00EC5F  42                 	db	66
   580  00EC60  5F                 	db	95
   581  00EC61  4F                 	db	79
   582  00EC62  46                 	db	70
   583  00EC63  46                 	db	70
   584  00EC64  00                 	db	0
   585  00EC65                     __end_of_Conf2_ChannelB_OFF_STR:
   586                           	opt stack 0
   587  00EC65                     _Conf2_ChannelD_OFF_STR:
   588                           	opt stack 0
   589  00EC65  43                 	db	67
   590  00EC66  6F                 	db	111
   591  00EC67  6E                 	db	110
   592  00EC68  66                 	db	102
   593  00EC69  32                 	db	50
   594  00EC6A  5F                 	db	95
   595  00EC6B  43                 	db	67
   596  00EC6C  68                 	db	104
   597  00EC6D  61                 	db	97
   598  00EC6E  6E                 	db	110
   599  00EC6F  6E                 	db	110
   600  00EC70  65                 	db	101
   601  00EC71  6C                 	db	108
   602  00EC72  44                 	db	68
   603  00EC73  5F                 	db	95
   604  00EC74  4F                 	db	79
   605  00EC75  46                 	db	70
   606  00EC76  46                 	db	70
   607  00EC77  00                 	db	0
   608  00EC78                     __end_of_Conf2_ChannelD_OFF_STR:
   609                           	opt stack 0
   610  00EC78                     _Conf2_ChannelB_ON_STR:
   611                           	opt stack 0
   612  00EC78  43                 	db	67
   613  00EC79  6F                 	db	111
   614  00EC7A  6E                 	db	110
   615  00EC7B  66                 	db	102
   616  00EC7C  32                 	db	50
   617  00EC7D  5F                 	db	95
   618  00EC7E  43                 	db	67
   619  00EC7F  68                 	db	104
   620  00EC80  61                 	db	97
   621  00EC81  6E                 	db	110
   622  00EC82  6E                 	db	110
   623  00EC83  65                 	db	101
   624  00EC84  6C                 	db	108
   625  00EC85  42                 	db	66
   626  00EC86  5F                 	db	95
   627  00EC87  4F                 	db	79
   628  00EC88  4E                 	db	78
   629  00EC89  00                 	db	0
   630  00EC8A                     __end_of_Conf2_ChannelB_ON_STR:
   631                           	opt stack 0
   632  00EC8A                     _Conf2_ChannelD_ON_STR:
   633                           	opt stack 0
   634  00EC8A  43                 	db	67
   635  00EC8B  6F                 	db	111
   636  00EC8C  6E                 	db	110
   637  00EC8D  66                 	db	102
   638  00EC8E  32                 	db	50
   639  00EC8F  5F                 	db	95
   640  00EC90  43                 	db	67
   641  00EC91  68                 	db	104
   642  00EC92  61                 	db	97
   643  00EC93  6E                 	db	110
   644  00EC94  6E                 	db	110
   645  00EC95  65                 	db	101
   646  00EC96  6C                 	db	108
   647  00EC97  44                 	db	68
   648  00EC98  5F                 	db	95
   649  00EC99  4F                 	db	79
   650  00EC9A  4E                 	db	78
   651  00EC9B  00                 	db	0
   652  00EC9C                     __end_of_Conf2_ChannelD_ON_STR:
   653                           	opt stack 0
   654  00EC9C                     _Frequency:
   655                           	opt stack 0
   656  00EC9C  33                 	db	51
   657  00EC9D  31                 	db	49
   658  00EC9E  35                 	db	53
   659  00EC9F  4D                 	db	77
   660  00ECA0  48                 	db	72
   661  00ECA1  7A                 	db	122
   662  00ECA2  20                 	db	32
   663  00ECA3  61                 	db	97
   664  00ECA4  6E                 	db	110
   665  00ECA5  64                 	db	100
   666  00ECA6  20                 	db	32
   667  00ECA7  34                 	db	52
   668  00ECA8  33                 	db	51
   669  00ECA9  33                 	db	51
   670  00ECAA  4D                 	db	77
   671  00ECAB  48                 	db	72
   672  00ECAC  7A                 	db	122
   673  00ECAD  00                 	db	0
   674  00ECAE                     __end_of_Frequency:
   675                           	opt stack 0
   676  00ECAE                     _Conf2_ChannelH_1_STR:
   677                           	opt stack 0
   678  00ECAE  43                 	db	67
   679  00ECAF  6F                 	db	111
   680  00ECB0  6E                 	db	110
   681  00ECB1  66                 	db	102
   682  00ECB2  32                 	db	50
   683  00ECB3  5F                 	db	95
   684  00ECB4  43                 	db	67
   685  00ECB5  68                 	db	104
   686  00ECB6  61                 	db	97
   687  00ECB7  6E                 	db	110
   688  00ECB8  6E                 	db	110
   689  00ECB9  65                 	db	101
