

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri May 01 11:46:37 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F26K20
   103                           	psect	text76,global,reloc=2,class=CODE,delta=1
   104                           	psect	text77,global,reloc=2,class=CODE,delta=1
   105                           	psect	text78,global,reloc=2,class=CODE,delta=1
   106                           	psect	text79,global,reloc=2,class=CODE,delta=1
   107                           	psect	text80,global,reloc=2,class=CODE,delta=1
   108                           	psect	text81,global,reloc=2,class=CODE,delta=1
   109                           	psect	text82,global,reloc=2,class=CODE,delta=1
   110                           	psect	text83,global,reloc=2,class=CODE,delta=1
   111                           	psect	text84,global,reloc=2,class=CODE,delta=1
   112                           	psect	text85,global,reloc=2,class=CODE,delta=1
   113                           	psect	text86,global,reloc=2,class=CODE,delta=1
   114                           	psect	text87,global,reloc=2,class=CODE,delta=1
   115                           	psect	text88,global,reloc=2,class=CODE,delta=1
   116                           	psect	text89,global,reloc=2,class=CODE,delta=1
   117                           	psect	text90,global,reloc=2,class=CODE,delta=1
   118                           	psect	text91,global,reloc=2,class=CODE,delta=1
   119                           	psect	text92,global,reloc=2,class=CODE,delta=1
   120                           	psect	text93,global,reloc=2,class=CODE,delta=1
   121                           	psect	text94,global,reloc=2,class=CODE,delta=1
   122                           	psect	text95,global,reloc=2,class=CODE,delta=1
   123                           	psect	text96,global,reloc=2,class=CODE,delta=1
   124                           	psect	text97,global,reloc=2,class=CODE,delta=1
   125                           	psect	text98,global,reloc=2,class=CODE,delta=1
   126                           	psect	text99,global,reloc=2,class=CODE,delta=1
   127                           	psect	text100,global,reloc=2,class=CODE,delta=1
   128                           	psect	text101,global,reloc=2,class=CODE,delta=1
   129                           	psect	text102,global,reloc=2,class=CODE,delta=1
   130                           	psect	text103,global,reloc=2,class=CODE,delta=1
   131                           	psect	text104,global,reloc=2,class=CODE,delta=1
   132                           	psect	text105,global,reloc=2,class=CODE,delta=1
   133                           	psect	text106,global,reloc=2,class=CODE,delta=1
   134                           	psect	text107,global,reloc=2,class=CODE,delta=1
   135                           	psect	text108,global,reloc=2,class=CODE,delta=1
   136                           	psect	text109,global,reloc=2,class=CODE,delta=1
   137                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   138                           	psect	text111,global,reloc=2,class=CODE,delta=1
   139                           	psect	text112,global,reloc=2,class=CODE,delta=1
   140                           	psect	text113,global,reloc=2,class=CODE,delta=1
   141                           	psect	text114,global,reloc=2,class=CODE,delta=1
   142                           	psect	text115,global,reloc=2,class=CODE,delta=1
   143                           	psect	text116,global,reloc=2,class=CODE,delta=1
   144                           	psect	text117,global,reloc=2,class=CODE,delta=1
   145                           	psect	text118,global,reloc=2,class=CODE,delta=1
   146                           	psect	text119,global,reloc=2,class=CODE,delta=1
   147                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   148                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   149                           	psect	text121,global,reloc=2,class=CODE,delta=1
   150                           	psect	text122,global,reloc=2,class=CODE,delta=1
   151                           	psect	text123,global,reloc=2,class=CODE,delta=1
   152                           	psect	text124,global,reloc=2,class=CODE,delta=1
   153                           	psect	text125,global,reloc=2,class=CODE,delta=1
   154                           	psect	text126,global,reloc=2,class=CODE,delta=1
   155                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   156                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   157  0000                     
   158                           	psect	idataCOMRAM
   159  00B4E8                     __pidataCOMRAM:
   160                           	opt stack 0
   161                           
   162                           ;initializer for _RF_IR
   163  00B4E8  37                 	db	55
   164                           
   165                           ;initializer for _ReceivingIR
   166  00B4E9  0D                 	db	13
   167                           
   168                           	psect	idataBANK0
   169  00B4E0                     __pidataBANK0:
   170                           	opt stack 0
   171                           
   172                           ;initializer for _IRbitPosition
   173  00B4E0  20                 	db	32
   174                           
   175                           ;initializer for _IRcodePlace
   176  00B4E1  01                 	db	1
   177                           
   178                           ;initializer for _RF_IR_Postscaler
   179  00B4E2  02                 	db	2
   180                           
   181                           ;initializer for _Sent
   182  00B4E3  01                 	db	1
   183                           
   184                           	psect	idataBANK3
   185  00B4E4                     __pidataBANK3:
   186                           	opt stack 0
   187                           
   188                           ;initializer for _IRtimeout
   189  00B4E4  1389               	dw	5001
   190  00B4E6  0000               	dw	0
   191                           
   192                           	psect	idataBANK5
   193  00B09A                     __pidataBANK5:
   194                           	opt stack 0
   195                           
   196                           ;initializer for _ProductName
   197  00B09A  48                 	db	72
   198  00B09B  6F                 	db	111
   199  00B09C  6D                 	db	109
   200  00B09D  65                 	db	101
   201  00B09E  20                 	db	32
   202  00B09F  41                 	db	65
   203  00B0A0  75                 	db	117
   204  00B0A1  74                 	db	116
   205  00B0A2  6F                 	db	111
   206  00B0A3  6D                 	db	109
   207  00B0A4  61                 	db	97
   208  00B0A5  74                 	db	116
   209  00B0A6  69                 	db	105
   210  00B0A7  6F                 	db	111
   211  00B0A8  6E                 	db	110
   212  00B0A9  00                 	db	0
   213  00B0AA  00                 	db	0
   214  00B0AB  00                 	db	0
   215  00B0AC  00                 	db	0
   216  00B0AD  00                 	db	0
   217  00B0AE  00                 	db	0
   218  00B0AF  00                 	db	0
   219  00B0B0  00                 	db	0
   220  00B0B1  00                 	db	0
   221  00B0B2  00                 	db	0
   222  00B0B3  00                 	db	0
   223  00B0B4  00                 	db	0
   224  00B0B5  00                 	db	0
   225  00B0B6  00                 	db	0
   226  00B0B7  00                 	db	0
   227  00B0B8  00                 	db	0
   228  00B0B9  00                 	db	0
   229  00B0BA  00                 	db	0
   230  00B0BB  00                 	db	0
   231  00B0BC  00                 	db	0
   232  00B0BD  00                 	db	0
   233  00B0BE  00                 	db	0
   234  00B0BF  00                 	db	0
   235  00B0C0  00                 	db	0
   236  00B0C1  00                 	db	0
   237  00B0C2  00                 	db	0
   238  00B0C3  00                 	db	0
   239  00B0C4  00                 	db	0
   240  00B0C5  00                 	db	0
   241  00B0C6  00                 	db	0
   242  00B0C7  00                 	db	0
   243  00B0C8  00                 	db	0
   244  00B0C9  00                 	db	0
   245  00B0CA  00                 	db	0
   246  00B0CB  00                 	db	0
   247                           
   248                           	psect	mediumconst
   249  00EB4A                     __pmediumconst:
   250                           	opt stack 0
   251  00EB4A  00                 	db	0
   252  00EB4B                     _dpowers:
   253                           	opt stack 0
   254  00EB4B  0001               	dw	1
   255  00EB4D  0000               	dw	0
   256  00EB4F  000A               	dw	10
   257  00EB51  0000               	dw	0
   258  00EB53  0064               	dw	100
   259  00EB55  0000               	dw	0
   260  00EB57  03E8               	dw	1000
   261  00EB59  0000               	dw	0
   262  00EB5B  2710               	dw	10000
   263  00EB5D  0000               	dw	0
   264  00EB5F  86A0               	dw	34464
   265  00EB61  0001               	dw	1
   266  00EB63  4240               	dw	16960
   267  00EB65  000F               	dw	15
   268  00EB67  9680               	dw	38528
   269  00EB69  0098               	dw	152
   270  00EB6B  E100               	dw	57600
   271  00EB6D  05F5               	dw	1525
   272  00EB6F  CA00               	dw	51712
   273  00EB71  3B9A               	dw	15258
   274  00EB73                     __end_of_dpowers:
   275                           	opt stack 0
   276  00EB73                     __npowers_:
   277                           	opt stack 0
   278  00EB73  00                 	db	0
   279  00EB74  80                 	db	128
   280  00EB75  3F                 	db	63
   281  00EB76  CD                 	db	205
   282  00EB77  CC                 	db	204
   283  00EB78  3D                 	db	61
   284  00EB79  D7                 	db	215
   285  00EB7A  23                 	db	35
   286  00EB7B  3C                 	db	60
   287  00EB7C  12                 	db	18
   288  00EB7D  83                 	db	131
   289  00EB7E  3A                 	db	58
   290  00EB7F  B7                 	db	183
   291  00EB80  D1                 	db	209
   292  00EB81  38                 	db	56
   293  00EB82  C6                 	db	198
   294  00EB83  27                 	db	39
   295  00EB84  37                 	db	55
   296  00EB85  38                 	db	56
   297  00EB86  86                 	db	134
   298  00EB87  35                 	db	53
   299  00EB88  C0                 	db	192
   300  00EB89  D6                 	db	214
   301  00EB8A  33                 	db	51
   302  00EB8B  CC                 	db	204
   303  00EB8C  2B                 	db	43
   304  00EB8D  32                 	db	50
   305  00EB8E  70                 	db	112
   306  00EB8F  89                 	db	137
   307  00EB90  30                 	db	48
   308  00EB91  E7                 	db	231
   309  00EB92  DB                 	db	219
   310  00EB93  2E                 	db	46
   311  00EB94  E5                 	db	229
   312  00EB95  3C                 	db	60
   313  00EB96  1E                 	db	30
   314  00EB97  42                 	db	66
   315  00EB98  A2                 	db	162
   316  00EB99  0D                 	db	13
   317  00EB9A                     __end_of__npowers_:
   318                           	opt stack 0
   319  00EB9A                     __powers_:
   320                           	opt stack 0
   321  00EB9A  00                 	db	0
   322  00EB9B  80                 	db	128
   323  00EB9C  3F                 	db	63
   324  00EB9D  00                 	db	0
   325  00EB9E  20                 	db	32
   326  00EB9F  41                 	db	65
   327  00EBA0  00                 	db	0
   328  00EBA1  C8                 	db	200
   329  00EBA2  42                 	db	66
   330  00EBA3  00                 	db	0
   331  00EBA4  7A                 	db	122
   332  00EBA5  44                 	db	68
   333  00EBA6  40                 	db	64
   334  00EBA7  1C                 	db	28
   335  00EBA8  46                 	db	70
   336  00EBA9  50                 	db	80
   337  00EBAA  C3                 	db	195
   338  00EBAB  47                 	db	71
   339  00EBAC  24                 	db	36
   340  00EBAD  74                 	db	116
   341  00EBAE  49                 	db	73
   342  00EBAF  97                 	db	151
   343  00EBB0  18                 	db	24
   344  00EBB1  4B                 	db	75
   345  00EBB2  BC                 	db	188
   346  00EBB3  BE                 	db	190
   347  00EBB4  4C                 	db	76
   348  00EBB5  6B                 	db	107
   349  00EBB6  6E                 	db	110
   350  00EBB7  4E                 	db	78
   351  00EBB8  03                 	db	3
   352  00EBB9  15                 	db	21
   353  00EBBA  50                 	db	80
   354  00EBBB  79                 	db	121
   355  00EBBC  AD                 	db	173
   356  00EBBD  60                 	db	96
   357  00EBBE  F3                 	db	243
   358  00EBBF  49                 	db	73
   359  00EBC0  71                 	db	113
   360  00EBC1                     __end_of__powers_:
   361                           	opt stack 0
   362  00EBC1                     _hexpowers:
   363                           	opt stack 0
   364  00EBC1  0001               	dw	1
   365  00EBC3  0000               	dw	0
   366  00EBC5  0010               	dw	16
   367  00EBC7  0000               	dw	0
   368  00EBC9  0100               	dw	256
   369  00EBCB  0000               	dw	0
   370  00EBCD  1000               	dw	4096
   371  00EBCF  0000               	dw	0
   372  00EBD1  0000               	dw	0
   373  00EBD3  0001               	dw	1
   374  00EBD5  0000               	dw	0
   375  00EBD7  0010               	dw	16
   376  00EBD9  0000               	dw	0
   377  00EBDB  0100               	dw	256
   378  00EBDD  0000               	dw	0
   379  00EBDF  1000               	dw	4096
   380  00EBE1                     __end_of_hexpowers:
   381                           	opt stack 0
   382  00EBE1                     _ProjectName:
   383                           	opt stack 0
   384  00EBE1  48                 	db	72
   385  00EBE2  6F                 	db	111
   386  00EBE3  6D                 	db	109
   387  00EBE4  65                 	db	101
   388  00EBE5  20                 	db	32
   389  00EBE6  41                 	db	65
   390  00EBE7  75                 	db	117
   391  00EBE8  74                 	db	116
   392  00EBE9  6F                 	db	111
   393  00EBEA  6D                 	db	109
   394  00EBEB  61                 	db	97
   395  00EBEC  74                 	db	116
   396  00EBED  69                 	db	105
   397  00EBEE  6F                 	db	111
   398  00EBEF  6E                 	db	110
   399  00EBF0  20                 	db	32
   400  00EBF1  49                 	db	73
   401  00EBF2  52                 	db	82
   402  00EBF3  2F                 	db	47
   403  00EBF4  52                 	db	82
   404  00EBF5  46                 	db	70
   405  00EBF6  20                 	db	32
   406  00EBF7  48                 	db	72
   407  00EBF8  75                 	db	117
   408  00EBF9  62                 	db	98
   409  00EBFA  00                 	db	0
   410  00EBFB                     __end_of_ProjectName:
   411                           	opt stack 0
   412  00EBFB                     _Conf2_ChannelH_1_OFF_STR:
   413                           	opt stack 0
   414  00EBFB  43                 	db	67
   415  00EBFC  6F                 	db	111
   416  00EBFD  6E                 	db	110
   417  00EBFE  66                 	db	102
   418  00EBFF  32                 	db	50
   419  00EC00  5F                 	db	95
   420  00EC01  43                 	db	67
   421  00EC02  68                 	db	104
   422  00EC03  61                 	db	97
   423  00EC04  6E                 	db	110
   424  00EC05  6E                 	db	110
   425  00EC06  65                 	db	101
   426  00EC07  6C                 	db	108
   427  00EC08  48                 	db	72
   428  00EC09  5F                 	db	95
   429  00EC0A  31                 	db	49
   430  00EC0B  5F                 	db	95
   431  00EC0C  4F                 	db	79
   432  00EC0D  46                 	db	70
   433  00EC0E  46                 	db	70
   434  00EC0F  00                 	db	0
   435  00EC10                     __end_of_Conf2_ChannelH_1_OFF_STR:
   436                           	opt stack 0
   437  00EC10                     _Conf2_ChannelH_2_OFF_STR:
   438                           	opt stack 0
   439  00EC10  43                 	db	67
   440  00EC11  6F                 	db	111
   441  00EC12  6E                 	db	110
   442  00EC13  66                 	db	102
   443  00EC14  32                 	db	50
   444  00EC15  5F                 	db	95
   445  00EC16  43                 	db	67
   446  00EC17  68                 	db	104
   447  00EC18  61                 	db	97
   448  00EC19  6E                 	db	110
   449  00EC1A  6E                 	db	110
   450  00EC1B  65                 	db	101
   451  00EC1C  6C                 	db	108
   452  00EC1D  48                 	db	72
   453  00EC1E  5F                 	db	95
   454  00EC1F  32                 	db	50
   455  00EC20  5F                 	db	95
   456  00EC21  4F                 	db	79
   457  00EC22  46                 	db	70
   458  00EC23  46                 	db	70
   459  00EC24  00                 	db	0
   460  00EC25                     __end_of_Conf2_ChannelH_2_OFF_STR:
   461                           	opt stack 0
   462  00EC25                     _Conf2_ChannelH_3_OFF_STR:
   463                           	opt stack 0
   464  00EC25  43                 	db	67
   465  00EC26  6F                 	db	111
   466  00EC27  6E                 	db	110
   467  00EC28  66                 	db	102
   468  00EC29  32                 	db	50
   469  00EC2A  5F                 	db	95
   470  00EC2B  43                 	db	67
   471  00EC2C  68                 	db	104
   472  00EC2D  61                 	db	97
   473  00EC2E  6E                 	db	110
   474  00EC2F  6E                 	db	110
   475  00EC30  65                 	db	101
   476  00EC31  6C                 	db	108
   477  00EC32  48                 	db	72
   478  00EC33  5F                 	db	95
   479  00EC34  33                 	db	51
   480  00EC35  5F                 	db	95
   481  00EC36  4F                 	db	79
   482  00EC37  46                 	db	70
   483  00EC38  46                 	db	70
   484  00EC39  00                 	db	0
   485  00EC3A                     __end_of_Conf2_ChannelH_3_OFF_STR:
   486                           	opt stack 0
   487  00EC3A                     _Conf2_ChannelH_1_ON_STR:
   488                           	opt stack 0
   489  00EC3A  43                 	db	67
   490  00EC3B  6F                 	db	111
   491  00EC3C  6E                 	db	110
   492  00EC3D  66                 	db	102
   493  00EC3E  32                 	db	50
   494  00EC3F  5F                 	db	95
   495  00EC40  43                 	db	67
   496  00EC41  68                 	db	104
   497  00EC42  61                 	db	97
   498  00EC43  6E                 	db	110
   499  00EC44  6E                 	db	110
   500  00EC45  65                 	db	101
   501  00EC46  6C                 	db	108
   502  00EC47  48                 	db	72
   503  00EC48  5F                 	db	95
   504  00EC49  31                 	db	49
   505  00EC4A  5F                 	db	95
   506  00EC4B  4F                 	db	79
   507  00EC4C  4E                 	db	78
   508  00EC4D  00                 	db	0
   509  00EC4E                     __end_of_Conf2_ChannelH_1_ON_STR:
   510                           	opt stack 0
   511  00EC4E                     _Conf2_ChannelH_2_ON_STR:
   512                           	opt stack 0
   513  00EC4E  43                 	db	67
   514  00EC4F  6F                 	db	111
   515  00EC50  6E                 	db	110
   516  00EC51  66                 	db	102
   517  00EC52  32                 	db	50
   518  00EC53  5F                 	db	95
   519  00EC54  43                 	db	67
   520  00EC55  68                 	db	104
   521  00EC56  61                 	db	97
   522  00EC57  6E                 	db	110
   523  00EC58  6E                 	db	110
   524  00EC59  65                 	db	101
   525  00EC5A  6C                 	db	108
   526  00EC5B  48                 	db	72
   527  00EC5C  5F                 	db	95
   528  00EC5D  32                 	db	50
   529  00EC5E  5F                 	db	95
   530  00EC5F  4F                 	db	79
   531  00EC60  4E                 	db	78
   532  00EC61  00                 	db	0
   533  00EC62                     __end_of_Conf2_ChannelH_2_ON_STR:
   534                           	opt stack 0
   535  00EC62                     _Conf2_ChannelH_3_ON_STR:
   536                           	opt stack 0
   537  00EC62  43                 	db	67
   538  00EC63  6F                 	db	111
   539  00EC64  6E                 	db	110
   540  00EC65  66                 	db	102
   541  00EC66  32                 	db	50
   542  00EC67  5F                 	db	95
   543  00EC68  43                 	db	67
   544  00EC69  68                 	db	104
   545  00EC6A  61                 	db	97
   546  00EC6B  6E                 	db	110
   547  00EC6C  6E                 	db	110
   548  00EC6D  65                 	db	101
   549  00EC6E  6C                 	db	108
   550  00EC6F  48                 	db	72
   551  00EC70  5F                 	db	95
   552  00EC71  33                 	db	51
   553  00EC72  5F                 	db	95
   554  00EC73  4F                 	db	79
   555  00EC74  4E                 	db	78
   556  00EC75  00                 	db	0
   557  00EC76                     __end_of_Conf2_ChannelH_3_ON_STR:
   558                           	opt stack 0
   559  00EC76                     _Conf2_ChannelB_OFF_STR:
   560                           	opt stack 0
   561  00EC76  43                 	db	67
   562  00EC77  6F                 	db	111
   563  00EC78  6E                 	db	110
   564  00EC79  66                 	db	102
   565  00EC7A  32                 	db	50
   566  00EC7B  5F                 	db	95
   567  00EC7C  43                 	db	67
   568  00EC7D  68                 	db	104
   569  00EC7E  61                 	db	97
   570  00EC7F  6E                 	db	110
   571  00EC80  6E                 	db	110
   572  00EC81  65                 	db	101
   573  00EC82  6C                 	db	108
   574  00EC83  42                 	db	66
   575  00EC84  5F                 	db	95
   576  00EC85  4F                 	db	79
   577  00EC86  46                 	db	70
   578  00EC87  46                 	db	70
   579  00EC88  00                 	db	0
   580  00EC89                     __end_of_Conf2_ChannelB_OFF_STR:
   581                           	opt stack 0
   582  00EC89                     _Conf2_ChannelD_OFF_STR:
   583                           	opt stack 0
   584  00EC89  43                 	db	67
   585  00EC8A  6F                 	db	111
   586  00EC8B  6E                 	db	110
   587  00EC8C  66                 	db	102
   588  00EC8D  32                 	db	50
   589  00EC8E  5F                 	db	95
   590  00EC8F  43                 	db	67
   591  00EC90  68                 	db	104
   592  00EC91  61                 	db	97
   593  00EC92  6E                 	db	110
   594  00EC93  6E                 	db	110
   595  00EC94  65                 	db	101
   596  00EC95  6C                 	db	108
   597  00EC96  44                 	db	68
   598  00EC97  5F                 	db	95
   599  00EC98  4F                 	db	79
   600  00EC99  46                 	db	70
   601  00EC9A  46                 	db	70
   602  00EC9B  00                 	db	0
   603  00EC9C                     __end_of_Conf2_ChannelD_OFF_STR:
   604                           	opt stack 0
   605  00EC9C                     _Conf2_ChannelB_ON_STR:
   606                           	opt stack 0
   607  00EC9C  43                 	db	67
   608  00EC9D  6F                 	db	111
   609  00EC9E  6E                 	db	110
   610  00EC9F  66                 	db	102
   611  00ECA0  32                 	db	50
   612  00ECA1  5F                 	db	95
   613  00ECA2  43                 	db	67
   614  00ECA3  68                 	db	104
   615  00ECA4  61                 	db	97
   616  00ECA5  6E                 	db	110
   617  00ECA6  6E                 	db	110
   618  00ECA7  65                 	db	101
   619  00ECA8  6C                 	db	108
   620  00ECA9  42                 	db	66
   621  00ECAA  5F                 	db	95
   622  00ECAB  4F                 	db	79
   623  00ECAC  4E                 	db	78
   624  00ECAD  00                 	db	0
   625  00ECAE                     __end_of_Conf2_ChannelB_ON_STR:
   626                           	opt stack 0
   627  00ECAE                     _Conf2_ChannelD_ON_STR:
   628                           	opt stack 0
   629  00ECAE  43                 	db	67
   630  00ECAF  6F                 	db	111
   631  00ECB0  6E                 	db	110
   632  00ECB1  66                 	db	102
   633  00ECB2  32                 	db	50
   634  00ECB3  5F                 	db	95
   635  00ECB4  43                 	db	67
   636  00ECB5  68                 	db	104
   637  00ECB6  61                 	db	97
   638  00ECB7  6E                 	db	110
   639  00ECB8  6E                 	db	110
   640  00ECB9  65                 	db	101
   641  00ECBA  6C                 	db	108
   642  00ECBB  44                 	db	68
   643  00ECBC  5F                 	db	95
   644  00ECBD  4F                 	db	79
   645  00ECBE  4E                 	db	78
   646  00ECBF  00                 	db	0
   647  00ECC0                     __end_of_Conf2_ChannelD_ON_STR:
   648                           	opt stack 0
   649  00ECC0                     _Conf2_ChannelH_1_STR:
   650                           	opt stack 0
   651  00ECC0  43                 	db	67
   652  00ECC1  6F                 	db	111
   653  00ECC2  6E                 	db	110
   654  00ECC3  66                 	db	102
   655  00ECC4  32                 	db	50
   656  00ECC5  5F                 	db	95
   657  00ECC6  43                 	db	67
   658  00ECC7  68                 	db	104
   659  00ECC8  61                 	db	97
   660  00ECC9  6E                 	db	110
   661  00ECCA  6E                 	db	110
   662  00ECCB  65                 	db	101
   663  00ECCC  6C                 	db	108
   664  00ECCD  48                 	db	72
   665  00ECCE  5F                 	db	95
   666  00ECCF  31                 	db	49
   667  00ECD0  00                 	db	0
   668  00ECD1                     __end_of_Conf2_ChannelH_1_STR:
   669                           	opt stack 0
   670  00ECD1                     _Conf2_ChannelH_2_STR:
   671                           	opt stack 0
   672  00ECD1  43                 	db	67
   673  00ECD2  6F                 	db	111
   674  00ECD3  6E                 	db	110
   675  00ECD4  66                 	db	102
   676  00ECD5  32                 	db	50
   677  00ECD6  5F                 	db	95
   678  00ECD7  43                 	db	67
   679  00ECD8  68                 	db	104
   680  00ECD9  61                 	db	97
   681  00ECDA  6E                 	db	110
   682  00ECDB  6E                 	db	110
   683  00ECDC  65                 	db	101
   684  00ECDD  6C                 	db	108
   685  00ECDE  48                 	db	72
   686  00ECDF  5F                 	db	95
