

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed May 27 21:53:14 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F26K20
   103                           	psect	text76,global,reloc=2,class=CODE,delta=1
   104                           	psect	text77,global,reloc=2,class=CODE,delta=1
   105                           	psect	text78,global,reloc=2,class=CODE,delta=1
   106                           	psect	text79,global,reloc=2,class=CODE,delta=1
   107                           	psect	text80,global,reloc=2,class=CODE,delta=1
   108                           	psect	text81,global,reloc=2,class=CODE,delta=1
   109                           	psect	text82,global,reloc=2,class=CODE,delta=1
   110                           	psect	text83,global,reloc=2,class=CODE,delta=1
   111                           	psect	text84,global,reloc=2,class=CODE,delta=1
   112                           	psect	text85,global,reloc=2,class=CODE,delta=1
   113                           	psect	text86,global,reloc=2,class=CODE,delta=1
   114                           	psect	text87,global,reloc=2,class=CODE,delta=1
   115                           	psect	text88,global,reloc=2,class=CODE,delta=1
   116                           	psect	text89,global,reloc=2,class=CODE,delta=1
   117                           	psect	text90,global,reloc=2,class=CODE,delta=1
   118                           	psect	text91,global,reloc=2,class=CODE,delta=1
   119                           	psect	text92,global,reloc=2,class=CODE,delta=1
   120                           	psect	text93,global,reloc=2,class=CODE,delta=1
   121                           	psect	text94,global,reloc=2,class=CODE,delta=1
   122                           	psect	text95,global,reloc=2,class=CODE,delta=1
   123                           	psect	text96,global,reloc=2,class=CODE,delta=1
   124                           	psect	text97,global,reloc=2,class=CODE,delta=1
   125                           	psect	text98,global,reloc=2,class=CODE,delta=1
   126                           	psect	text99,global,reloc=2,class=CODE,delta=1
   127                           	psect	text100,global,reloc=2,class=CODE,delta=1
   128                           	psect	text101,global,reloc=2,class=CODE,delta=1
   129                           	psect	text102,global,reloc=2,class=CODE,delta=1
   130                           	psect	text103,global,reloc=2,class=CODE,delta=1
   131                           	psect	text104,global,reloc=2,class=CODE,delta=1
   132                           	psect	text105,global,reloc=2,class=CODE,delta=1
   133                           	psect	text106,global,reloc=2,class=CODE,delta=1
   134                           	psect	text107,global,reloc=2,class=CODE,delta=1
   135                           	psect	text108,global,reloc=2,class=CODE,delta=1
   136                           	psect	text109,global,reloc=2,class=CODE,delta=1
   137                           	psect	text110,global,reloc=2,class=CODE,delta=1
   138                           	psect	text111,global,reloc=2,class=CODE,delta=1
   139                           	psect	text112,global,reloc=2,class=CODE,delta=1
   140                           	psect	text113,global,reloc=2,class=CODE,delta=1
   141                           	psect	text114,global,reloc=2,class=CODE,delta=1
   142                           	psect	text115,global,reloc=2,class=CODE,delta=1
   143                           	psect	text116,global,reloc=2,class=CODE,delta=1
   144                           	psect	text117,global,reloc=2,class=CODE,delta=1
   145                           	psect	text118,global,reloc=2,class=CODE,delta=1
   146                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   147                           	psect	text120,global,reloc=2,class=CODE,delta=1
   148                           	psect	text121,global,reloc=2,class=CODE,delta=1
   149                           	psect	text122,global,reloc=2,class=CODE,delta=1
   150                           	psect	text123,global,reloc=2,class=CODE,delta=1
   151                           	psect	text124,global,reloc=2,class=CODE,delta=1
   152                           	psect	text125,global,reloc=2,class=CODE,delta=1
   153                           	psect	text126,global,reloc=2,class=CODE,delta=1
   154                           	psect	text127,global,reloc=2,class=CODE,delta=1
   155                           	psect	text128,global,reloc=2,class=CODE,delta=1
   156                           	psect	text129,global,reloc=2,class=CODE,delta=1
   157                           	psect	text130,global,reloc=2,class=CODE,delta=1
   158                           	psect	text131,global,reloc=2,class=CODE,delta=1
   159                           	psect	text132,global,reloc=2,class=CODE,delta=1
   160                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   161                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   162                           	psect	text134,global,reloc=2,class=CODE,delta=1
   163                           	psect	text135,global,reloc=2,class=CODE,delta=1
   164                           	psect	text136,global,reloc=2,class=CODE,delta=1
   165                           	psect	text137,global,reloc=2,class=CODE,delta=1
   166                           	psect	text138,global,reloc=2,class=CODE,delta=1
   167                           	psect	text139,global,reloc=2,class=CODE,delta=1
   168                           	psect	text140,global,reloc=2,class=CODE,delta=1
   169                           	psect	text141,global,reloc=2,class=CODE,delta=1
   170                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   171                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   172  0000                     
   173                           	psect	idataCOMRAM
   174  00C4EC                     __pidataCOMRAM:
   175                           	opt stack 0
   176                           
   177                           ;initializer for _ReceivingIR
   178  00C4EC  0D                 	db	13
   179                           
   180                           	psect	idataBANK0
   181  00C4C6                     __pidataBANK0:
   182                           	opt stack 0
   183                           
   184                           ;initializer for _IRbitPosition
   185  00C4C6  20                 	db	32
   186                           
   187                           ;initializer for _IRcodePlace
   188  00C4C7  01                 	db	1
   189                           
   190                           ;initializer for _RF_IR
   191  00C4C8  37                 	db	55
   192                           
   193                           ;initializer for _RF_IR_Postscaler
   194  00C4C9  02                 	db	2
   195                           
   196                           ;initializer for _Sent
   197  00C4CA  01                 	db	1
   198                           
   199                           ;initializer for _frequency
   200  00C4CB  1F                 	db	31
   201                           
   202                           	psect	idataBANK3
   203  00C4E4                     __pidataBANK3:
   204                           	opt stack 0
   205                           
   206                           ;initializer for _IRtimeout
   207  00C4E4  3881               	dw	14465
   208  00C4E6  0001               	dw	1
   209                           
   210                           	psect	idataBANK5
   211  00C01A                     __pidataBANK5:
   212                           	opt stack 0
   213                           
   214                           ;initializer for _ProductName
   215  00C01A  48                 	db	72
   216  00C01B  6F                 	db	111
   217  00C01C  6D                 	db	109
   218  00C01D  65                 	db	101
   219  00C01E  20                 	db	32
   220  00C01F  41                 	db	65
   221  00C020  75                 	db	117
   222  00C021  74                 	db	116
   223  00C022  6F                 	db	111
   224  00C023  6D                 	db	109
   225  00C024  61                 	db	97
   226  00C025  74                 	db	116
   227  00C026  69                 	db	105
   228  00C027  6F                 	db	111
   229  00C028  6E                 	db	110
   230  00C029  00                 	db	0
   231  00C02A  00                 	db	0
   232  00C02B  00                 	db	0
   233  00C02C  00                 	db	0
   234  00C02D  00                 	db	0
   235  00C02E  00                 	db	0
   236  00C02F  00                 	db	0
   237  00C030  00                 	db	0
   238  00C031  00                 	db	0
   239  00C032  00                 	db	0
   240  00C033  00                 	db	0
   241  00C034  00                 	db	0
   242  00C035  00                 	db	0
   243  00C036  00                 	db	0
   244  00C037  00                 	db	0
   245  00C038  00                 	db	0
   246  00C039  00                 	db	0
   247  00C03A  00                 	db	0
   248  00C03B  00                 	db	0
   249  00C03C  00                 	db	0
   250  00C03D  00                 	db	0
   251  00C03E  00                 	db	0
   252  00C03F  00                 	db	0
   253  00C040  00                 	db	0
   254  00C041  00                 	db	0
   255  00C042  00                 	db	0
   256  00C043  00                 	db	0
   257  00C044  00                 	db	0
   258  00C045  00                 	db	0
   259  00C046  00                 	db	0
   260  00C047  00                 	db	0
   261  00C048  00                 	db	0
   262  00C049  00                 	db	0
   263  00C04A  00                 	db	0
   264  00C04B  00                 	db	0
   265                           
   266                           	psect	mediumconst
   267  00DF10                     __pmediumconst:
   268                           	opt stack 0
   269  00DF10  00                 	db	0
   270  00DF11                     _dpowers:
   271                           	opt stack 0
   272  00DF11  0001               	dw	1
   273  00DF13  0000               	dw	0
   274  00DF15  000A               	dw	10
   275  00DF17  0000               	dw	0
   276  00DF19  0064               	dw	100
   277  00DF1B  0000               	dw	0
   278  00DF1D  03E8               	dw	1000
   279  00DF1F  0000               	dw	0
   280  00DF21  2710               	dw	10000
   281  00DF23  0000               	dw	0
   282  00DF25  86A0               	dw	34464
   283  00DF27  0001               	dw	1
   284  00DF29  4240               	dw	16960
   285  00DF2B  000F               	dw	15
   286  00DF2D  9680               	dw	38528
   287  00DF2F  0098               	dw	152
   288  00DF31  E100               	dw	57600
   289  00DF33  05F5               	dw	1525
   290  00DF35  CA00               	dw	51712
   291  00DF37  3B9A               	dw	15258
   292  00DF39                     __end_of_dpowers:
   293                           	opt stack 0
   294  00DF39                     __npowers_:
   295                           	opt stack 0
   296  00DF39  00                 	db	0
   297  00DF3A  80                 	db	128
   298  00DF3B  3F                 	db	63
   299  00DF3C  CD                 	db	205
   300  00DF3D  CC                 	db	204
   301  00DF3E  3D                 	db	61
   302  00DF3F  D7                 	db	215
   303  00DF40  23                 	db	35
   304  00DF41  3C                 	db	60
   305  00DF42  12                 	db	18
   306  00DF43  83                 	db	131
   307  00DF44  3A                 	db	58
   308  00DF45  B7                 	db	183
   309  00DF46  D1                 	db	209
   310  00DF47  38                 	db	56
   311  00DF48  C6                 	db	198
   312  00DF49  27                 	db	39
   313  00DF4A  37                 	db	55
   314  00DF4B  38                 	db	56
   315  00DF4C  86                 	db	134
   316  00DF4D  35                 	db	53
   317  00DF4E  C0                 	db	192
   318  00DF4F  D6                 	db	214
   319  00DF50  33                 	db	51
   320  00DF51  CC                 	db	204
   321  00DF52  2B                 	db	43
   322  00DF53  32                 	db	50
   323  00DF54  70                 	db	112
   324  00DF55  89                 	db	137
   325  00DF56  30                 	db	48
   326  00DF57  E7                 	db	231
   327  00DF58  DB                 	db	219
   328  00DF59  2E                 	db	46
   329  00DF5A  E5                 	db	229
   330  00DF5B  3C                 	db	60
   331  00DF5C  1E                 	db	30
   332  00DF5D  42                 	db	66
   333  00DF5E  A2                 	db	162
   334  00DF5F  0D                 	db	13
   335  00DF60                     __end_of__npowers_:
   336                           	opt stack 0
   337  00DF60                     __powers_:
   338                           	opt stack 0
   339  00DF60  00                 	db	0
   340  00DF61  80                 	db	128
   341  00DF62  3F                 	db	63
   342  00DF63  00                 	db	0
   343  00DF64  20                 	db	32
   344  00DF65  41                 	db	65
   345  00DF66  00                 	db	0
   346  00DF67  C8                 	db	200
   347  00DF68  42                 	db	66
   348  00DF69  00                 	db	0
   349  00DF6A  7A                 	db	122
   350  00DF6B  44                 	db	68
   351  00DF6C  40                 	db	64
   352  00DF6D  1C                 	db	28
   353  00DF6E  46                 	db	70
   354  00DF6F  50                 	db	80
   355  00DF70  C3                 	db	195
   356  00DF71  47                 	db	71
   357  00DF72  24                 	db	36
   358  00DF73  74                 	db	116
   359  00DF74  49                 	db	73
   360  00DF75  97                 	db	151
   361  00DF76  18                 	db	24
   362  00DF77  4B                 	db	75
   363  00DF78  BC                 	db	188
   364  00DF79  BE                 	db	190
   365  00DF7A  4C                 	db	76
   366  00DF7B  6B                 	db	107
   367  00DF7C  6E                 	db	110
   368  00DF7D  4E                 	db	78
   369  00DF7E  03                 	db	3
   370  00DF7F  15                 	db	21
   371  00DF80  50                 	db	80
   372  00DF81  79                 	db	121
   373  00DF82  AD                 	db	173
   374  00DF83  60                 	db	96
   375  00DF84  F3                 	db	243
   376  00DF85  49                 	db	73
   377  00DF86  71                 	db	113
   378  00DF87                     __end_of__powers_:
   379                           	opt stack 0
   380  00DF87                     _hexpowers:
   381                           	opt stack 0
   382  00DF87  0001               	dw	1
   383  00DF89  0000               	dw	0
   384  00DF8B  0010               	dw	16
   385  00DF8D  0000               	dw	0
   386  00DF8F  0100               	dw	256
   387  00DF91  0000               	dw	0
   388  00DF93  1000               	dw	4096
   389  00DF95  0000               	dw	0
   390  00DF97  0000               	dw	0
   391  00DF99  0001               	dw	1
   392  00DF9B  0000               	dw	0
   393  00DF9D  0010               	dw	16
   394  00DF9F  0000               	dw	0
   395  00DFA1  0100               	dw	256
   396  00DFA3  0000               	dw	0
   397  00DFA5  1000               	dw	4096
   398  00DFA7                     __end_of_hexpowers:
   399                           	opt stack 0
   400  00DFA7                     _Conf3:
   401                           	opt stack 0
   402  00DFA7  03                 	db	3
   403  00DFA8  03                 	db	3
   404  00DFA9  03                 	db	3
   405  00DFAA  03                 	db	3
   406  00DFAB  03                 	db	3
   407  00DFAC  03                 	db	3
   408  00DFAD  03                 	db	3
   409  00DFAE  03                 	db	3
   410  00DFAF  00                 	db	0
   411  00DFB0  01                 	db	1
   412  00DFB1  00                 	db	0
   413  00DFB2  01                 	db	1
   414  00DFB3  03                 	db	3
   415  00DFB4  03                 	db	3
   416  00DFB5  03                 	db	3
   417  00DFB6  03                 	db	3
   418  00DFB7  03                 	db	3
   419  00DFB8  03                 	db	3
   420  00DFB9  03                 	db	3
   421  00DFBA  03                 	db	3
   422  00DFBB  00                 	db	0
   423  00DFBC  01                 	db	1
   424  00DFBD  01                 	db	1
   425  00DFBE  00                 	db	0
   426  00DFBF  03                 	db	3
   427  00DFC0  03                 	db	3
   428  00DFC1  03                 	db	3
   429  00DFC2  03                 	db	3
   430  00DFC3  03                 	db	3
   431  00DFC4  03                 	db	3
   432  00DFC5  03                 	db	3
   433  00DFC6  03                 	db	3
   434  00DFC7  01                 	db	1
   435  00DFC8  00                 	db	0
   436  00DFC9  00                 	db	0
   437  00DFCA  01                 	db	1
   438  00DFCB  03                 	db	3
   439  00DFCC  03                 	db	3
   440  00DFCD  03                 	db	3
   441  00DFCE  03                 	db	3
   442  00DFCF  03                 	db	3
   443  00DFD0  03                 	db	3
   444  00DFD1  03                 	db	3
   445  00DFD2  03                 	db	3
   446  00DFD3  01                 	db	1
   447  00DFD4  00                 	db	0
   448  00DFD5  01                 	db	1
   449  00DFD6  00                 	db	0
   450  00DFD7  03                 	db	3
   451  00DFD8  03                 	db	3
   452  00DFD9  03                 	db	3
   453  00DFDA  03                 	db	3
   454  00DFDB  03                 	db	3
   455  00DFDC  03                 	db	3
   456  00DFDD  03                 	db	3
   457  00DFDE  01                 	db	1
   458  00DFDF  00                 	db	0
   459  00DFE0  00                 	db	0
   460  00DFE1  00                 	db	0
   461  00DFE2  01                 	db	1
   462  00DFE3  03                 	db	3
   463  00DFE4  03                 	db	3
   464  00DFE5  03                 	db	3
   465  00DFE6  03                 	db	3
   466  00DFE7  03                 	db	3
   467  00DFE8  03                 	db	3
   468  00DFE9  03                 	db	3
   469  00DFEA  01                 	db	1
   470  00DFEB  00                 	db	0
   471  00DFEC  00                 	db	0
   472  00DFED  01                 	db	1
   473  00DFEE  00                 	db	0
   474  00DFEF  03                 	db	3
   475  00DFF0  03                 	db	3
   476  00DFF1  03                 	db	3
   477  00DFF2  03                 	db	3
   478  00DFF3  03                 	db	3
   479  00DFF4  03                 	db	3
   480  00DFF5  01                 	db	1
   481  00DFF6  03                 	db	3
   482  00DFF7  00                 	db	0
   483  00DFF8  00                 	db	0
   484  00DFF9  00                 	db	0
   485  00DFFA  01                 	db	1
   486  00DFFB  03                 	db	3
   487  00DFFC  03                 	db	3
   488  00DFFD  03                 	db	3
   489  00DFFE  03                 	db	3
   490  00DFFF  03                 	db	3
   491  00E000  03                 	db	3
   492  00E001  01                 	db	1
   493  00E002  03                 	db	3
   494  00E003  00                 	db	0
   495  00E004  00                 	db	0
   496  00E005  01                 	db	1
   497  00E006  00                 	db	0
   498  00E007  03                 	db	3
   499  00E008  03                 	db	3
   500  00E009  03                 	db	3
   501  00E00A  03                 	db	3
   502  00E00B  03                 	db	3
   503  00E00C  01                 	db	1
   504  00E00D  03                 	db	3
   505  00E00E  03                 	db	3
   506  00E00F  00                 	db	0
   507  00E010  00                 	db	0
   508  00E011  00                 	db	0
   509  00E012  01                 	db	1
   510  00E013  03                 	db	3
   511  00E014  03                 	db	3
   512  00E015  03                 	db	3
   513  00E016  03                 	db	3
   514  00E017  03                 	db	3
   515  00E018  01                 	db	1
   516  00E019  03                 	db	3
   517  00E01A  03                 	db	3
   518  00E01B  00                 	db	0
   519  00E01C  00                 	db	0
   520  00E01D  01                 	db	1
   521  00E01E  00                 	db	0
   522  00E01F  00                 	db	0
   523  00E020  03                 	db	3
   524  00E021  03                 	db	3
   525  00E022  03                 	db	3
   526  00E023  03                 	db	3
   527  00E024  03                 	db	3
   528  00E025  03                 	db	3
   529  00E026  03                 	db	3
   530  00E027  00                 	db	0
   531  00E028  01                 	db	1
   532  00E029  00                 	db	0
   533  00E02A  01                 	db	1
   534  00E02B  00                 	db	0
   535  00E02C  03                 	db	3
   536  00E02D  03                 	db	3
   537  00E02E  03                 	db	3
   538  00E02F  03                 	db	3
   539  00E030  03                 	db	3
   540  00E031  03                 	db	3
   541  00E032  03                 	db	3
   542  00E033  00                 	db	0
   543  00E034  01                 	db	1
   544  00E035  01                 	db	1
   545  00E036  00                 	db	0
   546  00E037  00                 	db	0
   547  00E038  03                 	db	3
   548  00E039  03                 	db	3
   549  00E03A  03                 	db	3
   550  00E03B  03                 	db	3
   551  00E03C  03                 	db	3
   552  00E03D  03                 	db	3
   553  00E03E  03                 	db	3
   554  00E03F  01                 	db	1
   555  00E040  00                 	db	0
   556  00E041  00                 	db	0
   557  00E042  01                 	db	1
   558  00E043  00                 	db	0
   559  00E044  03                 	db	3
   560  00E045  03                 	db	3
   561  00E046  03                 	db	3
   562  00E047  03                 	db	3
   563  00E048  03                 	db	3
   564  00E049  03                 	db	3
   565  00E04A  03                 	db	3
   566  00E04B  01                 	db	1
   567  00E04C  00                 	db	0
   568  00E04D  01                 	db	1
   569  00E04E  00                 	db	0
   570  00E04F  00                 	db	0
   571  00E050  03                 	db	3
   572  00E051  03                 	db	3
   573  00E052  03                 	db	3
   574  00E053  03                 	db	3
   575  00E054  03                 	db	3
   576  00E055  03                 	db	3
   577  00E056  01                 	db	1
   578  00E057  00                 	db	0
   579  00E058  00                 	db	0
   580  00E059  00                 	db	0
   581  00E05A  01                 	db	1
   582  00E05B  00                 	db	0
   583  00E05C  03                 	db	3
   584  00E05D  03                 	db	3
   585  00E05E  03                 	db	3
   586  00E05F  03                 	db	3
   587  00E060  03                 	db	3
   588  00E061  03                 	db	3
   589  00E062  01                 	db	1
   590  00E063  00                 	db	0
   591  00E064  00                 	db	0
   592  00E065  01                 	db	1
   593  00E066  00                 	db	0
   594  00E067  00                 	db	0
   595  00E068  03                 	db	3
   596  00E069  03                 	db	3
   597  00E06A  03                 	db	3
   598  00E06B  03                 	db	3
   599  00E06C  03                 	db	3
   600  00E06D  01                 	db	1
   601  00E06E  03                 	db	3
   602  00E06F  00                 	db	0
   603  00E070  00                 	db	0
   604  00E071  00                 	db	0
   605  00E072  01                 	db	1
   606  00E073  00                 	db	0
   607  00E074  03                 	db	3
   608  00E075  03                 	db	3
   609  00E076  03                 	db	3
   610  00E077  03                 	db	3
   611  00E078  03                 	db	3
   612  00E079  01                 	db	1
   613  00E07A  03                 	db	3
   614  00E07B  00                 	db	0
   615  00E07C  00                 	db	0
   616  00E07D  01                 	db	1
   617  00E07E  00                 	db	0
   618  00E07F  00                 	db	0
   619  00E080  03                 	db	3
   620  00E081  03                 	db	3
   621  00E082  03                 	db	3
   622  00E083  03                 	db	3
   623  00E084  01                 	db	1
   624  00E085  03                 	db	3
   625  00E086  03                 	db	3
   626  00E087  00                 	db	0
   627  00E088  00                 	db	0
   628  00E089  00                 	db	0
   629  00E08A  01                 	db	1
   630  00E08B  00                 	db	0
   631  00E08C  03                 	db	3
   632  00E08D  03                 	db	3
   633  00E08E  03                 	db	3
   634  00E08F  03                 	db	3
   635  00E090  01                 	db	1
   636  00E091  03                 	db	3
   637  00E092  03                 	db	3
   638  00E093  00                 	db	0
   639  00E094  00                 	db	0
   640  00E095  01                 	db	1
   641  00E096  00                 	db	0
   642  00E097  03                 	db	3
   643  00E098  00                 	db	0
   644  00E099  03                 	db	3
   645  00E09A  03                 	db	3
   646  00E09B  03                 	db	3
   647  00E09C  03                 	db	3
   648  00E09D  03                 	db	3
   649  00E09E  03                 	db	3
   650  00E09F  00                 	db	0
   651  00E0A0  01                 	db	1
   652  00E0A1  00                 	db	0
   653  00E0A2  01                 	db	1
   654  00E0A3  03                 	db	3
   655  00E0A4  00                 	db	0
   656  00E0A5  03                 	db	3
   657  00E0A6  03                 	db	3
   658  00E0A7  03                 	db	3
   659  00E0A8  03                 	db	3
   660  00E0A9  03                 	db	3
   661  00E0AA  03                 	db	3
   662  00E0AB  00                 	db	0
   663  00E0AC  01                 	db	1
   664  00E0AD  01                 	db	1
   665  00E0AE  00                 	db	0
   666  00E0AF  03                 	db	3
   667  00E0B0  00                 	db	0
   668  00E0B1  03                 	db	3
   669  00E0B2  03                 	db	3
   670  00E0B3  03                 	db	3
   671  00E0B4  03                 	db	3
   672  00E0B5  03                 	db	3
   673  00E0B6  03                 	db	3
   674  00E0B7  01                 	db	1
   675  00E0B8  00                 	db	0
   676  00E0B9  00                 	db	0
   677  00E0BA  01                 	db	1
   678  00E0BB  03                 	db	3
   679  00E0BC  00                 	db	0
   680  00E0BD  03                 	db	3
   681  00E0BE  03                 	db	3
   682  00E0BF  03                 	db	3
   683  00E0C0  03                 	db	3
   684  00E0C1  03                 	db	3
   685  00E0C2  03                 	db	3
   686  00E0C3  01                 	db	1
   687  00E0C4  00                 	db	0
   688  00E0C5  01                 	db	1
   689  00E0C6  00                 	db	0
   690  00E0C7  03                 	db	3
   691  00E0C8  00                 	db	0
   692  00E0C9  03                 	db	3
   693  00E0CA  03                 	db	3
   694  00E0CB  03                 	db	3
   695  00E0CC  03                 	db	3
   696  00E0CD  03                 	db	3
   697  00E0CE  01                 	db	1
   698  00E0CF  00                 	db	0
   699  00E0D0  00                 	db	0
   700  00E0D1  00                 	db	0
   701  00E0D2  01                 	db	1
   702  00E0D3  03                 	db	3
   703  00E0D4  00                 	db	0
   704  00E0D5  03                 	db	3
   705  00E0D6  03                 	db	3
   706  00E0D7  03                 	db	3
   707  00E0D8  03                 	db	3
   708  00E0D9  03                 	db	3
   709  00E0DA  01                 	db	1
   710  00E0DB  00                 	db	0
   711  00E0DC  00                 	db	0
