

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May 14 11:29:46 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F26K20
   103                           	psect	text76,global,reloc=2,class=CODE,delta=1
   104                           	psect	text77,global,reloc=2,class=CODE,delta=1
   105                           	psect	text78,global,reloc=2,class=CODE,delta=1
   106                           	psect	text79,global,reloc=2,class=CODE,delta=1
   107                           	psect	text80,global,reloc=2,class=CODE,delta=1
   108                           	psect	text81,global,reloc=2,class=CODE,delta=1
   109                           	psect	text82,global,reloc=2,class=CODE,delta=1
   110                           	psect	text83,global,reloc=2,class=CODE,delta=1
   111                           	psect	text84,global,reloc=2,class=CODE,delta=1
   112                           	psect	text85,global,reloc=2,class=CODE,delta=1
   113                           	psect	text86,global,reloc=2,class=CODE,delta=1
   114                           	psect	text87,global,reloc=2,class=CODE,delta=1
   115                           	psect	text88,global,reloc=2,class=CODE,delta=1
   116                           	psect	text89,global,reloc=2,class=CODE,delta=1
   117                           	psect	text90,global,reloc=2,class=CODE,delta=1
   118                           	psect	text91,global,reloc=2,class=CODE,delta=1
   119                           	psect	text92,global,reloc=2,class=CODE,delta=1
   120                           	psect	text93,global,reloc=2,class=CODE,delta=1
   121                           	psect	text94,global,reloc=2,class=CODE,delta=1
   122                           	psect	text95,global,reloc=2,class=CODE,delta=1
   123                           	psect	text96,global,reloc=2,class=CODE,delta=1
   124                           	psect	text97,global,reloc=2,class=CODE,delta=1
   125                           	psect	text98,global,reloc=2,class=CODE,delta=1
   126                           	psect	text99,global,reloc=2,class=CODE,delta=1
   127                           	psect	text100,global,reloc=2,class=CODE,delta=1
   128                           	psect	text101,global,reloc=2,class=CODE,delta=1
   129                           	psect	text102,global,reloc=2,class=CODE,delta=1
   130                           	psect	text103,global,reloc=2,class=CODE,delta=1
   131                           	psect	text104,global,reloc=2,class=CODE,delta=1
   132                           	psect	text105,global,reloc=2,class=CODE,delta=1
   133                           	psect	text106,global,reloc=2,class=CODE,delta=1
   134                           	psect	text107,global,reloc=2,class=CODE,delta=1
   135                           	psect	text108,global,reloc=2,class=CODE,delta=1
   136                           	psect	text109,global,reloc=2,class=CODE,delta=1
   137                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   138                           	psect	text111,global,reloc=2,class=CODE,delta=1
   139                           	psect	text112,global,reloc=2,class=CODE,delta=1
   140                           	psect	text113,global,reloc=2,class=CODE,delta=1
   141                           	psect	text114,global,reloc=2,class=CODE,delta=1
   142                           	psect	text115,global,reloc=2,class=CODE,delta=1
   143                           	psect	text116,global,reloc=2,class=CODE,delta=1
   144                           	psect	text117,global,reloc=2,class=CODE,delta=1
   145                           	psect	text118,global,reloc=2,class=CODE,delta=1
   146                           	psect	text119,global,reloc=2,class=CODE,delta=1
   147                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   148                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   149                           	psect	text121,global,reloc=2,class=CODE,delta=1
   150                           	psect	text122,global,reloc=2,class=CODE,delta=1
   151                           	psect	text123,global,reloc=2,class=CODE,delta=1
   152                           	psect	text124,global,reloc=2,class=CODE,delta=1
   153                           	psect	text125,global,reloc=2,class=CODE,delta=1
   154                           	psect	text126,global,reloc=2,class=CODE,delta=1
   155                           	psect	text127,global,reloc=2,class=CODE,delta=1
   156                           	psect	text128,global,reloc=2,class=CODE,delta=1
   157                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   158                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   159  0000                     
   160                           	psect	idataCOMRAM
   161  00B63C                     __pidataCOMRAM:
   162                           	opt stack 0
   163                           
   164                           ;initializer for _RF_IR
   165  00B63C  37                 	db	55
   166                           
   167                           ;initializer for _ReceivingIR
   168  00B63D  0D                 	db	13
   169                           
   170                           ;initializer for _frequency
   171  00B63E  1F                 	db	31
   172                           
   173                           	psect	idataBANK0
   174  00B634                     __pidataBANK0:
   175                           	opt stack 0
   176                           
   177                           ;initializer for _IRbitPosition
   178  00B634  20                 	db	32
   179                           
   180                           ;initializer for _IRcodePlace
   181  00B635  01                 	db	1
   182                           
   183                           ;initializer for _RF_IR_Postscaler
   184  00B636  02                 	db	2
   185                           
   186                           ;initializer for _Sent
   187  00B637  01                 	db	1
   188                           
   189                           	psect	idataBANK3
   190  00B638                     __pidataBANK3:
   191                           	opt stack 0
   192                           
   193                           ;initializer for _IRtimeout
   194  00B638  1389               	dw	5001
   195  00B63A  0000               	dw	0
   196                           
   197                           	psect	idataBANK5
   198  00B1CA                     __pidataBANK5:
   199                           	opt stack 0
   200                           
   201                           ;initializer for _ProductName
   202  00B1CA  48                 	db	72
   203  00B1CB  6F                 	db	111
   204  00B1CC  6D                 	db	109
   205  00B1CD  65                 	db	101
   206  00B1CE  20                 	db	32
   207  00B1CF  41                 	db	65
   208  00B1D0  75                 	db	117
   209  00B1D1  74                 	db	116
   210  00B1D2  6F                 	db	111
   211  00B1D3  6D                 	db	109
   212  00B1D4  61                 	db	97
   213  00B1D5  74                 	db	116
   214  00B1D6  69                 	db	105
   215  00B1D7  6F                 	db	111
   216  00B1D8  6E                 	db	110
   217  00B1D9  00                 	db	0
   218  00B1DA  00                 	db	0
   219  00B1DB  00                 	db	0
   220  00B1DC  00                 	db	0
   221  00B1DD  00                 	db	0
   222  00B1DE  00                 	db	0
   223  00B1DF  00                 	db	0
   224  00B1E0  00                 	db	0
   225  00B1E1  00                 	db	0
   226  00B1E2  00                 	db	0
   227  00B1E3  00                 	db	0
   228  00B1E4  00                 	db	0
   229  00B1E5  00                 	db	0
   230  00B1E6  00                 	db	0
   231  00B1E7  00                 	db	0
   232  00B1E8  00                 	db	0
   233  00B1E9  00                 	db	0
   234  00B1EA  00                 	db	0
   235  00B1EB  00                 	db	0
   236  00B1EC  00                 	db	0
   237  00B1ED  00                 	db	0
   238  00B1EE  00                 	db	0
   239  00B1EF  00                 	db	0
   240  00B1F0  00                 	db	0
   241  00B1F1  00                 	db	0
   242  00B1F2  00                 	db	0
   243  00B1F3  00                 	db	0
   244  00B1F4  00                 	db	0
   245  00B1F5  00                 	db	0
   246  00B1F6  00                 	db	0
   247  00B1F7  00                 	db	0
   248  00B1F8  00                 	db	0
   249  00B1F9  00                 	db	0
   250  00B1FA  00                 	db	0
   251  00B1FB  00                 	db	0
   252                           
   253                           	psect	mediumconst
   254  00EB2E                     __pmediumconst:
   255                           	opt stack 0
   256  00EB2E  00                 	db	0
   257  00EB2F                     _dpowers:
   258                           	opt stack 0
   259  00EB2F  0001               	dw	1
   260  00EB31  0000               	dw	0
   261  00EB33  000A               	dw	10
   262  00EB35  0000               	dw	0
   263  00EB37  0064               	dw	100
   264  00EB39  0000               	dw	0
   265  00EB3B  03E8               	dw	1000
   266  00EB3D  0000               	dw	0
   267  00EB3F  2710               	dw	10000
   268  00EB41  0000               	dw	0
   269  00EB43  86A0               	dw	34464
   270  00EB45  0001               	dw	1
   271  00EB47  4240               	dw	16960
   272  00EB49  000F               	dw	15
   273  00EB4B  9680               	dw	38528
   274  00EB4D  0098               	dw	152
   275  00EB4F  E100               	dw	57600
   276  00EB51  05F5               	dw	1525
   277  00EB53  CA00               	dw	51712
   278  00EB55  3B9A               	dw	15258
   279  00EB57                     __end_of_dpowers:
   280                           	opt stack 0
   281  00EB57                     __npowers_:
   282                           	opt stack 0
   283  00EB57  00                 	db	0
   284  00EB58  80                 	db	128
   285  00EB59  3F                 	db	63
   286  00EB5A  CD                 	db	205
   287  00EB5B  CC                 	db	204
   288  00EB5C  3D                 	db	61
   289  00EB5D  D7                 	db	215
   290  00EB5E  23                 	db	35
   291  00EB5F  3C                 	db	60
   292  00EB60  12                 	db	18
   293  00EB61  83                 	db	131
   294  00EB62  3A                 	db	58
   295  00EB63  B7                 	db	183
   296  00EB64  D1                 	db	209
   297  00EB65  38                 	db	56
   298  00EB66  C6                 	db	198
   299  00EB67  27                 	db	39
   300  00EB68  37                 	db	55
   301  00EB69  38                 	db	56
   302  00EB6A  86                 	db	134
   303  00EB6B  35                 	db	53
   304  00EB6C  C0                 	db	192
   305  00EB6D  D6                 	db	214
   306  00EB6E  33                 	db	51
   307  00EB6F  CC                 	db	204
   308  00EB70  2B                 	db	43
   309  00EB71  32                 	db	50
   310  00EB72  70                 	db	112
   311  00EB73  89                 	db	137
   312  00EB74  30                 	db	48
   313  00EB75  E7                 	db	231
   314  00EB76  DB                 	db	219
   315  00EB77  2E                 	db	46
   316  00EB78  E5                 	db	229
   317  00EB79  3C                 	db	60
   318  00EB7A  1E                 	db	30
   319  00EB7B  42                 	db	66
   320  00EB7C  A2                 	db	162
   321  00EB7D  0D                 	db	13
   322  00EB7E                     __end_of__npowers_:
   323                           	opt stack 0
   324  00EB7E                     __powers_:
   325                           	opt stack 0
   326  00EB7E  00                 	db	0
   327  00EB7F  80                 	db	128
   328  00EB80  3F                 	db	63
   329  00EB81  00                 	db	0
   330  00EB82  20                 	db	32
   331  00EB83  41                 	db	65
   332  00EB84  00                 	db	0
   333  00EB85  C8                 	db	200
   334  00EB86  42                 	db	66
   335  00EB87  00                 	db	0
   336  00EB88  7A                 	db	122
   337  00EB89  44                 	db	68
   338  00EB8A  40                 	db	64
   339  00EB8B  1C                 	db	28
   340  00EB8C  46                 	db	70
   341  00EB8D  50                 	db	80
   342  00EB8E  C3                 	db	195
   343  00EB8F  47                 	db	71
   344  00EB90  24                 	db	36
   345  00EB91  74                 	db	116
   346  00EB92  49                 	db	73
   347  00EB93  97                 	db	151
   348  00EB94  18                 	db	24
   349  00EB95  4B                 	db	75
   350  00EB96  BC                 	db	188
   351  00EB97  BE                 	db	190
   352  00EB98  4C                 	db	76
   353  00EB99  6B                 	db	107
   354  00EB9A  6E                 	db	110
   355  00EB9B  4E                 	db	78
   356  00EB9C  03                 	db	3
   357  00EB9D  15                 	db	21
   358  00EB9E  50                 	db	80
   359  00EB9F  79                 	db	121
   360  00EBA0  AD                 	db	173
   361  00EBA1  60                 	db	96
   362  00EBA2  F3                 	db	243
   363  00EBA3  49                 	db	73
   364  00EBA4  71                 	db	113
   365  00EBA5                     __end_of__powers_:
   366                           	opt stack 0
   367  00EBA5                     _hexpowers:
   368                           	opt stack 0
   369  00EBA5  0001               	dw	1
   370  00EBA7  0000               	dw	0
   371  00EBA9  0010               	dw	16
   372  00EBAB  0000               	dw	0
   373  00EBAD  0100               	dw	256
   374  00EBAF  0000               	dw	0
   375  00EBB1  1000               	dw	4096
   376  00EBB3  0000               	dw	0
   377  00EBB5  0000               	dw	0
   378  00EBB7  0001               	dw	1
   379  00EBB9  0000               	dw	0
   380  00EBBB  0010               	dw	16
   381  00EBBD  0000               	dw	0
   382  00EBBF  0100               	dw	256
   383  00EBC1  0000               	dw	0
   384  00EBC3  1000               	dw	4096
   385  00EBC5                     __end_of_hexpowers:
   386                           	opt stack 0
   387  00EBC5                     _ProjectName:
   388                           	opt stack 0
   389  00EBC5  48                 	db	72
   390  00EBC6  6F                 	db	111
   391  00EBC7  6D                 	db	109
   392  00EBC8  65                 	db	101
   393  00EBC9  20                 	db	32
   394  00EBCA  41                 	db	65
   395  00EBCB  75                 	db	117
   396  00EBCC  74                 	db	116
   397  00EBCD  6F                 	db	111
   398  00EBCE  6D                 	db	109
   399  00EBCF  61                 	db	97
   400  00EBD0  74                 	db	116
   401  00EBD1  69                 	db	105
   402  00EBD2  6F                 	db	111
   403  00EBD3  6E                 	db	110
   404  00EBD4  20                 	db	32
   405  00EBD5  49                 	db	73
   406  00EBD6  52                 	db	82
   407  00EBD7  2F                 	db	47
   408  00EBD8  52                 	db	82
   409  00EBD9  46                 	db	70
   410  00EBDA  20                 	db	32
   411  00EBDB  48                 	db	72
   412  00EBDC  75                 	db	117
   413  00EBDD  62                 	db	98
   414  00EBDE  00                 	db	0
   415  00EBDF                     __end_of_ProjectName:
   416                           	opt stack 0
   417  00EBDF                     _Conf2_ChannelH_1_OFF_STR:
   418                           	opt stack 0
   419  00EBDF  43                 	db	67
   420  00EBE0  6F                 	db	111
   421  00EBE1  6E                 	db	110
   422  00EBE2  66                 	db	102
   423  00EBE3  32                 	db	50
   424  00EBE4  5F                 	db	95
   425  00EBE5  43                 	db	67
   426  00EBE6  68                 	db	104
   427  00EBE7  61                 	db	97
   428  00EBE8  6E                 	db	110
   429  00EBE9  6E                 	db	110
   430  00EBEA  65                 	db	101
   431  00EBEB  6C                 	db	108
   432  00EBEC  48                 	db	72
   433  00EBED  5F                 	db	95
   434  00EBEE  31                 	db	49
   435  00EBEF  5F                 	db	95
   436  00EBF0  4F                 	db	79
   437  00EBF1  46                 	db	70
   438  00EBF2  46                 	db	70
   439  00EBF3  00                 	db	0
   440  00EBF4                     __end_of_Conf2_ChannelH_1_OFF_STR:
   441                           	opt stack 0
   442  00EBF4                     _Conf2_ChannelH_2_OFF_STR:
   443                           	opt stack 0
   444  00EBF4  43                 	db	67
   445  00EBF5  6F                 	db	111
   446  00EBF6  6E                 	db	110
   447  00EBF7  66                 	db	102
   448  00EBF8  32                 	db	50
   449  00EBF9  5F                 	db	95
   450  00EBFA  43                 	db	67
   451  00EBFB  68                 	db	104
   452  00EBFC  61                 	db	97
   453  00EBFD  6E                 	db	110
   454  00EBFE  6E                 	db	110
   455  00EBFF  65                 	db	101
   456  00EC00  6C                 	db	108
   457  00EC01  48                 	db	72
   458  00EC02  5F                 	db	95
   459  00EC03  32                 	db	50
   460  00EC04  5F                 	db	95
   461  00EC05  4F                 	db	79
   462  00EC06  46                 	db	70
   463  00EC07  46                 	db	70
   464  00EC08  00                 	db	0
   465  00EC09                     __end_of_Conf2_ChannelH_2_OFF_STR:
   466                           	opt stack 0
   467  00EC09                     _Conf2_ChannelH_3_OFF_STR:
   468                           	opt stack 0
   469  00EC09  43                 	db	67
   470  00EC0A  6F                 	db	111
   471  00EC0B  6E                 	db	110
   472  00EC0C  66                 	db	102
   473  00EC0D  32                 	db	50
   474  00EC0E  5F                 	db	95
   475  00EC0F  43                 	db	67
   476  00EC10  68                 	db	104
   477  00EC11  61                 	db	97
   478  00EC12  6E                 	db	110
   479  00EC13  6E                 	db	110
   480  00EC14  65                 	db	101
   481  00EC15  6C                 	db	108
   482  00EC16  48                 	db	72
   483  00EC17  5F                 	db	95
   484  00EC18  33                 	db	51
   485  00EC19  5F                 	db	95
   486  00EC1A  4F                 	db	79
   487  00EC1B  46                 	db	70
   488  00EC1C  46                 	db	70
   489  00EC1D  00                 	db	0
   490  00EC1E                     __end_of_Conf2_ChannelH_3_OFF_STR:
   491                           	opt stack 0
   492  00EC1E                     _Conf2_ChannelH_1_ON_STR:
   493                           	opt stack 0
   494  00EC1E  43                 	db	67
   495  00EC1F  6F                 	db	111
   496  00EC20  6E                 	db	110
   497  00EC21  66                 	db	102
   498  00EC22  32                 	db	50
   499  00EC23  5F                 	db	95
   500  00EC24  43                 	db	67
   501  00EC25  68                 	db	104
   502  00EC26  61                 	db	97
   503  00EC27  6E                 	db	110
   504  00EC28  6E                 	db	110
   505  00EC29  65                 	db	101
   506  00EC2A  6C                 	db	108
   507  00EC2B  48                 	db	72
   508  00EC2C  5F                 	db	95
   509  00EC2D  31                 	db	49
   510  00EC2E  5F                 	db	95
   511  00EC2F  4F                 	db	79
   512  00EC30  4E                 	db	78
   513  00EC31  00                 	db	0
   514  00EC32                     __end_of_Conf2_ChannelH_1_ON_STR:
   515                           	opt stack 0
   516  00EC32                     _Conf2_ChannelH_2_ON_STR:
   517                           	opt stack 0
   518  00EC32  43                 	db	67
   519  00EC33  6F                 	db	111
   520  00EC34  6E                 	db	110
   521  00EC35  66                 	db	102
   522  00EC36  32                 	db	50
   523  00EC37  5F                 	db	95
   524  00EC38  43                 	db	67
   525  00EC39  68                 	db	104
   526  00EC3A  61                 	db	97
   527  00EC3B  6E                 	db	110
   528  00EC3C  6E                 	db	110
   529  00EC3D  65                 	db	101
   530  00EC3E  6C                 	db	108
   531  00EC3F  48                 	db	72
   532  00EC40  5F                 	db	95
   533  00EC41  32                 	db	50
   534  00EC42  5F                 	db	95
   535  00EC43  4F                 	db	79
   536  00EC44  4E                 	db	78
   537  00EC45  00                 	db	0
   538  00EC46                     __end_of_Conf2_ChannelH_2_ON_STR:
   539                           	opt stack 0
   540  00EC46                     _Conf2_ChannelH_3_ON_STR:
   541                           	opt stack 0
   542  00EC46  43                 	db	67
   543  00EC47  6F                 	db	111
   544  00EC48  6E                 	db	110
   545  00EC49  66                 	db	102
   546  00EC4A  32                 	db	50
   547  00EC4B  5F                 	db	95
   548  00EC4C  43                 	db	67
   549  00EC4D  68                 	db	104
   550  00EC4E  61                 	db	97
   551  00EC4F  6E                 	db	110
   552  00EC50  6E                 	db	110
   553  00EC51  65                 	db	101
   554  00EC52  6C                 	db	108
   555  00EC53  48                 	db	72
   556  00EC54  5F                 	db	95
   557  00EC55  33                 	db	51
   558  00EC56  5F                 	db	95
   559  00EC57  4F                 	db	79
   560  00EC58  4E                 	db	78
   561  00EC59  00                 	db	0
   562  00EC5A                     __end_of_Conf2_ChannelH_3_ON_STR:
   563                           	opt stack 0
   564  00EC5A                     _Conf2_ChannelB_OFF_STR:
   565                           	opt stack 0
   566  00EC5A  43                 	db	67
   567  00EC5B  6F                 	db	111
   568  00EC5C  6E                 	db	110
   569  00EC5D  66                 	db	102
   570  00EC5E  32                 	db	50
   571  00EC5F  5F                 	db	95
   572  00EC60  43                 	db	67
   573  00EC61  68                 	db	104
   574  00EC62  61                 	db	97
   575  00EC63  6E                 	db	110
   576  00EC64  6E                 	db	110
   577  00EC65  65                 	db	101
   578  00EC66  6C                 	db	108
   579  00EC67  42                 	db	66
   580  00EC68  5F                 	db	95
   581  00EC69  4F                 	db	79
   582  00EC6A  46                 	db	70
   583  00EC6B  46                 	db	70
   584  00EC6C  00                 	db	0
   585  00EC6D                     __end_of_Conf2_ChannelB_OFF_STR:
   586                           	opt stack 0
   587  00EC6D                     _Conf2_ChannelD_OFF_STR:
   588                           	opt stack 0
   589  00EC6D  43                 	db	67
   590  00EC6E  6F                 	db	111
   591  00EC6F  6E                 	db	110
   592  00EC70  66                 	db	102
   593  00EC71  32                 	db	50
   594  00EC72  5F                 	db	95
   595  00EC73  43                 	db	67
   596  00EC74  68                 	db	104
   597  00EC75  61                 	db	97
   598  00EC76  6E                 	db	110
   599  00EC77  6E                 	db	110
   600  00EC78  65                 	db	101
   601  00EC79  6C                 	db	108
   602  00EC7A  44                 	db	68
   603  00EC7B  5F                 	db	95
   604  00EC7C  4F                 	db	79
   605  00EC7D  46                 	db	70
   606  00EC7E  46                 	db	70
   607  00EC7F  00                 	db	0
   608  00EC80                     __end_of_Conf2_ChannelD_OFF_STR:
   609                           	opt stack 0
   610  00EC80                     _Conf2_ChannelB_ON_STR:
   611                           	opt stack 0
   612  00EC80  43                 	db	67
   613  00EC81  6F                 	db	111
   614  00EC82  6E                 	db	110
   615  00EC83  66                 	db	102
   616  00EC84  32                 	db	50
   617  00EC85  5F                 	db	95
   618  00EC86  43                 	db	67
   619  00EC87  68                 	db	104
   620  00EC88  61                 	db	97
   621  00EC89  6E                 	db	110
   622  00EC8A  6E                 	db	110
   623  00EC8B  65                 	db	101
   624  00EC8C  6C                 	db	108
   625  00EC8D  42                 	db	66
   626  00EC8E  5F                 	db	95
   627  00EC8F  4F                 	db	79
   628  00EC90  4E                 	db	78
   629  00EC91  00                 	db	0
   630  00EC92                     __end_of_Conf2_ChannelB_ON_STR:
   631                           	opt stack 0
   632  00EC92                     _Conf2_ChannelD_ON_STR:
   633                           	opt stack 0
   634  00EC92  43                 	db	67
   635  00EC93  6F                 	db	111
   636  00EC94  6E                 	db	110
   637  00EC95  66                 	db	102
   638  00EC96  32                 	db	50
   639  00EC97  5F                 	db	95
   640  00EC98  43                 	db	67
   641  00EC99  68                 	db	104
   642  00EC9A  61                 	db	97
   643  00EC9B  6E                 	db	110
   644  00EC9C  6E                 	db	110
   645  00EC9D  65                 	db	101
   646  00EC9E  6C                 	db	108
   647  00EC9F  44                 	db	68
   648  00ECA0  5F                 	db	95
   649  00ECA1  4F                 	db	79
   650  00ECA2  4E                 	db	78
   651  00ECA3  00                 	db	0
   652  00ECA4                     __end_of_Conf2_ChannelD_ON_STR:
   653                           	opt stack 0
   654  00ECA4                     _Conf2_ChannelH_1_STR:
   655                           	opt stack 0
   656  00ECA4  43                 	db	67
   657  00ECA5  6F                 	db	111
   658  00ECA6  6E                 	db	110
   659  00ECA7  66                 	db	102
   660  00ECA8  32                 	db	50
   661  00ECA9  5F                 	db	95
   662  00ECAA  43                 	db	67
   663  00ECAB  68                 	db	104
   664  00ECAC  61                 	db	97
   665  00ECAD  6E                 	db	110
   666  00ECAE  6E                 	db	110
   667  00ECAF  65                 	db	101
   668  00ECB0  6C                 	db	108
   669  00ECB1  48                 	db	72
   670  00ECB2  5F                 	db	95
   671  00ECB3  31                 	db	49
   672  00ECB4  00                 	db	0
   673  00ECB5                     __end_of_Conf2_ChannelH_1_STR:
   674                           	opt stack 0
   675  00ECB5                     _Conf2_ChannelH_2_STR:
   676                           	opt stack 0
   677  00ECB5  43                 	db	67
   678  00ECB6  6F                 	db	111
   679  00ECB7  6E                 	db	110
   680  00ECB8  66                 	db	102
   681  00ECB9  32                 	db	50
   682  00ECBA  5F                 	db	95
   683  00ECBB  43                 	db	67
   684  00ECBC  68                 	db	104
   685  00ECBD  61                 	db	97
   686  00ECBE  6E                 	db	110
   687  00ECBF  6E                 	db	110
