

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May 21 14:40:24 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F26K20
   103                           	psect	text75,global,reloc=2,class=CODE,delta=1
   104                           	psect	text76,global,reloc=2,class=CODE,delta=1
   105                           	psect	text77,global,reloc=2,class=CODE,delta=1
   106                           	psect	text78,global,reloc=2,class=CODE,delta=1
   107                           	psect	text79,global,reloc=2,class=CODE,delta=1
   108                           	psect	text80,global,reloc=2,class=CODE,delta=1
   109                           	psect	text81,global,reloc=2,class=CODE,delta=1
   110                           	psect	text82,global,reloc=2,class=CODE,delta=1
   111                           	psect	text83,global,reloc=2,class=CODE,delta=1
   112                           	psect	text84,global,reloc=2,class=CODE,delta=1
   113                           	psect	text85,global,reloc=2,class=CODE,delta=1
   114                           	psect	text86,global,reloc=2,class=CODE,delta=1
   115                           	psect	text87,global,reloc=2,class=CODE,delta=1
   116                           	psect	text88,global,reloc=2,class=CODE,delta=1
   117                           	psect	text89,global,reloc=2,class=CODE,delta=1
   118                           	psect	text90,global,reloc=2,class=CODE,delta=1
   119                           	psect	text91,global,reloc=2,class=CODE,delta=1
   120                           	psect	text92,global,reloc=2,class=CODE,delta=1
   121                           	psect	text93,global,reloc=2,class=CODE,delta=1
   122                           	psect	text94,global,reloc=2,class=CODE,delta=1
   123                           	psect	text95,global,reloc=2,class=CODE,delta=1
   124                           	psect	text96,global,reloc=2,class=CODE,delta=1
   125                           	psect	text97,global,reloc=2,class=CODE,delta=1
   126                           	psect	text98,global,reloc=2,class=CODE,delta=1
   127                           	psect	text99,global,reloc=2,class=CODE,delta=1
   128                           	psect	text100,global,reloc=2,class=CODE,delta=1
   129                           	psect	text101,global,reloc=2,class=CODE,delta=1
   130                           	psect	text102,global,reloc=2,class=CODE,delta=1
   131                           	psect	text103,global,reloc=2,class=CODE,delta=1
   132                           	psect	text104,global,reloc=2,class=CODE,delta=1
   133                           	psect	text105,global,reloc=2,class=CODE,delta=1
   134                           	psect	text106,global,reloc=2,class=CODE,delta=1
   135                           	psect	text107,global,reloc=2,class=CODE,delta=1
   136                           	psect	text108,global,reloc=2,class=CODE,delta=1
   137                           	psect	text109,global,reloc=2,class=CODE,delta=1
   138                           	psect	text110,global,reloc=2,class=CODE,delta=1
   139                           	psect	text111,global,reloc=2,class=CODE,delta=1
   140                           	psect	text112,global,reloc=2,class=CODE,delta=1
   141                           	psect	text113,global,reloc=2,class=CODE,delta=1
   142                           	psect	text114,global,reloc=2,class=CODE,delta=1
   143                           	psect	text115,global,reloc=2,class=CODE,delta=1
   144                           	psect	text116,global,reloc=2,class=CODE,delta=1
   145                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   146                           	psect	text118,global,reloc=2,class=CODE,delta=1
   147                           	psect	text119,global,reloc=2,class=CODE,delta=1
   148                           	psect	text120,global,reloc=2,class=CODE,delta=1
   149                           	psect	text121,global,reloc=2,class=CODE,delta=1
   150                           	psect	text122,global,reloc=2,class=CODE,delta=1
   151                           	psect	text123,global,reloc=2,class=CODE,delta=1
   152                           	psect	text124,global,reloc=2,class=CODE,delta=1
   153                           	psect	text125,global,reloc=2,class=CODE,delta=1
   154                           	psect	text126,global,reloc=2,class=CODE,delta=1
   155                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   156                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   157                           	psect	text128,global,reloc=2,class=CODE,delta=1
   158                           	psect	text129,global,reloc=2,class=CODE,delta=1
   159                           	psect	text130,global,reloc=2,class=CODE,delta=1
   160                           	psect	text131,global,reloc=2,class=CODE,delta=1
   161                           	psect	text132,global,reloc=2,class=CODE,delta=1
   162                           	psect	text133,global,reloc=2,class=CODE,delta=1
   163                           	psect	text134,global,reloc=2,class=CODE,delta=1
   164                           	psect	text135,global,reloc=2,class=CODE,delta=1
   165                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   166                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   167  0000                     
   168                           	psect	idataCOMRAM
   169  00C3EA                     __pidataCOMRAM:
   170                           	opt stack 0
   171                           
   172                           ;initializer for _IRbitPosition
   173  00C3EA  20                 	db	32
   174                           
   175                           ;initializer for _IRcodePlace
   176  00C3EB  01                 	db	1
   177                           
   178                           ;initializer for _RF_IR
   179  00C3EC  37                 	db	55
   180                           
   181                           ;initializer for _RF_IR_Postscaler
   182  00C3ED  02                 	db	2
   183                           
   184                           ;initializer for _ReceivingIR
   185  00C3EE  0D                 	db	13
   186                           
   187                           	psect	idataBANK0
   188  00C3F3                     __pidataBANK0:
   189                           	opt stack 0
   190                           
   191                           ;initializer for _Sent
   192  00C3F3  01                 	db	1
   193                           
   194                           ;initializer for _frequency
   195  00C3F4  1F                 	db	31
   196                           
   197                           	psect	idataBANK3
   198  00C3EF                     __pidataBANK3:
   199                           	opt stack 0
   200                           
   201                           ;initializer for _IRtimeout
   202  00C3EF  1389               	dw	5001
   203  00C3F1  0000               	dw	0
   204                           
   205                           	psect	idataBANK5
   206  00BF4E                     __pidataBANK5:
   207                           	opt stack 0
   208                           
   209                           ;initializer for _ProductName
   210  00BF4E  48                 	db	72
   211  00BF4F  6F                 	db	111
   212  00BF50  6D                 	db	109
   213  00BF51  65                 	db	101
   214  00BF52  20                 	db	32
   215  00BF53  41                 	db	65
   216  00BF54  75                 	db	117
   217  00BF55  74                 	db	116
   218  00BF56  6F                 	db	111
   219  00BF57  6D                 	db	109
   220  00BF58  61                 	db	97
   221  00BF59  74                 	db	116
   222  00BF5A  69                 	db	105
   223  00BF5B  6F                 	db	111
   224  00BF5C  6E                 	db	110
   225  00BF5D  00                 	db	0
   226  00BF5E  00                 	db	0
   227  00BF5F  00                 	db	0
   228  00BF60  00                 	db	0
   229  00BF61  00                 	db	0
   230  00BF62  00                 	db	0
   231  00BF63  00                 	db	0
   232  00BF64  00                 	db	0
   233  00BF65  00                 	db	0
   234  00BF66  00                 	db	0
   235  00BF67  00                 	db	0
   236  00BF68  00                 	db	0
   237  00BF69  00                 	db	0
   238  00BF6A  00                 	db	0
   239  00BF6B  00                 	db	0
   240  00BF6C  00                 	db	0
   241  00BF6D  00                 	db	0
   242  00BF6E  00                 	db	0
   243  00BF6F  00                 	db	0
   244  00BF70  00                 	db	0
   245  00BF71  00                 	db	0
   246  00BF72  00                 	db	0
   247  00BF73  00                 	db	0
   248  00BF74  00                 	db	0
   249  00BF75  00                 	db	0
   250  00BF76  00                 	db	0
   251  00BF77  00                 	db	0
   252  00BF78  00                 	db	0
   253  00BF79  00                 	db	0
   254  00BF7A  00                 	db	0
   255  00BF7B  00                 	db	0
   256  00BF7C  00                 	db	0
   257  00BF7D  00                 	db	0
   258  00BF7E  00                 	db	0
   259  00BF7F  00                 	db	0
   260                           
   261                           	psect	mediumconst
   262  00DF10                     __pmediumconst:
   263                           	opt stack 0
   264  00DF10  00                 	db	0
   265  00DF11                     _dpowers:
   266                           	opt stack 0
   267  00DF11  0001               	dw	1
   268  00DF13  0000               	dw	0
   269  00DF15  000A               	dw	10
   270  00DF17  0000               	dw	0
   271  00DF19  0064               	dw	100
   272  00DF1B  0000               	dw	0
   273  00DF1D  03E8               	dw	1000
   274  00DF1F  0000               	dw	0
   275  00DF21  2710               	dw	10000
   276  00DF23  0000               	dw	0
   277  00DF25  86A0               	dw	34464
   278  00DF27  0001               	dw	1
   279  00DF29  4240               	dw	16960
   280  00DF2B  000F               	dw	15
   281  00DF2D  9680               	dw	38528
   282  00DF2F  0098               	dw	152
   283  00DF31  E100               	dw	57600
   284  00DF33  05F5               	dw	1525
   285  00DF35  CA00               	dw	51712
   286  00DF37  3B9A               	dw	15258
   287  00DF39                     __end_of_dpowers:
   288                           	opt stack 0
   289  00DF39                     __npowers_:
   290                           	opt stack 0
   291  00DF39  00                 	db	0
   292  00DF3A  80                 	db	128
   293  00DF3B  3F                 	db	63
   294  00DF3C  CD                 	db	205
   295  00DF3D  CC                 	db	204
   296  00DF3E  3D                 	db	61
   297  00DF3F  D7                 	db	215
   298  00DF40  23                 	db	35
   299  00DF41  3C                 	db	60
   300  00DF42  12                 	db	18
   301  00DF43  83                 	db	131
   302  00DF44  3A                 	db	58
   303  00DF45  B7                 	db	183
   304  00DF46  D1                 	db	209
   305  00DF47  38                 	db	56
   306  00DF48  C6                 	db	198
   307  00DF49  27                 	db	39
   308  00DF4A  37                 	db	55
   309  00DF4B  38                 	db	56
   310  00DF4C  86                 	db	134
   311  00DF4D  35                 	db	53
   312  00DF4E  C0                 	db	192
   313  00DF4F  D6                 	db	214
   314  00DF50  33                 	db	51
   315  00DF51  CC                 	db	204
   316  00DF52  2B                 	db	43
   317  00DF53  32                 	db	50
   318  00DF54  70                 	db	112
   319  00DF55  89                 	db	137
   320  00DF56  30                 	db	48
   321  00DF57  E7                 	db	231
   322  00DF58  DB                 	db	219
   323  00DF59  2E                 	db	46
   324  00DF5A  E5                 	db	229
   325  00DF5B  3C                 	db	60
   326  00DF5C  1E                 	db	30
   327  00DF5D  42                 	db	66
   328  00DF5E  A2                 	db	162
   329  00DF5F  0D                 	db	13
   330  00DF60                     __end_of__npowers_:
   331                           	opt stack 0
   332  00DF60                     __powers_:
   333                           	opt stack 0
   334  00DF60  00                 	db	0
   335  00DF61  80                 	db	128
   336  00DF62  3F                 	db	63
   337  00DF63  00                 	db	0
   338  00DF64  20                 	db	32
   339  00DF65  41                 	db	65
   340  00DF66  00                 	db	0
   341  00DF67  C8                 	db	200
   342  00DF68  42                 	db	66
   343  00DF69  00                 	db	0
   344  00DF6A  7A                 	db	122
   345  00DF6B  44                 	db	68
   346  00DF6C  40                 	db	64
   347  00DF6D  1C                 	db	28
   348  00DF6E  46                 	db	70
   349  00DF6F  50                 	db	80
   350  00DF70  C3                 	db	195
   351  00DF71  47                 	db	71
   352  00DF72  24                 	db	36
   353  00DF73  74                 	db	116
   354  00DF74  49                 	db	73
   355  00DF75  97                 	db	151
   356  00DF76  18                 	db	24
   357  00DF77  4B                 	db	75
   358  00DF78  BC                 	db	188
   359  00DF79  BE                 	db	190
   360  00DF7A  4C                 	db	76
   361  00DF7B  6B                 	db	107
   362  00DF7C  6E                 	db	110
   363  00DF7D  4E                 	db	78
   364  00DF7E  03                 	db	3
   365  00DF7F  15                 	db	21
   366  00DF80  50                 	db	80
   367  00DF81  79                 	db	121
   368  00DF82  AD                 	db	173
   369  00DF83  60                 	db	96
   370  00DF84  F3                 	db	243
   371  00DF85  49                 	db	73
   372  00DF86  71                 	db	113
   373  00DF87                     __end_of__powers_:
   374                           	opt stack 0
   375  00DF87                     _hexpowers:
   376                           	opt stack 0
   377  00DF87  0001               	dw	1
   378  00DF89  0000               	dw	0
   379  00DF8B  0010               	dw	16
   380  00DF8D  0000               	dw	0
   381  00DF8F  0100               	dw	256
   382  00DF91  0000               	dw	0
   383  00DF93  1000               	dw	4096
   384  00DF95  0000               	dw	0
   385  00DF97  0000               	dw	0
   386  00DF99  0001               	dw	1
   387  00DF9B  0000               	dw	0
   388  00DF9D  0010               	dw	16
   389  00DF9F  0000               	dw	0
   390  00DFA1  0100               	dw	256
   391  00DFA3  0000               	dw	0
   392  00DFA5  1000               	dw	4096
   393  00DFA7                     __end_of_hexpowers:
   394                           	opt stack 0
   395  00DFA7                     _Conf3:
   396                           	opt stack 0
   397  00DFA7  03                 	db	3
   398  00DFA8  03                 	db	3
   399  00DFA9  03                 	db	3
   400  00DFAA  03                 	db	3
   401  00DFAB  03                 	db	3
   402  00DFAC  03                 	db	3
   403  00DFAD  03                 	db	3
   404  00DFAE  03                 	db	3
   405  00DFAF  00                 	db	0
   406  00DFB0  01                 	db	1
   407  00DFB1  00                 	db	0
   408  00DFB2  01                 	db	1
   409  00DFB3  03                 	db	3
   410  00DFB4  03                 	db	3
   411  00DFB5  03                 	db	3
   412  00DFB6  03                 	db	3
   413  00DFB7  03                 	db	3
   414  00DFB8  03                 	db	3
   415  00DFB9  03                 	db	3
   416  00DFBA  03                 	db	3
   417  00DFBB  00                 	db	0
   418  00DFBC  01                 	db	1
   419  00DFBD  01                 	db	1
   420  00DFBE  00                 	db	0
   421  00DFBF  03                 	db	3
   422  00DFC0  03                 	db	3
   423  00DFC1  03                 	db	3
   424  00DFC2  03                 	db	3
   425  00DFC3  03                 	db	3
   426  00DFC4  03                 	db	3
   427  00DFC5  03                 	db	3
   428  00DFC6  03                 	db	3
   429  00DFC7  01                 	db	1
   430  00DFC8  00                 	db	0
   431  00DFC9  00                 	db	0
   432  00DFCA  01                 	db	1
   433  00DFCB  03                 	db	3
   434  00DFCC  03                 	db	3
   435  00DFCD  03                 	db	3
   436  00DFCE  03                 	db	3
   437  00DFCF  03                 	db	3
   438  00DFD0  03                 	db	3
   439  00DFD1  03                 	db	3
   440  00DFD2  03                 	db	3
   441  00DFD3  01                 	db	1
   442  00DFD4  00                 	db	0
   443  00DFD5  01                 	db	1
   444  00DFD6  00                 	db	0
   445  00DFD7  03                 	db	3
   446  00DFD8  03                 	db	3
   447  00DFD9  03                 	db	3
   448  00DFDA  03                 	db	3
   449  00DFDB  03                 	db	3
   450  00DFDC  03                 	db	3
   451  00DFDD  03                 	db	3
   452  00DFDE  01                 	db	1
   453  00DFDF  00                 	db	0
   454  00DFE0  00                 	db	0
   455  00DFE1  00                 	db	0
   456  00DFE2  01                 	db	1
   457  00DFE3  03                 	db	3
   458  00DFE4  03                 	db	3
   459  00DFE5  03                 	db	3
   460  00DFE6  03                 	db	3
   461  00DFE7  03                 	db	3
   462  00DFE8  03                 	db	3
   463  00DFE9  03                 	db	3
   464  00DFEA  01                 	db	1
   465  00DFEB  00                 	db	0
   466  00DFEC  00                 	db	0
   467  00DFED  01                 	db	1
   468  00DFEE  00                 	db	0
   469  00DFEF  03                 	db	3
   470  00DFF0  03                 	db	3
   471  00DFF1  03                 	db	3
   472  00DFF2  03                 	db	3
   473  00DFF3  03                 	db	3
   474  00DFF4  03                 	db	3
   475  00DFF5  01                 	db	1
   476  00DFF6  03                 	db	3
   477  00DFF7  00                 	db	0
   478  00DFF8  00                 	db	0
   479  00DFF9  00                 	db	0
   480  00DFFA  01                 	db	1
   481  00DFFB  03                 	db	3
   482  00DFFC  03                 	db	3
   483  00DFFD  03                 	db	3
   484  00DFFE  03                 	db	3
   485  00DFFF  03                 	db	3
   486  00E000  03                 	db	3
   487  00E001  01                 	db	1
   488  00E002  03                 	db	3
   489  00E003  00                 	db	0
   490  00E004  00                 	db	0
   491  00E005  01                 	db	1
   492  00E006  00                 	db	0
   493  00E007  03                 	db	3
   494  00E008  03                 	db	3
   495  00E009  03                 	db	3
   496  00E00A  03                 	db	3
   497  00E00B  03                 	db	3
   498  00E00C  01                 	db	1
   499  00E00D  03                 	db	3
   500  00E00E  03                 	db	3
   501  00E00F  00                 	db	0
   502  00E010  00                 	db	0
   503  00E011  00                 	db	0
   504  00E012  01                 	db	1
   505  00E013  03                 	db	3
   506  00E014  03                 	db	3
   507  00E015  03                 	db	3
   508  00E016  03                 	db	3
   509  00E017  03                 	db	3
   510  00E018  01                 	db	1
   511  00E019  03                 	db	3
   512  00E01A  03                 	db	3
   513  00E01B  00                 	db	0
   514  00E01C  00                 	db	0
   515  00E01D  01                 	db	1
   516  00E01E  00                 	db	0
   517  00E01F  00                 	db	0
   518  00E020  03                 	db	3
   519  00E021  03                 	db	3
   520  00E022  03                 	db	3
   521  00E023  03                 	db	3
   522  00E024  03                 	db	3
   523  00E025  03                 	db	3
   524  00E026  03                 	db	3
   525  00E027  00                 	db	0
   526  00E028  01                 	db	1
   527  00E029  00                 	db	0
   528  00E02A  01                 	db	1
   529  00E02B  00                 	db	0
   530  00E02C  03                 	db	3
   531  00E02D  03                 	db	3
   532  00E02E  03                 	db	3
   533  00E02F  03                 	db	3
   534  00E030  03                 	db	3
   535  00E031  03                 	db	3
   536  00E032  03                 	db	3
   537  00E033  00                 	db	0
   538  00E034  01                 	db	1
   539  00E035  01                 	db	1
   540  00E036  00                 	db	0
   541  00E037  00                 	db	0
   542  00E038  03                 	db	3
   543  00E039  03                 	db	3
   544  00E03A  03                 	db	3
   545  00E03B  03                 	db	3
   546  00E03C  03                 	db	3
   547  00E03D  03                 	db	3
   548  00E03E  03                 	db	3
   549  00E03F  01                 	db	1
   550  00E040  00                 	db	0
   551  00E041  00                 	db	0
   552  00E042  01                 	db	1
   553  00E043  00                 	db	0
   554  00E044  03                 	db	3
   555  00E045  03                 	db	3
   556  00E046  03                 	db	3
   557  00E047  03                 	db	3
   558  00E048  03                 	db	3
   559  00E049  03                 	db	3
   560  00E04A  03                 	db	3
   561  00E04B  01                 	db	1
   562  00E04C  00                 	db	0
   563  00E04D  01                 	db	1
   564  00E04E  00                 	db	0
   565  00E04F  00                 	db	0
   566  00E050  03                 	db	3
   567  00E051  03                 	db	3
   568  00E052  03                 	db	3
   569  00E053  03                 	db	3
   570  00E054  03                 	db	3
   571  00E055  03                 	db	3
   572  00E056  01                 	db	1
   573  00E057  00                 	db	0
   574  00E058  00                 	db	0
   575  00E059  00                 	db	0
   576  00E05A  01                 	db	1
   577  00E05B  00                 	db	0
   578  00E05C  03                 	db	3
   579  00E05D  03                 	db	3
   580  00E05E  03                 	db	3
   581  00E05F  03                 	db	3
   582  00E060  03                 	db	3
   583  00E061  03                 	db	3
   584  00E062  01                 	db	1
   585  00E063  00                 	db	0
   586  00E064  00                 	db	0
   587  00E065  01                 	db	1
   588  00E066  00                 	db	0
   589  00E067  00                 	db	0
   590  00E068  03                 	db	3
   591  00E069  03                 	db	3
   592  00E06A  03                 	db	3
   593  00E06B  03                 	db	3
   594  00E06C  03                 	db	3
   595  00E06D  01                 	db	1
   596  00E06E  03                 	db	3
   597  00E06F  00                 	db	0
   598  00E070  00                 	db	0
   599  00E071  00                 	db	0
   600  00E072  01                 	db	1
   601  00E073  00                 	db	0
   602  00E074  03                 	db	3
   603  00E075  03                 	db	3
   604  00E076  03                 	db	3
   605  00E077  03                 	db	3
   606  00E078  03                 	db	3
   607  00E079  01                 	db	1
   608  00E07A  03                 	db	3
   609  00E07B  00                 	db	0
   610  00E07C  00                 	db	0
   611  00E07D  01                 	db	1
   612  00E07E  00                 	db	0
   613  00E07F  00                 	db	0
   614  00E080  03                 	db	3
   615  00E081  03                 	db	3
   616  00E082  03                 	db	3
   617  00E083  03                 	db	3
   618  00E084  01                 	db	1
   619  00E085  03                 	db	3
   620  00E086  03                 	db	3
   621  00E087  00                 	db	0
   622  00E088  00                 	db	0
   623  00E089  00                 	db	0
   624  00E08A  01                 	db	1
   625  00E08B  00                 	db	0
   626  00E08C  03                 	db	3
   627  00E08D  03                 	db	3
   628  00E08E  03                 	db	3
   629  00E08F  03                 	db	3
   630  00E090  01                 	db	1
   631  00E091  03                 	db	3
   632  00E092  03                 	db	3
   633  00E093  00                 	db	0
   634  00E094  00                 	db	0
   635  00E095  01                 	db	1
   636  00E096  00                 	db	0
   637  00E097  03                 	db	3
   638  00E098  00                 	db	0
   639  00E099  03                 	db	3
   640  00E09A  03                 	db	3
   641  00E09B  03                 	db	3
   642  00E09C  03                 	db	3
   643  00E09D  03                 	db	3
   644  00E09E  03                 	db	3
   645  00E09F  00                 	db	0
   646  00E0A0  01                 	db	1
   647  00E0A1  00                 	db	0
   648  00E0A2  01                 	db	1
   649  00E0A3  03                 	db	3
   650  00E0A4  00                 	db	0
   651  00E0A5  03                 	db	3
   652  00E0A6  03                 	db	3
   653  00E0A7  03                 	db	3
   654  00E0A8  03                 	db	3
   655  00E0A9  03                 	db	3
   656  00E0AA  03                 	db	3
   657  00E0AB  00                 	db	0
   658  00E0AC  01                 	db	1
   659  00E0AD  01                 	db	1
   660  00E0AE  00                 	db	0
   661  00E0AF  03                 	db	3
   662  00E0B0  00                 	db	0
   663  00E0B1  03                 	db	3
   664  00E0B2  03                 	db	3
   665  00E0B3  03                 	db	3
   666  00E0B4  03                 	db	3
   667  00E0B5  03                 	db	3
   668  00E0B6  03                 	db	3
   669  00E0B7  01                 	db	1
   670  00E0B8  00                 	db	0
   671  00E0B9  00                 	db	0
   672  00E0BA  01                 	db	1
   673  00E0BB  03                 	db	3
   674  00E0BC  00                 	db	0
   675  00E0BD  03                 	db	3
   676  00E0BE  03                 	db	3
   677  00E0BF  03                 	db	3
   678  00E0C0  03                 	db	3
   679  00E0C1  03                 	db	3
   680  00E0C2  03                 	db	3
   681  00E0C3  01                 	db	1
   682  00E0C4  00                 	db	0
   683  00E0C5  01                 	db	1
   684  00E0C6  00                 	db	0
   685  00E0C7  03                 	db	3
   686  00E0C8  00                 	db	0
   687  00E0C9  03                 	db	3
   688  00E0CA  03                 	db	3
   689  00E0CB  03                 	db	3
   690  00E0CC  03                 	db	3
   691  00E0CD  03                 	db	3
   692  00E0CE  01                 	db	1
   693  00E0CF  00                 	db	0
   694  00E0D0  00                 	db	0
   695  00E0D1  00                 	db	0
   696  00E0D2  01                 	db	1
   697  00E0D3  03                 	db	3
   698  00E0D4  00                 	db	0
   699  00E0D5  03                 	db	3
   700  00E0D6  03                 	db	3
   701  00E0D7  03                 	db	3
   702  00E0D8  03                 	db	3
   703  00E0D9  03                 	db	3
   704  00E0DA  01                 	db	1
   705  00E0DB  00                 	db	0
   706  00E0DC  00                 	db	0
   707  00E0DD  01                 	db	1
   708  00E0DE  00                 	db	0
   709  00E0DF  03                 	db	3
   710  00E0E0  00                 	db	0
   711  00E0E1  03                 	db	3
   712  00E0E2  03                 	db	3
