

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Apr 19 01:10:02 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F26K20
   103                           	psect	text79,global,reloc=2,class=CODE,delta=1
   104                           	psect	text80,global,reloc=2,class=CODE,delta=1
   105                           	psect	text81,global,reloc=2,class=CODE,delta=1
   106                           	psect	text82,global,reloc=2,class=CODE,delta=1
   107                           	psect	text83,global,reloc=2,class=CODE,delta=1
   108                           	psect	text84,global,reloc=2,class=CODE,delta=1
   109                           	psect	text85,global,reloc=2,class=CODE,delta=1
   110                           	psect	text86,global,reloc=2,class=CODE,delta=1
   111                           	psect	text87,global,reloc=2,class=CODE,delta=1
   112                           	psect	text88,global,reloc=2,class=CODE,delta=1
   113                           	psect	text89,global,reloc=2,class=CODE,delta=1
   114                           	psect	text90,global,reloc=2,class=CODE,delta=1
   115                           	psect	text91,global,reloc=2,class=CODE,delta=1
   116                           	psect	text92,global,reloc=2,class=CODE,delta=1
   117                           	psect	text93,global,reloc=2,class=CODE,delta=1
   118                           	psect	text94,global,reloc=2,class=CODE,delta=1
   119                           	psect	text95,global,reloc=2,class=CODE,delta=1
   120                           	psect	text96,global,reloc=2,class=CODE,delta=1
   121                           	psect	text97,global,reloc=2,class=CODE,delta=1
   122                           	psect	text98,global,reloc=2,class=CODE,delta=1
   123                           	psect	text99,global,reloc=2,class=CODE,delta=1
   124                           	psect	text100,global,reloc=2,class=CODE,delta=1
   125                           	psect	text101,global,reloc=2,class=CODE,delta=1
   126                           	psect	text102,global,reloc=2,class=CODE,delta=1
   127                           	psect	text103,global,reloc=2,class=CODE,delta=1
   128                           	psect	text104,global,reloc=2,class=CODE,delta=1
   129                           	psect	text105,global,reloc=2,class=CODE,delta=1
   130                           	psect	text106,global,reloc=2,class=CODE,delta=1
   131                           	psect	text107,global,reloc=2,class=CODE,delta=1
   132                           	psect	text108,global,reloc=2,class=CODE,delta=1
   133                           	psect	text109,global,reloc=2,class=CODE,delta=1
   134                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   135                           	psect	text111,global,reloc=2,class=CODE,delta=1
   136                           	psect	text112,global,reloc=2,class=CODE,delta=1
   137                           	psect	text113,global,reloc=2,class=CODE,delta=1
   138                           	psect	text114,global,reloc=2,class=CODE,delta=1
   139                           	psect	text115,global,reloc=2,class=CODE,delta=1
   140                           	psect	text116,global,reloc=2,class=CODE,delta=1
   141                           	psect	text117,global,reloc=2,class=CODE,delta=1
   142                           	psect	text118,global,reloc=2,class=CODE,delta=1
   143                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   144                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   145                           	psect	text120,global,reloc=2,class=CODE,delta=1
   146                           	psect	text121,global,reloc=2,class=CODE,delta=1
   147                           	psect	text122,global,reloc=2,class=CODE,delta=1
   148                           	psect	text123,global,reloc=2,class=CODE,delta=1
   149                           	psect	text124,global,reloc=2,class=CODE,delta=1
   150                           	psect	text125,global,reloc=2,class=CODE,delta=1
   151                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   152                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   153  0000                     
   154                           	psect	idataCOMRAM
   155  00B276                     __pidataCOMRAM:
   156                           	opt stack 0
   157                           
   158                           ;initializer for _IRbitPosition
   159  00B276  20                 	db	32
   160                           
   161                           ;initializer for _IRcodePlace
   162  00B277  01                 	db	1
   163                           
   164                           ;initializer for _RF_IR
   165  00B278  37                 	db	55
   166                           
   167                           ;initializer for _RF_IR_Postscaler
   168  00B279  02                 	db	2
   169                           
   170                           ;initializer for _ReceivingIR
   171  00B27A  0D                 	db	13
   172                           
   173                           ;initializer for _Sent
   174  00B27B  01                 	db	1
   175                           
   176                           	psect	idataBANK3
   177  00B282                     __pidataBANK3:
   178                           	opt stack 0
   179                           
   180                           ;initializer for _IRtimeout
   181  00B282  1389               	dw	5001
   182  00B284  0000               	dw	0
   183                           
   184                           	psect	idataBANK5
   185  00AE42                     __pidataBANK5:
   186                           	opt stack 0
   187                           
   188                           ;initializer for _ProductName
   189  00AE42  48                 	db	72
   190  00AE43  6F                 	db	111
   191  00AE44  6D                 	db	109
   192  00AE45  65                 	db	101
   193  00AE46  20                 	db	32
   194  00AE47  41                 	db	65
   195  00AE48  75                 	db	117
   196  00AE49  74                 	db	116
   197  00AE4A  6F                 	db	111
   198  00AE4B  6D                 	db	109
   199  00AE4C  61                 	db	97
   200  00AE4D  74                 	db	116
   201  00AE4E  69                 	db	105
   202  00AE4F  6F                 	db	111
   203  00AE50  6E                 	db	110
   204  00AE51  00                 	db	0
   205  00AE52  00                 	db	0
   206  00AE53  00                 	db	0
   207  00AE54  00                 	db	0
   208  00AE55  00                 	db	0
   209  00AE56  00                 	db	0
   210  00AE57  00                 	db	0
   211  00AE58  00                 	db	0
   212  00AE59  00                 	db	0
   213  00AE5A  00                 	db	0
   214  00AE5B  00                 	db	0
   215  00AE5C  00                 	db	0
   216  00AE5D  00                 	db	0
   217  00AE5E  00                 	db	0
   218  00AE5F  00                 	db	0
   219  00AE60  00                 	db	0
   220  00AE61  00                 	db	0
   221  00AE62  00                 	db	0
   222  00AE63  00                 	db	0
   223  00AE64  00                 	db	0
   224  00AE65  00                 	db	0
   225  00AE66  00                 	db	0
   226  00AE67  00                 	db	0
   227  00AE68  00                 	db	0
   228  00AE69  00                 	db	0
   229  00AE6A  00                 	db	0
   230  00AE6B  00                 	db	0
   231  00AE6C  00                 	db	0
   232  00AE6D  00                 	db	0
   233  00AE6E  00                 	db	0
   234  00AE6F  00                 	db	0
   235  00AE70  00                 	db	0
   236  00AE71  00                 	db	0
   237  00AE72  00                 	db	0
   238  00AE73  00                 	db	0
   239                           
   240                           	psect	mediumconst
   241  00EDC2                     __pmediumconst:
   242                           	opt stack 0
   243  00EDC2  00                 	db	0
   244  00EDC3                     _dpowers:
   245                           	opt stack 0
   246  00EDC3  0001               	dw	1
   247  00EDC5  0000               	dw	0
   248  00EDC7  000A               	dw	10
   249  00EDC9  0000               	dw	0
   250  00EDCB  0064               	dw	100
   251  00EDCD  0000               	dw	0
   252  00EDCF  03E8               	dw	1000
   253  00EDD1  0000               	dw	0
   254  00EDD3  2710               	dw	10000
   255  00EDD5  0000               	dw	0
   256  00EDD7  86A0               	dw	34464
   257  00EDD9  0001               	dw	1
   258  00EDDB  4240               	dw	16960
   259  00EDDD  000F               	dw	15
   260  00EDDF  9680               	dw	38528
   261  00EDE1  0098               	dw	152
   262  00EDE3  E100               	dw	57600
   263  00EDE5  05F5               	dw	1525
   264  00EDE7  CA00               	dw	51712
   265  00EDE9  3B9A               	dw	15258
   266  00EDEB                     __end_of_dpowers:
   267                           	opt stack 0
   268  00EDEB                     __npowers_:
   269                           	opt stack 0
   270  00EDEB  00                 	db	0
   271  00EDEC  80                 	db	128
   272  00EDED  3F                 	db	63
   273  00EDEE  CD                 	db	205
   274  00EDEF  CC                 	db	204
   275  00EDF0  3D                 	db	61
   276  00EDF1  D7                 	db	215
   277  00EDF2  23                 	db	35
   278  00EDF3  3C                 	db	60
   279  00EDF4  12                 	db	18
   280  00EDF5  83                 	db	131
   281  00EDF6  3A                 	db	58
   282  00EDF7  B7                 	db	183
   283  00EDF8  D1                 	db	209
   284  00EDF9  38                 	db	56
   285  00EDFA  C6                 	db	198
   286  00EDFB  27                 	db	39
   287  00EDFC  37                 	db	55
   288  00EDFD  38                 	db	56
   289  00EDFE  86                 	db	134
   290  00EDFF  35                 	db	53
   291  00EE00  C0                 	db	192
   292  00EE01  D6                 	db	214
   293  00EE02  33                 	db	51
   294  00EE03  CC                 	db	204
   295  00EE04  2B                 	db	43
   296  00EE05  32                 	db	50
   297  00EE06  70                 	db	112
   298  00EE07  89                 	db	137
   299  00EE08  30                 	db	48
   300  00EE09  E7                 	db	231
   301  00EE0A  DB                 	db	219
   302  00EE0B  2E                 	db	46
   303  00EE0C  E5                 	db	229
   304  00EE0D  3C                 	db	60
   305  00EE0E  1E                 	db	30
   306  00EE0F  42                 	db	66
   307  00EE10  A2                 	db	162
   308  00EE11  0D                 	db	13
   309  00EE12                     __end_of__npowers_:
   310                           	opt stack 0
   311  00EE12                     __powers_:
   312                           	opt stack 0
   313  00EE12  00                 	db	0
   314  00EE13  80                 	db	128
   315  00EE14  3F                 	db	63
   316  00EE15  00                 	db	0
   317  00EE16  20                 	db	32
   318  00EE17  41                 	db	65
   319  00EE18  00                 	db	0
   320  00EE19  C8                 	db	200
   321  00EE1A  42                 	db	66
   322  00EE1B  00                 	db	0
   323  00EE1C  7A                 	db	122
   324  00EE1D  44                 	db	68
   325  00EE1E  40                 	db	64
   326  00EE1F  1C                 	db	28
   327  00EE20  46                 	db	70
   328  00EE21  50                 	db	80
   329  00EE22  C3                 	db	195
   330  00EE23  47                 	db	71
   331  00EE24  24                 	db	36
   332  00EE25  74                 	db	116
   333  00EE26  49                 	db	73
   334  00EE27  97                 	db	151
   335  00EE28  18                 	db	24
   336  00EE29  4B                 	db	75
   337  00EE2A  BC                 	db	188
   338  00EE2B  BE                 	db	190
   339  00EE2C  4C                 	db	76
   340  00EE2D  6B                 	db	107
   341  00EE2E  6E                 	db	110
   342  00EE2F  4E                 	db	78
   343  00EE30  03                 	db	3
   344  00EE31  15                 	db	21
   345  00EE32  50                 	db	80
   346  00EE33  79                 	db	121
   347  00EE34  AD                 	db	173
   348  00EE35  60                 	db	96
   349  00EE36  F3                 	db	243
   350  00EE37  49                 	db	73
   351  00EE38  71                 	db	113
   352  00EE39                     __end_of__powers_:
   353                           	opt stack 0
   354  00EE39                     _hexpowers:
   355                           	opt stack 0
   356  00EE39  0001               	dw	1
   357  00EE3B  0000               	dw	0
   358  00EE3D  0010               	dw	16
   359  00EE3F  0000               	dw	0
   360  00EE41  0100               	dw	256
   361  00EE43  0000               	dw	0
   362  00EE45  1000               	dw	4096
   363  00EE47  0000               	dw	0
   364  00EE49  0000               	dw	0
   365  00EE4B  0001               	dw	1
   366  00EE4D  0000               	dw	0
   367  00EE4F  0010               	dw	16
   368  00EE51  0000               	dw	0
   369  00EE53  0100               	dw	256
   370  00EE55  0000               	dw	0
   371  00EE57  1000               	dw	4096
   372  00EE59                     __end_of_hexpowers:
   373                           	opt stack 0
   374  00EE59                     _ProjectName:
   375                           	opt stack 0
   376  00EE59  48                 	db	72
   377  00EE5A  6F                 	db	111
   378  00EE5B  6D                 	db	109
   379  00EE5C  65                 	db	101
   380  00EE5D  20                 	db	32
   381  00EE5E  41                 	db	65
   382  00EE5F  75                 	db	117
   383  00EE60  74                 	db	116
   384  00EE61  6F                 	db	111
   385  00EE62  6D                 	db	109
   386  00EE63  61                 	db	97
   387  00EE64  74                 	db	116
   388  00EE65  69                 	db	105
   389  00EE66  6F                 	db	111
   390  00EE67  6E                 	db	110
   391  00EE68  20                 	db	32
   392  00EE69  49                 	db	73
   393  00EE6A  52                 	db	82
   394  00EE6B  2F                 	db	47
   395  00EE6C  52                 	db	82
   396  00EE6D  46                 	db	70
   397  00EE6E  20                 	db	32
   398  00EE6F  48                 	db	72
   399  00EE70  75                 	db	117
   400  00EE71  62                 	db	98
   401  00EE72  00                 	db	0
   402  00EE73                     __end_of_ProjectName:
   403                           	opt stack 0
   404  00EE73                     _Conf2_ChannelH_1_OFF_STR:
   405                           	opt stack 0
   406  00EE73  43                 	db	67
   407  00EE74  6F                 	db	111
   408  00EE75  6E                 	db	110
   409  00EE76  66                 	db	102
   410  00EE77  32                 	db	50
   411  00EE78  5F                 	db	95
   412  00EE79  43                 	db	67
   413  00EE7A  68                 	db	104
   414  00EE7B  61                 	db	97
   415  00EE7C  6E                 	db	110
   416  00EE7D  6E                 	db	110
   417  00EE7E  65                 	db	101
   418  00EE7F  6C                 	db	108
   419  00EE80  48                 	db	72
   420  00EE81  5F                 	db	95
   421  00EE82  31                 	db	49
   422  00EE83  5F                 	db	95
   423  00EE84  4F                 	db	79
   424  00EE85  46                 	db	70
   425  00EE86  46                 	db	70
   426  00EE87  00                 	db	0
   427  00EE88                     __end_of_Conf2_ChannelH_1_OFF_STR:
   428                           	opt stack 0
   429  00EE88                     _Conf2_ChannelH_2_OFF_STR:
   430                           	opt stack 0
   431  00EE88  43                 	db	67
   432  00EE89  6F                 	db	111
   433  00EE8A  6E                 	db	110
   434  00EE8B  66                 	db	102
   435  00EE8C  32                 	db	50
   436  00EE8D  5F                 	db	95
   437  00EE8E  43                 	db	67
   438  00EE8F  68                 	db	104
   439  00EE90  61                 	db	97
   440  00EE91  6E                 	db	110
   441  00EE92  6E                 	db	110
   442  00EE93  65                 	db	101
   443  00EE94  6C                 	db	108
   444  00EE95  48                 	db	72
   445  00EE96  5F                 	db	95
   446  00EE97  32                 	db	50
   447  00EE98  5F                 	db	95
   448  00EE99  4F                 	db	79
   449  00EE9A  46                 	db	70
   450  00EE9B  46                 	db	70
   451  00EE9C  00                 	db	0
   452  00EE9D                     __end_of_Conf2_ChannelH_2_OFF_STR:
   453                           	opt stack 0
   454  00EE9D                     _Conf2_ChannelH_3_OFF_STR:
   455                           	opt stack 0
   456  00EE9D  43                 	db	67
   457  00EE9E  6F                 	db	111
   458  00EE9F  6E                 	db	110
   459  00EEA0  66                 	db	102
   460  00EEA1  32                 	db	50
   461  00EEA2  5F                 	db	95
   462  00EEA3  43                 	db	67
   463  00EEA4  68                 	db	104
   464  00EEA5  61                 	db	97
   465  00EEA6  6E                 	db	110
   466  00EEA7  6E                 	db	110
   467  00EEA8  65                 	db	101
   468  00EEA9  6C                 	db	108
   469  00EEAA  48                 	db	72
   470  00EEAB  5F                 	db	95
   471  00EEAC  33                 	db	51
   472  00EEAD  5F                 	db	95
   473  00EEAE  4F                 	db	79
   474  00EEAF  46                 	db	70
   475  00EEB0  46                 	db	70
   476  00EEB1  00                 	db	0
   477  00EEB2                     __end_of_Conf2_ChannelH_3_OFF_STR:
   478                           	opt stack 0
   479  00EEB2                     _Conf2_ChannelH_1_ON_STR:
   480                           	opt stack 0
   481  00EEB2  43                 	db	67
   482  00EEB3  6F                 	db	111
   483  00EEB4  6E                 	db	110
   484  00EEB5  66                 	db	102
   485  00EEB6  32                 	db	50
   486  00EEB7  5F                 	db	95
   487  00EEB8  43                 	db	67
   488  00EEB9  68                 	db	104
   489  00EEBA  61                 	db	97
   490  00EEBB  6E                 	db	110
   491  00EEBC  6E                 	db	110
   492  00EEBD  65                 	db	101
   493  00EEBE  6C                 	db	108
   494  00EEBF  48                 	db	72
   495  00EEC0  5F                 	db	95
   496  00EEC1  31                 	db	49
   497  00EEC2  5F                 	db	95
   498  00EEC3  4F                 	db	79
   499  00EEC4  4E                 	db	78
   500  00EEC5  00                 	db	0
   501  00EEC6                     __end_of_Conf2_ChannelH_1_ON_STR:
   502                           	opt stack 0
   503  00EEC6                     _Conf2_ChannelH_2_ON_STR:
   504                           	opt stack 0
   505  00EEC6  43                 	db	67
   506  00EEC7  6F                 	db	111
   507  00EEC8  6E                 	db	110
   508  00EEC9  66                 	db	102
   509  00EECA  32                 	db	50
   510  00EECB  5F                 	db	95
   511  00EECC  43                 	db	67
   512  00EECD  68                 	db	104
   513  00EECE  61                 	db	97
   514  00EECF  6E                 	db	110
   515  00EED0  6E                 	db	110
   516  00EED1  65                 	db	101
   517  00EED2  6C                 	db	108
   518  00EED3  48                 	db	72
   519  00EED4  5F                 	db	95
   520  00EED5  32                 	db	50
   521  00EED6  5F                 	db	95
   522  00EED7  4F                 	db	79
   523  00EED8  4E                 	db	78
   524  00EED9  00                 	db	0
   525  00EEDA                     __end_of_Conf2_ChannelH_2_ON_STR:
   526                           	opt stack 0
   527  00EEDA                     _Conf2_ChannelH_3_ON_STR:
   528                           	opt stack 0
   529  00EEDA  43                 	db	67
   530  00EEDB  6F                 	db	111
   531  00EEDC  6E                 	db	110
   532  00EEDD  66                 	db	102
   533  00EEDE  32                 	db	50
   534  00EEDF  5F                 	db	95
   535  00EEE0  43                 	db	67
   536  00EEE1  68                 	db	104
   537  00EEE2  61                 	db	97
   538  00EEE3  6E                 	db	110
   539  00EEE4  6E                 	db	110
   540  00EEE5  65                 	db	101
   541  00EEE6  6C                 	db	108
   542  00EEE7  48                 	db	72
   543  00EEE8  5F                 	db	95
   544  00EEE9  33                 	db	51
   545  00EEEA  5F                 	db	95
   546  00EEEB  4F                 	db	79
   547  00EEEC  4E                 	db	78
   548  00EEED  00                 	db	0
   549  00EEEE                     __end_of_Conf2_ChannelH_3_ON_STR:
   550                           	opt stack 0
   551  00EEEE                     _Conf2_ChannelB_OFF_STR:
   552                           	opt stack 0
   553  00EEEE  43                 	db	67
   554  00EEEF  6F                 	db	111
   555  00EEF0  6E                 	db	110
   556  00EEF1  66                 	db	102
   557  00EEF2  32                 	db	50
   558  00EEF3  5F                 	db	95
   559  00EEF4  43                 	db	67
   560  00EEF5  68                 	db	104
   561  00EEF6  61                 	db	97
   562  00EEF7  6E                 	db	110
   563  00EEF8  6E                 	db	110
   564  00EEF9  65                 	db	101
   565  00EEFA  6C                 	db	108
   566  00EEFB  42                 	db	66
   567  00EEFC  5F                 	db	95
   568  00EEFD  4F                 	db	79
   569  00EEFE  46                 	db	70
   570  00EEFF  46                 	db	70
   571  00EF00  00                 	db	0
   572  00EF01                     __end_of_Conf2_ChannelB_OFF_STR:
   573                           	opt stack 0
   574  00EF01                     _Conf2_ChannelD_OFF_STR:
   575                           	opt stack 0
   576  00EF01  43                 	db	67
   577  00EF02  6F                 	db	111
   578  00EF03  6E                 	db	110
   579  00EF04  66                 	db	102
   580  00EF05  32                 	db	50
   581  00EF06  5F                 	db	95
   582  00EF07  43                 	db	67
   583  00EF08  68                 	db	104
   584  00EF09  61                 	db	97
   585  00EF0A  6E                 	db	110
   586  00EF0B  6E                 	db	110
   587  00EF0C  65                 	db	101
   588  00EF0D  6C                 	db	108
   589  00EF0E  44                 	db	68
   590  00EF0F  5F                 	db	95
   591  00EF10  4F                 	db	79
   592  00EF11  46                 	db	70
   593  00EF12  46                 	db	70
   594  00EF13  00                 	db	0
   595  00EF14                     __end_of_Conf2_ChannelD_OFF_STR:
   596                           	opt stack 0
   597  00EF14                     _Conf2_ChannelB_ON_STR:
   598                           	opt stack 0
   599  00EF14  43                 	db	67
   600  00EF15  6F                 	db	111
   601  00EF16  6E                 	db	110
   602  00EF17  66                 	db	102
   603  00EF18  32                 	db	50
   604  00EF19  5F                 	db	95
   605  00EF1A  43                 	db	67
   606  00EF1B  68                 	db	104
   607  00EF1C  61                 	db	97
   608  00EF1D  6E                 	db	110
   609  00EF1E  6E                 	db	110
   610  00EF1F  65                 	db	101
   611  00EF20  6C                 	db	108
   612  00EF21  42                 	db	66
   613  00EF22  5F                 	db	95
   614  00EF23  4F                 	db	79
   615  00EF24  4E                 	db	78
   616  00EF25  00                 	db	0
   617  00EF26                     __end_of_Conf2_ChannelB_ON_STR:
   618                           	opt stack 0
   619  00EF26                     _Conf2_ChannelD_ON_STR:
   620                           	opt stack 0
   621  00EF26  43                 	db	67
   622  00EF27  6F                 	db	111
   623  00EF28  6E                 	db	110
   624  00EF29  66                 	db	102
   625  00EF2A  32                 	db	50
   626  00EF2B  5F                 	db	95
   627  00EF2C  43                 	db	67
   628  00EF2D  68                 	db	104
   629  00EF2E  61                 	db	97
   630  00EF2F  6E                 	db	110
   631  00EF30  6E                 	db	110
   632  00EF31  65                 	db	101
   633  00EF32  6C                 	db	108
   634  00EF33  44                 	db	68
   635  00EF34  5F                 	db	95
   636  00EF35  4F                 	db	79
   637  00EF36  4E                 	db	78
   638  00EF37  00                 	db	0
   639  00EF38                     __end_of_Conf2_ChannelD_ON_STR:
   640                           	opt stack 0
   641  00EF38                     _Conf2_ChannelB_OFF:
   642                           	opt stack 0
   643  00EF38  00                 	db	0
   644  00EF39  01                 	db	1
   645  00EF3A  01                 	db	1
   646  00EF3B  00                 	db	0
   647  00EF3C  01                 	db	1
   648  00EF3D  00                 	db	0
   649  00EF3E  00                 	db	0
   650  00EF3F  00                 	db	0
   651  00EF40  00                 	db	0
   652  00EF41  00                 	db	0
   653  00EF42  00                 	db	0
   654  00EF43  01                 	db	1
   655  00EF44  00                 	db	0
   656  00EF45  01                 	db	1
   657  00EF46  00                 	db	0
   658  00EF47  00                 	db	0
   659  00EF48                     __end_of_Conf2_ChannelB_OFF:
   660                           	opt stack 0
   661  00EF48                     _Conf2_ChannelB_ON:
   662                           	opt stack 0
   663  00EF48  00                 	db	0
   664  00EF49  01                 	db	1
   665  00EF4A  01                 	db	1
   666  00EF4B  00                 	db	0
   667  00EF4C  01                 	db	1
   668  00EF4D  00                 	db	0
   669  00EF4E  00                 	db	0
   670  00EF4F  00                 	db	0
   671  00EF50  00                 	db	0
   672  00EF51  00                 	db	0
   673  00EF52  01                 	db	1
   674  00EF53  00                 	db	0
   675  00EF54  00                 	db	0
   676  00EF55  01                 	db	1
   677  00EF56  00                 	db	0
   678  00EF57  00                 	db	0
   679  00EF58                     __end_of_Conf2_ChannelB_ON:
   680                           	opt stack 0
   681  00EF58                     _Conf2_ChannelD_OFF:
   682                           	opt stack 0
   683  00EF58  00                 	db	0
   684  00EF59  01                 	db	1
   685  00EF5A  01                 	db	1
   686  00EF5B  00                 	db	0
   687  00EF5C  01                 	db	1
   688  00EF5D  00                 	db	0
   689  00EF5E  00                 	db	0
   690  00EF5F  00                 	db	0
   691  00EF60  00                 	db	0
   692  00EF61  00                 	db	0
   693  00EF62  00                 	db	0
   694  00EF63  01                 	db	1
