

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Apr 13 12:16:01 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F26K20
   103                           	psect	text77,global,reloc=2,class=CODE,delta=1
   104                           	psect	text78,global,reloc=2,class=CODE,delta=1
   105                           	psect	text79,global,reloc=2,class=CODE,delta=1
   106                           	psect	text80,global,reloc=2,class=CODE,delta=1
   107                           	psect	text81,global,reloc=2,class=CODE,delta=1
   108                           	psect	text82,global,reloc=2,class=CODE,delta=1
   109                           	psect	text83,global,reloc=2,class=CODE,delta=1
   110                           	psect	text84,global,reloc=2,class=CODE,delta=1
   111                           	psect	text85,global,reloc=2,class=CODE,delta=1
   112                           	psect	text86,global,reloc=2,class=CODE,delta=1
   113                           	psect	text87,global,reloc=2,class=CODE,delta=1
   114                           	psect	text88,global,reloc=2,class=CODE,delta=1
   115                           	psect	text89,global,reloc=2,class=CODE,delta=1
   116                           	psect	text90,global,reloc=2,class=CODE,delta=1
   117                           	psect	text91,global,reloc=2,class=CODE,delta=1
   118                           	psect	text92,global,reloc=2,class=CODE,delta=1
   119                           	psect	text93,global,reloc=2,class=CODE,delta=1
   120                           	psect	text94,global,reloc=2,class=CODE,delta=1
   121                           	psect	text95,global,reloc=2,class=CODE,delta=1
   122                           	psect	text96,global,reloc=2,class=CODE,delta=1
   123                           	psect	text97,global,reloc=2,class=CODE,delta=1
   124                           	psect	text98,global,reloc=2,class=CODE,delta=1
   125                           	psect	text99,global,reloc=2,class=CODE,delta=1
   126                           	psect	text100,global,reloc=2,class=CODE,delta=1
   127                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   128                           	psect	text102,global,reloc=2,class=CODE,delta=1
   129                           	psect	text103,global,reloc=2,class=CODE,delta=1
   130                           	psect	text104,global,reloc=2,class=CODE,delta=1
   131                           	psect	text105,global,reloc=2,class=CODE,delta=1
   132                           	psect	text106,global,reloc=2,class=CODE,delta=1
   133                           	psect	text107,global,reloc=2,class=CODE,delta=1
   134                           	psect	text108,global,reloc=2,class=CODE,delta=1
   135                           	psect	text109,global,reloc=2,class=CODE,delta=1
   136                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   137                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   138                           	psect	text111,global,reloc=2,class=CODE,delta=1
   139                           	psect	text112,global,reloc=2,class=CODE,delta=1
   140                           	psect	text113,global,reloc=2,class=CODE,delta=1
   141                           	psect	text114,global,reloc=2,class=CODE,delta=1
   142                           	psect	text115,global,reloc=2,class=CODE,delta=1
   143                           	psect	text116,global,reloc=2,class=CODE,delta=1
   144                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   145                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   146  0000                     
   147                           	psect	idataCOMRAM
   148  0095D0                     __pidataCOMRAM:
   149                           	opt stack 0
   150                           
   151                           ;initializer for _SN
   152  0095D0  0001               	dw	1
   153  0095D2  0000               	dw	0
   154                           
   155                           ;initializer for _IRbitPosition
   156  0095D4  20                 	db	32
   157                           
   158                           ;initializer for _IRcodePlace
   159  0095D5  01                 	db	1
   160                           
   161                           ;initializer for _RF_IR
   162  0095D6  37                 	db	55
   163                           
   164                           ;initializer for _RF_IR_Postscaler
   165  0095D7  02                 	db	2
   166                           
   167                           ;initializer for _ReceivingIR
   168  0095D8  0D                 	db	13
   169                           
   170                           	psect	idataBANK0
   171  0095E6                     __pidataBANK0:
   172                           	opt stack 0
   173                           
   174                           ;initializer for _Sent
   175  0095E6  01                 	db	1
   176                           
   177                           	psect	idataBANK2
   178  00925A                     __pidataBANK2:
   179                           	opt stack 0
   180                           
   181                           ;initializer for _ProductName
   182  00925A  48                 	db	72
   183  00925B  6F                 	db	111
   184  00925C  6D                 	db	109
   185  00925D  65                 	db	101
   186  00925E  20                 	db	32
   187  00925F  41                 	db	65
   188  009260  75                 	db	117
   189  009261  74                 	db	116
   190  009262  6F                 	db	111
   191  009263  6D                 	db	109
   192  009264  61                 	db	97
   193  009265  74                 	db	116
   194  009266  69                 	db	105
   195  009267  6F                 	db	111
   196  009268  6E                 	db	110
   197  009269  00                 	db	0
   198  00926A  00                 	db	0
   199  00926B  00                 	db	0
   200  00926C  00                 	db	0
   201  00926D  00                 	db	0
   202  00926E  00                 	db	0
   203  00926F  00                 	db	0
   204  009270  00                 	db	0
   205  009271  00                 	db	0
   206  009272  00                 	db	0
   207  009273  00                 	db	0
   208  009274  00                 	db	0
   209  009275  00                 	db	0
   210  009276  00                 	db	0
   211  009277  00                 	db	0
   212  009278  00                 	db	0
   213  009279  00                 	db	0
   214  00927A  00                 	db	0
   215  00927B  00                 	db	0
   216  00927C  00                 	db	0
   217  00927D  00                 	db	0
   218  00927E  00                 	db	0
   219  00927F  00                 	db	0
   220  009280  00                 	db	0
   221  009281  00                 	db	0
   222  009282  00                 	db	0
   223  009283  00                 	db	0
   224  009284  00                 	db	0
   225  009285  00                 	db	0
   226  009286  00                 	db	0
   227  009287  00                 	db	0
   228  009288  00                 	db	0
   229  009289  00                 	db	0
   230  00928A  00                 	db	0
   231  00928B  00                 	db	0
   232                           
   233                           ;initializer for _IRtimeout
   234  00928C  1389               	dw	5001
   235  00928E  0000               	dw	0
   236                           
   237                           	psect	mediumconst
   238  00F118                     __pmediumconst:
   239                           	opt stack 0
   240  00F118  00                 	db	0
   241  00F119                     _dpowers:
   242                           	opt stack 0
   243  00F119  0001               	dw	1
   244  00F11B  0000               	dw	0
   245  00F11D  000A               	dw	10
   246  00F11F  0000               	dw	0
   247  00F121  0064               	dw	100
   248  00F123  0000               	dw	0
   249  00F125  03E8               	dw	1000
   250  00F127  0000               	dw	0
   251  00F129  2710               	dw	10000
   252  00F12B  0000               	dw	0
   253  00F12D  86A0               	dw	34464
   254  00F12F  0001               	dw	1
   255  00F131  4240               	dw	16960
   256  00F133  000F               	dw	15
   257  00F135  9680               	dw	38528
   258  00F137  0098               	dw	152
   259  00F139  E100               	dw	57600
   260  00F13B  05F5               	dw	1525
   261  00F13D  CA00               	dw	51712
   262  00F13F  3B9A               	dw	15258
   263  00F141                     __end_of_dpowers:
   264                           	opt stack 0
   265  00F141                     __npowers_:
   266                           	opt stack 0
   267  00F141  00                 	db	0
   268  00F142  80                 	db	128
   269  00F143  3F                 	db	63
   270  00F144  CD                 	db	205
   271  00F145  CC                 	db	204
   272  00F146  3D                 	db	61
   273  00F147  D7                 	db	215
   274  00F148  23                 	db	35
   275  00F149  3C                 	db	60
   276  00F14A  12                 	db	18
   277  00F14B  83                 	db	131
   278  00F14C  3A                 	db	58
   279  00F14D  B7                 	db	183
   280  00F14E  D1                 	db	209
   281  00F14F  38                 	db	56
   282  00F150  C6                 	db	198
   283  00F151  27                 	db	39
   284  00F152  37                 	db	55
   285  00F153  38                 	db	56
   286  00F154  86                 	db	134
   287  00F155  35                 	db	53
   288  00F156  C0                 	db	192
   289  00F157  D6                 	db	214
   290  00F158  33                 	db	51
   291  00F159  CC                 	db	204
   292  00F15A  2B                 	db	43
   293  00F15B  32                 	db	50
   294  00F15C  70                 	db	112
   295  00F15D  89                 	db	137
   296  00F15E  30                 	db	48
   297  00F15F  E7                 	db	231
   298  00F160  DB                 	db	219
   299  00F161  2E                 	db	46
   300  00F162  E5                 	db	229
   301  00F163  3C                 	db	60
   302  00F164  1E                 	db	30
   303  00F165  42                 	db	66
   304  00F166  A2                 	db	162
   305  00F167  0D                 	db	13
   306  00F168                     __end_of__npowers_:
   307                           	opt stack 0
   308  00F168                     __powers_:
   309                           	opt stack 0
   310  00F168  00                 	db	0
   311  00F169  80                 	db	128
   312  00F16A  3F                 	db	63
   313  00F16B  00                 	db	0
   314  00F16C  20                 	db	32
   315  00F16D  41                 	db	65
   316  00F16E  00                 	db	0
   317  00F16F  C8                 	db	200
   318  00F170  42                 	db	66
   319  00F171  00                 	db	0
   320  00F172  7A                 	db	122
   321  00F173  44                 	db	68
   322  00F174  40                 	db	64
   323  00F175  1C                 	db	28
   324  00F176  46                 	db	70
   325  00F177  50                 	db	80
   326  00F178  C3                 	db	195
   327  00F179  47                 	db	71
   328  00F17A  24                 	db	36
   329  00F17B  74                 	db	116
   330  00F17C  49                 	db	73
   331  00F17D  97                 	db	151
   332  00F17E  18                 	db	24
   333  00F17F  4B                 	db	75
   334  00F180  BC                 	db	188
   335  00F181  BE                 	db	190
   336  00F182  4C                 	db	76
   337  00F183  6B                 	db	107
   338  00F184  6E                 	db	110
   339  00F185  4E                 	db	78
   340  00F186  03                 	db	3
   341  00F187  15                 	db	21
   342  00F188  50                 	db	80
   343  00F189  79                 	db	121
   344  00F18A  AD                 	db	173
   345  00F18B  60                 	db	96
   346  00F18C  F3                 	db	243
   347  00F18D  49                 	db	73
   348  00F18E  71                 	db	113
   349  00F18F                     __end_of__powers_:
   350                           	opt stack 0
   351  00F18F                     _hexpowers:
   352                           	opt stack 0
   353  00F18F  0001               	dw	1
   354  00F191  0000               	dw	0
   355  00F193  0010               	dw	16
   356  00F195  0000               	dw	0
   357  00F197  0100               	dw	256
   358  00F199  0000               	dw	0
   359  00F19B  1000               	dw	4096
   360  00F19D  0000               	dw	0
   361  00F19F  0000               	dw	0
   362  00F1A1  0001               	dw	1
   363  00F1A3  0000               	dw	0
   364  00F1A5  0010               	dw	16
   365  00F1A7  0000               	dw	0
   366  00F1A9  0100               	dw	256
   367  00F1AB  0000               	dw	0
   368  00F1AD  1000               	dw	4096
   369  00F1AF                     __end_of_hexpowers:
   370                           	opt stack 0
   371  00F1AF                     _ProjectName:
   372                           	opt stack 0
   373  00F1AF  48                 	db	72
   374  00F1B0  6F                 	db	111
   375  00F1B1  6D                 	db	109
   376  00F1B2  65                 	db	101
   377  00F1B3  20                 	db	32
   378  00F1B4  41                 	db	65
   379  00F1B5  75                 	db	117
   380  00F1B6  74                 	db	116
   381  00F1B7  6F                 	db	111
   382  00F1B8  6D                 	db	109
   383  00F1B9  61                 	db	97
   384  00F1BA  74                 	db	116
   385  00F1BB  69                 	db	105
   386  00F1BC  6F                 	db	111
   387  00F1BD  6E                 	db	110
   388  00F1BE  20                 	db	32
   389  00F1BF  49                 	db	73
   390  00F1C0  52                 	db	82
   391  00F1C1  2F                 	db	47
   392  00F1C2  52                 	db	82
   393  00F1C3  46                 	db	70
   394  00F1C4  20                 	db	32
   395  00F1C5  48                 	db	72
   396  00F1C6  75                 	db	117
   397  00F1C7  62                 	db	98
   398  00F1C8  00                 	db	0
   399  00F1C9                     __end_of_ProjectName:
   400                           	opt stack 0
   401  00F1C9                     _Conf2_ChannelH_1_OFF_STR:
   402                           	opt stack 0
   403  00F1C9  43                 	db	67
   404  00F1CA  6F                 	db	111
   405  00F1CB  6E                 	db	110
   406  00F1CC  66                 	db	102
   407  00F1CD  32                 	db	50
   408  00F1CE  5F                 	db	95
   409  00F1CF  43                 	db	67
   410  00F1D0  68                 	db	104
   411  00F1D1  61                 	db	97
   412  00F1D2  6E                 	db	110
   413  00F1D3  6E                 	db	110
   414  00F1D4  65                 	db	101
   415  00F1D5  6C                 	db	108
   416  00F1D6  48                 	db	72
   417  00F1D7  5F                 	db	95
   418  00F1D8  31                 	db	49
   419  00F1D9  5F                 	db	95
   420  00F1DA  4F                 	db	79
   421  00F1DB  46                 	db	70
   422  00F1DC  46                 	db	70
   423  00F1DD  00                 	db	0
   424  00F1DE                     __end_of_Conf2_ChannelH_1_OFF_STR:
   425                           	opt stack 0
   426  00F1DE                     _Conf2_ChannelH_2_OFF_STR:
   427                           	opt stack 0
   428  00F1DE  43                 	db	67
   429  00F1DF  6F                 	db	111
   430  00F1E0  6E                 	db	110
   431  00F1E1  66                 	db	102
   432  00F1E2  32                 	db	50
   433  00F1E3  5F                 	db	95
   434  00F1E4  43                 	db	67
   435  00F1E5  68                 	db	104
   436  00F1E6  61                 	db	97
   437  00F1E7  6E                 	db	110
   438  00F1E8  6E                 	db	110
   439  00F1E9  65                 	db	101
   440  00F1EA  6C                 	db	108
   441  00F1EB  48                 	db	72
   442  00F1EC  5F                 	db	95
   443  00F1ED  32                 	db	50
   444  00F1EE  5F                 	db	95
   445  00F1EF  4F                 	db	79
   446  00F1F0  46                 	db	70
   447  00F1F1  46                 	db	70
   448  00F1F2  00                 	db	0
   449  00F1F3                     __end_of_Conf2_ChannelH_2_OFF_STR:
   450                           	opt stack 0
   451  00F1F3                     _Conf2_ChannelH_3_OFF_STR:
   452                           	opt stack 0
   453  00F1F3  43                 	db	67
   454  00F1F4  6F                 	db	111
   455  00F1F5  6E                 	db	110
   456  00F1F6  66                 	db	102
   457  00F1F7  32                 	db	50
   458  00F1F8  5F                 	db	95
   459  00F1F9  43                 	db	67
   460  00F1FA  68                 	db	104
   461  00F1FB  61                 	db	97
   462  00F1FC  6E                 	db	110
   463  00F1FD  6E                 	db	110
   464  00F1FE  65                 	db	101
   465  00F1FF  6C                 	db	108
   466  00F200  48                 	db	72
   467  00F201  5F                 	db	95
   468  00F202  33                 	db	51
   469  00F203  5F                 	db	95
   470  00F204  4F                 	db	79
   471  00F205  46                 	db	70
   472  00F206  46                 	db	70
   473  00F207  00                 	db	0
   474  00F208                     __end_of_Conf2_ChannelH_3_OFF_STR:
   475                           	opt stack 0
   476  00F208                     _Conf2_ChannelH_1_ON_STR:
   477                           	opt stack 0
   478  00F208  43                 	db	67
   479  00F209  6F                 	db	111
   480  00F20A  6E                 	db	110
   481  00F20B  66                 	db	102
   482  00F20C  32                 	db	50
   483  00F20D  5F                 	db	95
   484  00F20E  43                 	db	67
   485  00F20F  68                 	db	104
   486  00F210  61                 	db	97
   487  00F211  6E                 	db	110
   488  00F212  6E                 	db	110
   489  00F213  65                 	db	101
   490  00F214  6C                 	db	108
   491  00F215  48                 	db	72
   492  00F216  5F                 	db	95
   493  00F217  31                 	db	49
   494  00F218  5F                 	db	95
   495  00F219  4F                 	db	79
   496  00F21A  4E                 	db	78
   497  00F21B  00                 	db	0
   498  00F21C                     __end_of_Conf2_ChannelH_1_ON_STR:
   499                           	opt stack 0
   500  00F21C                     _Conf2_ChannelH_2_ON_STR:
   501                           	opt stack 0
   502  00F21C  43                 	db	67
   503  00F21D  6F                 	db	111
   504  00F21E  6E                 	db	110
   505  00F21F  66                 	db	102
   506  00F220  32                 	db	50
   507  00F221  5F                 	db	95
   508  00F222  43                 	db	67
   509  00F223  68                 	db	104
   510  00F224  61                 	db	97
   511  00F225  6E                 	db	110
   512  00F226  6E                 	db	110
   513  00F227  65                 	db	101
   514  00F228  6C                 	db	108
   515  00F229  48                 	db	72
   516  00F22A  5F                 	db	95
   517  00F22B  32                 	db	50
   518  00F22C  5F                 	db	95
   519  00F22D  4F                 	db	79
   520  00F22E  4E                 	db	78
   521  00F22F  00                 	db	0
   522  00F230                     __end_of_Conf2_ChannelH_2_ON_STR:
   523                           	opt stack 0
   524  00F230                     _Conf2_ChannelH_3_ON_STR:
   525                           	opt stack 0
   526  00F230  43                 	db	67
   527  00F231  6F                 	db	111
   528  00F232  6E                 	db	110
   529  00F233  66                 	db	102
   530  00F234  32                 	db	50
   531  00F235  5F                 	db	95
   532  00F236  43                 	db	67
   533  00F237  68                 	db	104
   534  00F238  61                 	db	97
   535  00F239  6E                 	db	110
   536  00F23A  6E                 	db	110
   537  00F23B  65                 	db	101
   538  00F23C  6C                 	db	108
   539  00F23D  48                 	db	72
   540  00F23E  5F                 	db	95
   541  00F23F  33                 	db	51
   542  00F240  5F                 	db	95
   543  00F241  4F                 	db	79
   544  00F242  4E                 	db	78
   545  00F243  00                 	db	0
   546  00F244                     __end_of_Conf2_ChannelH_3_ON_STR:
   547                           	opt stack 0
   548  00F244                     _Conf2_ChannelB_OFF_STR:
   549                           	opt stack 0
   550  00F244  43                 	db	67
   551  00F245  6F                 	db	111
   552  00F246  6E                 	db	110
   553  00F247  66                 	db	102
   554  00F248  32                 	db	50
   555  00F249  5F                 	db	95
   556  00F24A  43                 	db	67
   557  00F24B  68                 	db	104
   558  00F24C  61                 	db	97
   559  00F24D  6E                 	db	110
   560  00F24E  6E                 	db	110
   561  00F24F  65                 	db	101
   562  00F250  6C                 	db	108
   563  00F251  42                 	db	66
   564  00F252  5F                 	db	95
   565  00F253  4F                 	db	79
   566  00F254  46                 	db	70
   567  00F255  46                 	db	70
   568  00F256  00                 	db	0
   569  00F257                     __end_of_Conf2_ChannelB_OFF_STR:
   570                           	opt stack 0
   571  00F257                     _Conf2_ChannelD_OFF_STR:
   572                           	opt stack 0
   573  00F257  43                 	db	67
   574  00F258  6F                 	db	111
   575  00F259  6E                 	db	110
   576  00F25A  66                 	db	102
   577  00F25B  32                 	db	50
   578  00F25C  5F                 	db	95
   579  00F25D  43                 	db	67
   580  00F25E  68                 	db	104
   581  00F25F  61                 	db	97
   582  00F260  6E                 	db	110
   583  00F261  6E                 	db	110
   584  00F262  65                 	db	101
   585  00F263  6C                 	db	108
   586  00F264  44                 	db	68
   587  00F265  5F                 	db	95
   588  00F266  4F                 	db	79
   589  00F267  46                 	db	70
   590  00F268  46                 	db	70
   591  00F269  00                 	db	0
   592  00F26A                     __end_of_Conf2_ChannelD_OFF_STR:
   593                           	opt stack 0
   594  00F26A                     _Conf2_ChannelB_ON_STR:
   595                           	opt stack 0
   596  00F26A  43                 	db	67
   597  00F26B  6F                 	db	111
   598  00F26C  6E                 	db	110
   599  00F26D  66                 	db	102
   600  00F26E  32                 	db	50
   601  00F26F  5F                 	db	95
   602  00F270  43                 	db	67
   603  00F271  68                 	db	104
   604  00F272  61                 	db	97
   605  00F273  6E                 	db	110
   606  00F274  6E                 	db	110
   607  00F275  65                 	db	101
   608  00F276  6C                 	db	108
   609  00F277  42                 	db	66
   610  00F278  5F                 	db	95
   611  00F279  4F                 	db	79
   612  00F27A  4E                 	db	78
   613  00F27B  00                 	db	0
   614  00F27C                     __end_of_Conf2_ChannelB_ON_STR:
   615                           	opt stack 0
   616  00F27C                     _Conf2_ChannelD_ON_STR:
   617                           	opt stack 0
   618  00F27C  43                 	db	67
   619  00F27D  6F                 	db	111
   620  00F27E  6E                 	db	110
   621  00F27F  66                 	db	102
   622  00F280  32                 	db	50
   623  00F281  5F                 	db	95
   624  00F282  43                 	db	67
   625  00F283  68                 	db	104
   626  00F284  61                 	db	97
   627  00F285  6E                 	db	110
   628  00F286  6E                 	db	110
   629  00F287  65                 	db	101
   630  00F288  6C                 	db	108
   631  00F289  44                 	db	68
   632  00F28A  5F                 	db	95
   633  00F28B  4F                 	db	79
   634  00F28C  4E                 	db	78
   635  00F28D  00                 	db	0
   636  00F28E                     __end_of_Conf2_ChannelD_ON_STR:
   637                           	opt stack 0
   638  00F28E                     _Conf2_ChannelB_OFF:
   639                           	opt stack 0
   640  00F28E  00                 	db	0
   641  00F28F  01                 	db	1
   642  00F290  01                 	db	1
   643  00F291  00                 	db	0
   644  00F292  01                 	db	1
   645  00F293  00                 	db	0
   646  00F294  00                 	db	0
   647  00F295  00                 	db	0
   648  00F296  00                 	db	0
   649  00F297  00                 	db	0
   650  00F298  00                 	db	0
   651  00F299  01                 	db	1
   652  00F29A  00                 	db	0
   653  00F29B  01                 	db	1
   654  00F29C  00                 	db	0
   655  00F29D  00                 	db	0
   656  00F29E                     __end_of_Conf2_ChannelB_OFF:
   657                           	opt stack 0
   658  00F29E                     _Conf2_ChannelB_ON:
   659                           	opt stack 0
   660  00F29E  00                 	db	0
   661  00F29F  01                 	db	1
   662  00F2A0  01                 	db	1
   663  00F2A1  00                 	db	0
   664  00F2A2  01                 	db	1
   665  00F2A3  00                 	db	0
   666  00F2A4  00                 	db	0
   667  00F2A5  00                 	db	0
   668  00F2A6  00                 	db	0
   669  00F2A7  00                 	db	0
   670  00F2A8  01                 	db	1
   671  00F2A9  00                 	db	0
   672  00F2AA  00                 	db	0
   673  00F2AB  01                 	db	1
   674  00F2AC  00                 	db	0
   675  00F2AD  00                 	db	0
   676  00F2AE                     __end_of_Conf2_ChannelB_ON:
   677                           	opt stack 0
   678  00F2AE                     _Conf2_ChannelD_OFF:
   679                           	opt stack 0
   680  00F2AE  00                 	db	0
   681  00F2AF  01                 	db	1
   682  00F2B0  01                 	db	1
   683  00F2B1  00                 	db	0
   684  00F2B2  01                 	db	1
   685  00F2B3  00                 	db	0
   686  00F2B4  00                 	db	0
   687  00F2B5  00                 	db	0
   688  00F2B6  00                 	db	0
   689  00F2B7  00                 	db	0
   690  00F2B8  00                 	db	0
   691  00F2B9  01                 	db	1
   692  00F2BA  00                 	db	0
   693  00F2BB  00                 	db	0
   694  00F2BC  00                 	db	0
   695  00F2BD  01                 	db	1
   696  00F2BE                     __end_of_Conf2_ChannelD_OFF:
   697                           	opt stack 0
   698  00F2BE                     _Conf2_ChannelD_ON:
   699                           	opt stack 0
   700  00F2BE  00                 	db	0
   701  00F2BF  01                 	db	1
   702  00F2C0  01                 	db	1
   703  00F2C1  00                 	db	0
   704  00F2C2  01                 	db	1
   705  00F2C3  00                 	db	0
   706  00F2C4  00                 	db	0
   707  00F2C5  00                 	db	0
   708  00F2C6  00                 	db	0
   709  00F2C7  00                 	db	0
   710  00F2C8  01                 	db	1
   711  00F2C9  00                 	db	0
   712  00F2CA  00                 	db	0
   713  00F2CB  00                 	db	0
   714  00F2CC  00                 	db	0
   715  00F2CD  01                 	db	1
   716  00F2CE                     __end_of_Conf2_ChannelD_ON:
   717                           	opt stack 0
   718  00F2CE                     _Conf2_ChannelH_1_OFF:
   719                           	opt stack 0
